Agent pid 3004263
Updating dc6c2a4..dac6f1c
Fast-forward
 ModelScripts/EfficientNetFamily/DataGenerator.py                  | 2 +-
 .../SurfaceTension/1v/ModelSurfaceTensionENFv1.py                 | 8 ++++----
 2 files changed, 5 insertions(+), 5 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m116:10:27[0m 288s/step - loss: 1650.9695 - mae: 34.8670
[1m1182/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:44[0m 1s/step - loss: 1389.5807 - mae: 30.2826
[1m1183/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:43[0m 1s/step - loss: 1389.2379 - mae: 30.2776
[1m1184/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:41[0m 1s/step - loss: 1388.8954 - mae: 30.2726
[1m1185/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:40[0m 1s/step - loss: 1388.5529 - mae: 30.2676
[1m1186/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:39[0m 1s/step - loss: 1388.2106 - mae: 30.2626
[1m1187/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:37[0m 1s/step - loss: 1387.8683 - mae: 30.2576
[1m1188/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:36[0m 1s/step - loss: 1387.5262 - mae: 30.2526
[1m1189/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:35[0m 1s/step - loss: 1387.1843 - mae: 30.2477
[1m1190/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:34[0m 1s/step - loss: 1386.8428 - mae: 30.2427
[1m1191/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:32[0m 1s/step - loss: 1386.5012 - mae: 30.2377
[1m1192/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:31[0m 1s/step - loss: 1386.1600 - mae: 30.2327
[1m1193/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:30[0m 1s/step - loss: 1385.8188 - mae: 30.2278
[1m1194/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:28[0m 1s/step - loss: 1385.4779 - mae: 30.2228
[1m1195/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:27[0m 1s/step - loss: 1385.1371 - mae: 30.2178
[1m1196/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:26[0m 1s/step - loss: 1384.7965 - mae: 30.2129
[1m1197/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:24[0m 1s/step - loss: 1384.4561 - mae: 30.2079
[1m1198/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:23[0m 1s/step - loss: 1384.1158 - mae: 30.2030
[1m1199/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:22[0m 1s/step - loss: 1383.7758 - mae: 30.1980
[1m1200/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:21[0m 1s/step - loss: 1383.4359 - mae: 30.1931
[1m1201/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:19[0m 1s/step - loss: 1383.0962 - mae: 30.1881
[1m1202/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:18[0m 1s/step - loss: 1382.7566 - mae: 30.1832
[1m1203/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:17[0m 1s/step - loss: 1382.4172 - mae: 30.1782
[1m1204/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:15[0m 1s/step - loss: 1382.0779 - mae: 30.1733
[1m1205/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:14[0m 1s/step - loss: 1381.7388 - mae: 30.1683
[1m1206/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:13[0m 1s/step - loss: 1381.3999 - mae: 30.1634
[1m1207/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:11[0m 1s/step - loss: 1381.0612 - mae: 30.1584
[1m1208/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:10[0m 1s/step - loss: 1380.7227 - mae: 30.1535
[1m1209/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:09[0m 1s/step - loss: 1380.3844 - mae: 30.1486
[1m1210/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:08[0m 1s/step - loss: 1380.0461 - mae: 30.1436
[1m1211/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:06[0m 1s/step - loss: 1379.7083 - mae: 30.1387
[1m1212/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:05[0m 1s/step - loss: 1379.3704 - mae: 30.1338
[1m1213/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:04[0m 1s/step - loss: 1379.0328 - mae: 30.1289
[1m1214/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:02[0m 1s/step - loss: 1378.6954 - mae: 30.1239
[1m1215/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:01[0m 1s/step - loss: 1378.3583 - mae: 30.1190
[1m1216/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m5:00[0m 1s/step - loss: 1378.0212 - mae: 30.1141
[1m1217/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:58[0m 1s/step - loss: 1377.6846 - mae: 30.1092
[1m1218/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:57[0m 1s/step - loss: 1377.3480 - mae: 30.1043
[1m1219/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:56[0m 1s/step - loss: 1377.0116 - mae: 30.0994
[1m1220/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:55[0m 1s/step - loss: 1376.6755 - mae: 30.0945
[1m1221/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:53[0m 1s/step - loss: 1376.3395 - mae: 30.0896
[1m1222/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:52[0m 1s/step - loss: 1376.0037 - mae: 30.0847
[1m1223/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:51[0m 1s/step - loss: 1375.6680 - mae: 30.0798
[1m1224/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:49[0m 1s/step - loss: 1375.3326 - mae: 30.0749
[1m1225/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:48[0m 1s/step - loss: 1374.9974 - mae: 30.0700
[1m1226/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:47[0m 1s/step - loss: 1374.6622 - mae: 30.0651
[1m1227/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:45[0m 1s/step - loss: 1374.3274 - mae: 30.0602
[1m1228/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:44[0m 1s/step - loss: 1373.9927 - mae: 30.0554
[1m1229/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:43[0m 1s/step - loss: 1373.6582 - mae: 30.0505
[1m1230/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:41[0m 1s/step - loss: 1373.3239 - mae: 30.0456
[1m1231/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:40[0m 1s/step - loss: 1372.9897 - mae: 30.0407
[1m1232/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:39[0m 1s/step - loss: 1372.6558 - mae: 30.0359
[1m1233/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:37[0m 1s/step - loss: 1372.3220 - mae: 30.0310
[1m1234/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:36[0m 1s/step - loss: 1371.9885 - mae: 30.0261
[1m1235/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m4:35[0m 1s/step - loss: 1371.6552 - mae: 30.0213
[1m1236/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:34[0m 1s/step - loss: 1371.3218 - mae: 30.0164
[1m1237/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:32[0m 1s/step - loss: 1370.9888 - mae: 30.0116
[1m1238/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:31[0m 1s/step - loss: 1370.6558 - mae: 30.0067
[1m1239/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:30[0m 1s/step - loss: 1370.3230 - mae: 30.0018
[1m1240/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:28[0m 1s/step - loss: 1369.9906 - mae: 29.9970
[1m1241/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:27[0m 1s/step - loss: 1369.6583 - mae: 29.9921
[1m1242/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:26[0m 1s/step - loss: 1369.3262 - mae: 29.9873
[1m1243/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:24[0m 1s/step - loss: 1368.9944 - mae: 29.9825
[1m1244/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:23[0m 1s/step - loss: 1368.6626 - mae: 29.9776
[1m1245/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:22[0m 1s/step - loss: 1368.3311 - mae: 29.9728
[1m1246/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:20[0m 1s/step - loss: 1367.9998 - mae: 29.9679
[1m1247/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:19[0m 1s/step - loss: 1367.6687 - mae: 29.9631
[1m1248/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:18[0m 1s/step - loss: 1367.3379 - mae: 29.9583
[1m1249/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:17[0m 1s/step - loss: 1367.0072 - mae: 29.9535
[1m1250/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:16[0m 1s/step - loss: 1366.6768 - mae: 29.9486
[1m1251/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:14[0m 1s/step - loss: 1366.3464 - mae: 29.9438
[1m1252/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:13[0m 1s/step - loss: 1366.0162 - mae: 29.9390
[1m1253/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:12[0m 1s/step - loss: 1365.6862 - mae: 29.9342
[1m1254/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:11[0m 1s/step - loss: 1365.3563 - mae: 29.9294
[1m1255/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:09[0m 1s/step - loss: 1365.0267 - mae: 29.9246
[1m1256/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:08[0m 1s/step - loss: 1364.6971 - mae: 29.9197
[1m1257/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:07[0m 1s/step - loss: 1364.3679 - mae: 29.9149
[1m1258/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:06[0m 1s/step - loss: 1364.0388 - mae: 29.9101
[1m1259/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:04[0m 1s/step - loss: 1363.7098 - mae: 29.9053
[1m1260/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:03[0m 1s/step - loss: 1363.3811 - mae: 29.9005
[1m1261/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:02[0m 1s/step - loss: 1363.0525 - mae: 29.8957
[1m1262/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m4:00[0m 1s/step - loss: 1362.7241 - mae: 29.8909
[1m1263/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:59[0m 1s/step - loss: 1362.3959 - mae: 29.8861
[1m1264/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:58[0m 1s/step - loss: 1362.0677 - mae: 29.8814
[1m1265/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:57[0m 1s/step - loss: 1361.7400 - mae: 29.8766
[1m1266/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:55[0m 1s/step - loss: 1361.4124 - mae: 29.8718
[1m1267/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:54[0m 1s/step - loss: 1361.0851 - mae: 29.8670
[1m1268/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:53[0m 1s/step - loss: 1360.7577 - mae: 29.8622
[1m1269/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:51[0m 1s/step - loss: 1360.4307 - mae: 29.8574
[1m1270/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:50[0m 1s/step - loss: 1360.1038 - mae: 29.8527
[1m1271/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:49[0m 1s/step - loss: 1359.7769 - mae: 29.8479
[1m1272/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:48[0m 1s/step - loss: 1359.4503 - mae: 29.8431
[1m1273/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:46[0m 1s/step - loss: 1359.1238 - mae: 29.8384
[1m1274/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:45[0m 1s/step - loss: 1358.7976 - mae: 29.8336
[1m1275/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:44[0m 1s/step - loss: 1358.4714 - mae: 29.8288
[1m1276/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:42[0m 1s/step - loss: 1358.1455 - mae: 29.8241
[1m1277/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:41[0m 1s/step - loss: 1357.8197 - mae: 29.8193
[1m1278/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:40[0m 1s/step - loss: 1357.4941 - mae: 29.8145
[1m1279/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:39[0m 1s/step - loss: 1357.1687 - mae: 29.8098
[1m1280/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:37[0m 1s/step - loss: 1356.8435 - mae: 29.8050
[1m1281/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:36[0m 1s/step - loss: 1356.5186 - mae: 29.8003
[1m1282/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:35[0m 1s/step - loss: 1356.1937 - mae: 29.7955
[1m1283/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:33[0m 1s/step - loss: 1355.8690 - mae: 29.7908
[1m1284/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:32[0m 1s/step - loss: 1355.5446 - mae: 29.7860
[1m1285/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:31[0m 1s/step - loss: 1355.2202 - mae: 29.7813
[1m1286/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:30[0m 1s/step - loss: 1354.8960 - mae: 29.7766
[1m1287/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:28[0m 1s/step - loss: 1354.5720 - mae: 29.7718
[1m1288/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:27[0m 1s/step - loss: 1354.2480 - mae: 29.7671
[1m1289/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:26[0m 1s/step - loss: 1353.9243 - mae: 29.7624
[1m1290/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:24[0m 1s/step - loss: 1353.6008 - mae: 29.7576
[1m1291/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:23[0m 1s/step - loss: 1353.2773 - mae: 29.7529
[1m1292/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:22[0m 1s/step - loss: 1352.9540 - mae: 29.7482
[1m1293/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:21[0m 1s/step - loss: 1352.6309 - mae: 29.7434
[1m1294/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:19[0m 1s/step - loss: 1352.3079 - mae: 29.7387
[1m1295/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:18[0m 1s/step - loss: 1351.9851 - mae: 29.7340
[1m1296/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:17[0m 1s/step - loss: 1351.6625 - mae: 29.7293
[1m1297/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:16[0m 1s/step - loss: 1351.3400 - mae: 29.7246
[1m1298/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:14[0m 1s/step - loss: 1351.0177 - mae: 29.7198
[1m1299/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:13[0m 1s/step - loss: 1350.6957 - mae: 29.7151
[1m1300/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:12[0m 1s/step - loss: 1350.3737 - mae: 29.7104
[1m1301/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:11[0m 1s/step - loss: 1350.0519 - mae: 29.7057
[1m1302/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:09[0m 1s/step - loss: 1349.7302 - mae: 29.7010
[1m1303/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:08[0m 1s/step - loss: 1349.4087 - mae: 29.6963
[1m1304/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:07[0m 1s/step - loss: 1349.0874 - mae: 29.6916
[1m1305/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:05[0m 1s/step - loss: 1348.7664 - mae: 29.6869
[1m1306/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:04[0m 1s/step - loss: 1348.4454 - mae: 29.6822
[1m1307/1453[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:03[0m 1s/step - loss: 1348.1249 - mae: 29.6775
[1m1308/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3:02[0m 1s/step - loss: 1347.8044 - mae: 29.6728
[1m1309/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m3:01[0m 1s/step - loss: 1347.4841 - mae: 29.6681
[1m1310/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:59[0m 1s/step - loss: 1347.1641 - mae: 29.6634
[1m1311/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:58[0m 1s/step - loss: 1346.8442 - mae: 29.6588
[1m1312/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:57[0m 1s/step - loss: 1346.5244 - mae: 29.6541
[1m1313/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:56[0m 1s/step - loss: 1346.2050 - mae: 29.6494
[1m1314/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:54[0m 1s/step - loss: 1345.8854 - mae: 29.6447
[1m1315/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:53[0m 1s/step - loss: 1345.5660 - mae: 29.6400
[1m1316/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:52[0m 1s/step - loss: 1345.2468 - mae: 29.6354
[1m1317/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:50[0m 1s/step - loss: 1344.9279 - mae: 29.6307
[1m1318/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:49[0m 1s/step - loss: 1344.6090 - mae: 29.6260
[1m1319/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:48[0m 1s/step - loss: 1344.2904 - mae: 29.6214
[1m1320/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:47[0m 1s/step - loss: 1343.9719 - mae: 29.6167
[1m1321/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:45[0m 1s/step - loss: 1343.6536 - mae: 29.6120
[1m1322/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:44[0m 1s/step - loss: 1343.3354 - mae: 29.6074
[1m1323/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:43[0m 1s/step - loss: 1343.0175 - mae: 29.6027
[1m1324/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:42[0m 1s/step - loss: 1342.6996 - mae: 29.5981
[1m1325/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:40[0m 1s/step - loss: 1342.3820 - mae: 29.5934
[1m1326/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:39[0m 1s/step - loss: 1342.0645 - mae: 29.5888
[1m1327/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:38[0m 1s/step - loss: 1341.7471 - mae: 29.5841
[1m1328/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:37[0m 1s/step - loss: 1341.4299 - mae: 29.5795
[1m1329/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:35[0m 1s/step - loss: 1341.1130 - mae: 29.5748
[1m1330/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:34[0m 1s/step - loss: 1340.7963 - mae: 29.5702
[1m1331/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:33[0m 1s/step - loss: 1340.4797 - mae: 29.5655
[1m1332/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:32[0m 1s/step - loss: 1340.1632 - mae: 29.5609
[1m1333/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:30[0m 1s/step - loss: 1339.8470 - mae: 29.5563
[1m1334/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:29[0m 1s/step - loss: 1339.5309 - mae: 29.5516
[1m1335/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:28[0m 1s/step - loss: 1339.2150 - mae: 29.5470
[1m1336/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:27[0m 1s/step - loss: 1338.8992 - mae: 29.5424
[1m1337/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:25[0m 1s/step - loss: 1338.5835 - mae: 29.5377
[1m1338/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:24[0m 1s/step - loss: 1338.2679 - mae: 29.5331
[1m1339/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:23[0m 1s/step - loss: 1337.9528 - mae: 29.5285
[1m1340/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:21[0m 1s/step - loss: 1337.6376 - mae: 29.5239
[1m1341/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:20[0m 1s/step - loss: 1337.3226 - mae: 29.5193
[1m1342/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:19[0m 1s/step - loss: 1337.0078 - mae: 29.5146
[1m1343/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:18[0m 1s/step - loss: 1336.6932 - mae: 29.5100
[1m1344/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:16[0m 1s/step - loss: 1336.3787 - mae: 29.5054
[1m1345/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:15[0m 1s/step - loss: 1336.0642 - mae: 29.5008
[1m1346/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:14[0m 1s/step - loss: 1335.7500 - mae: 29.4962
[1m1347/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:13[0m 1s/step - loss: 1335.4359 - mae: 29.4916
[1m1348/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:11[0m 1s/step - loss: 1335.1221 - mae: 29.4870
[1m1349/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:10[0m 1s/step - loss: 1334.8085 - mae: 29.4824
[1m1350/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:09[0m 1s/step - loss: 1334.4951 - mae: 29.4778
[1m1351/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:07[0m 1s/step - loss: 1334.1819 - mae: 29.4732
[1m1352/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:06[0m 1s/step - loss: 1333.8688 - mae: 29.4686
[1m1353/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:05[0m 1s/step - loss: 1333.5558 - mae: 29.4640
[1m1354/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:04[0m 1s/step - loss: 1333.2430 - mae: 29.4594
[1m1355/1453[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:02[0m 1s/step - loss: 1332.9304 - mae: 29.4548
