Agent pid 3753630
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m255:31:56[0m 317s/step - loss: 228.1751 - mae: 13.5897
[1m1500/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:46[0m 375ms/step - loss: 159.8262 - mae: 9.6005
[1m1501/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:46[0m 375ms/step - loss: 159.7762 - mae: 9.5983
[1m1502/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:45[0m 375ms/step - loss: 159.7263 - mae: 9.5961
[1m1503/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:45[0m 375ms/step - loss: 159.6765 - mae: 9.5939
[1m1504/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:44[0m 375ms/step - loss: 159.6267 - mae: 9.5918
[1m1505/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:44[0m 375ms/step - loss: 159.5769 - mae: 9.5896
[1m1506/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:44[0m 375ms/step - loss: 159.5272 - mae: 9.5874
[1m1507/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:43[0m 375ms/step - loss: 159.4775 - mae: 9.5852
[1m1508/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:43[0m 375ms/step - loss: 159.4278 - mae: 9.5831
[1m1509/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:43[0m 375ms/step - loss: 159.3782 - mae: 9.5809
[1m1510/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:42[0m 375ms/step - loss: 159.3287 - mae: 9.5787
[1m1511/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:42[0m 375ms/step - loss: 159.2791 - mae: 9.5766
[1m1512/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:41[0m 375ms/step - loss: 159.2297 - mae: 9.5744
[1m1513/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:41[0m 375ms/step - loss: 159.1802 - mae: 9.5723
[1m1514/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:41[0m 375ms/step - loss: 159.1308 - mae: 9.5701
[1m1515/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:40[0m 375ms/step - loss: 159.0814 - mae: 9.5679
[1m1516/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:40[0m 375ms/step - loss: 159.0321 - mae: 9.5658
[1m1517/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:40[0m 375ms/step - loss: 158.9828 - mae: 9.5636
[1m1518/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:39[0m 375ms/step - loss: 158.9335 - mae: 9.5615
[1m1519/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:39[0m 375ms/step - loss: 158.8843 - mae: 9.5593
[1m1520/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:38[0m 375ms/step - loss: 158.8352 - mae: 9.5572
[1m1521/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:38[0m 375ms/step - loss: 158.7860 - mae: 9.5550
[1m1522/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:38[0m 375ms/step - loss: 158.7369 - mae: 9.5529
[1m1523/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:37[0m 375ms/step - loss: 158.6879 - mae: 9.5507
[1m1524/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:37[0m 375ms/step - loss: 158.6389 - mae: 9.5486
[1m1525/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:37[0m 375ms/step - loss: 158.5899 - mae: 9.5465
[1m1526/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:36[0m 375ms/step - loss: 158.5410 - mae: 9.5443
[1m1527/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:36[0m 375ms/step - loss: 158.4921 - mae: 9.5422
[1m1528/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:35[0m 375ms/step - loss: 158.4432 - mae: 9.5400
[1m1529/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:35[0m 375ms/step - loss: 158.3944 - mae: 9.5379
[1m1530/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:35[0m 375ms/step - loss: 158.3456 - mae: 9.5358
[1m1531/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:34[0m 375ms/step - loss: 158.2969 - mae: 9.5336
[1m1532/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:34[0m 375ms/step - loss: 158.2481 - mae: 9.5315
[1m1533/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:34[0m 375ms/step - loss: 158.1994 - mae: 9.5294
[1m1534/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:33[0m 375ms/step - loss: 158.1508 - mae: 9.5272
[1m1535/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:33[0m 375ms/step - loss: 158.1022 - mae: 9.5251
[1m1536/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:32[0m 375ms/step - loss: 158.0536 - mae: 9.5230
[1m1537/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:32[0m 375ms/step - loss: 158.0051 - mae: 9.5209
[1m1538/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:32[0m 375ms/step - loss: 157.9566 - mae: 9.5187
[1m1539/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:31[0m 375ms/step - loss: 157.9082 - mae: 9.5166
[1m1540/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:31[0m 375ms/step - loss: 157.8598 - mae: 9.5145
[1m1541/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:31[0m 375ms/step - loss: 157.8114 - mae: 9.5124
[1m1542/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:30[0m 375ms/step - loss: 157.7631 - mae: 9.5103
[1m1543/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:30[0m 375ms/step - loss: 157.7148 - mae: 9.5082
[1m1544/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:29[0m 375ms/step - loss: 157.6665 - mae: 9.5060
[1m1545/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:29[0m 375ms/step - loss: 157.6183 - mae: 9.5039
[1m1546/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:29[0m 375ms/step - loss: 157.5702 - mae: 9.5018
[1m1547/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:28[0m 375ms/step - loss: 157.5220 - mae: 9.4997
[1m1548/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:28[0m 375ms/step - loss: 157.4739 - mae: 9.4976
[1m1549/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:28[0m 375ms/step - loss: 157.4258 - mae: 9.4955
[1m1550/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:27[0m 375ms/step - loss: 157.3778 - mae: 9.4934
[1m1551/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:27[0m 375ms/step - loss: 157.3298 - mae: 9.4913
[1m1552/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:26[0m 375ms/step - loss: 157.2819 - mae: 9.4892
[1m1553/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:26[0m 375ms/step - loss: 157.2340 - mae: 9.4871
[1m1554/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:26[0m 375ms/step - loss: 157.1861 - mae: 9.4850
[1m1555/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:25[0m 375ms/step - loss: 157.1383 - mae: 9.4829
[1m1556/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:25[0m 375ms/step - loss: 157.0905 - mae: 9.4808
[1m1557/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:25[0m 375ms/step - loss: 157.0427 - mae: 9.4787
[1m1558/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:24[0m 375ms/step - loss: 156.9950 - mae: 9.4766
[1m1559/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:24[0m 375ms/step - loss: 156.9474 - mae: 9.4745
[1m1560/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:24[0m 375ms/step - loss: 156.8997 - mae: 9.4724
[1m1561/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:23[0m 375ms/step - loss: 156.8521 - mae: 9.4703
[1m1562/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:23[0m 375ms/step - loss: 156.8046 - mae: 9.4683
[1m1563/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:22[0m 375ms/step - loss: 156.7570 - mae: 9.4662
[1m1564/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:22[0m 375ms/step - loss: 156.7095 - mae: 9.4641
[1m1565/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:22[0m 375ms/step - loss: 156.6621 - mae: 9.4620
[1m1566/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:21[0m 375ms/step - loss: 156.6147 - mae: 9.4599
[1m1567/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:21[0m 375ms/step - loss: 156.5673 - mae: 9.4578
[1m1568/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:21[0m 375ms/step - loss: 156.5200 - mae: 9.4558
[1m1569/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:20[0m 375ms/step - loss: 156.4727 - mae: 9.4537
[1m1570/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:20[0m 375ms/step - loss: 156.4254 - mae: 9.4516
[1m1571/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:19[0m 375ms/step - loss: 156.3782 - mae: 9.4496
[1m1572/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:19[0m 375ms/step - loss: 156.3310 - mae: 9.4475
[1m1573/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:19[0m 375ms/step - loss: 156.2838 - mae: 9.4454
[1m1574/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:18[0m 375ms/step - loss: 156.2367 - mae: 9.4433
[1m1575/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:18[0m 375ms/step - loss: 156.1896 - mae: 9.4413
[1m1576/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:18[0m 375ms/step - loss: 156.1426 - mae: 9.4392
[1m1577/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:17[0m 375ms/step - loss: 156.0956 - mae: 9.4372
[1m1578/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:17[0m 375ms/step - loss: 156.0486 - mae: 9.4351
[1m1579/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:16[0m 375ms/step - loss: 156.0017 - mae: 9.4330
[1m1580/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:16[0m 375ms/step - loss: 155.9548 - mae: 9.4310
[1m1581/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:16[0m 375ms/step - loss: 155.9079 - mae: 9.4289
[1m1582/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:15[0m 375ms/step - loss: 155.8611 - mae: 9.4269
[1m1583/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:15[0m 375ms/step - loss: 155.8143 - mae: 9.4248
[1m1584/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:15[0m 375ms/step - loss: 155.7675 - mae: 9.4228
[1m1585/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:14[0m 375ms/step - loss: 155.7207 - mae: 9.4207
[1m1586/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:14[0m 375ms/step - loss: 155.6740 - mae: 9.4187
[1m1587/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:13[0m 375ms/step - loss: 155.6274 - mae: 9.4166
[1m1588/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:13[0m 375ms/step - loss: 155.5807 - mae: 9.4146
[1m1589/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:13[0m 375ms/step - loss: 155.5341 - mae: 9.4125
[1m1590/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:12[0m 375ms/step - loss: 155.4876 - mae: 9.4105
[1m1591/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:12[0m 375ms/step - loss: 155.4411 - mae: 9.4084
[1m1592/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:12[0m 375ms/step - loss: 155.3946 - mae: 9.4064
[1m1593/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:11[0m 375ms/step - loss: 155.3481 - mae: 9.4044
[1m1594/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:11[0m 375ms/step - loss: 155.3017 - mae: 9.4023
[1m1595/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:10[0m 375ms/step - loss: 155.2553 - mae: 9.4003
[1m1596/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:10[0m 375ms/step - loss: 155.2090 - mae: 9.3982
[1m1597/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:10[0m 375ms/step - loss: 155.1626 - mae: 9.3962
[1m1598/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:09[0m 375ms/step - loss: 155.1164 - mae: 9.3942
[1m1599/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:09[0m 375ms/step - loss: 155.0701 - mae: 9.3921
[1m1600/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:09[0m 375ms/step - loss: 155.0239 - mae: 9.3901
[1m1601/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:08[0m 375ms/step - loss: 154.9778 - mae: 9.3881
[1m1602/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:08[0m 375ms/step - loss: 154.9316 - mae: 9.3861
[1m1603/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:07[0m 375ms/step - loss: 154.8855 - mae: 9.3840
[1m1604/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:07[0m 375ms/step - loss: 154.8395 - mae: 9.3820
[1m1605/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:07[0m 375ms/step - loss: 154.7934 - mae: 9.3800
[1m1606/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:06[0m 375ms/step - loss: 154.7474 - mae: 9.3780
[1m1607/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:06[0m 375ms/step - loss: 154.7015 - mae: 9.3760
[1m1608/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:06[0m 375ms/step - loss: 154.6555 - mae: 9.3739
[1m1609/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:05[0m 375ms/step - loss: 154.6097 - mae: 9.3719
[1m1610/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:05[0m 375ms/step - loss: 154.5638 - mae: 9.3699
[1m1611/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:04[0m 375ms/step - loss: 154.5180 - mae: 9.3679
[1m1612/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:04[0m 375ms/step - loss: 154.4722 - mae: 9.3659
[1m1613/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:04[0m 375ms/step - loss: 154.4265 - mae: 9.3639
[1m1614/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:03[0m 375ms/step - loss: 154.3808 - mae: 9.3619
[1m1615/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:03[0m 375ms/step - loss: 154.3351 - mae: 9.3598
[1m1616/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:03[0m 375ms/step - loss: 154.2895 - mae: 9.3578
[1m1617/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:02[0m 375ms/step - loss: 154.2439 - mae: 9.3558
[1m1618/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:02[0m 375ms/step - loss: 154.1983 - mae: 9.3538
[1m1619/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:01[0m 375ms/step - loss: 154.1528 - mae: 9.3518
[1m1620/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:01[0m 375ms/step - loss: 154.1073 - mae: 9.3498
[1m1621/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:01[0m 375ms/step - loss: 154.0618 - mae: 9.3478
[1m1622/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:00[0m 375ms/step - loss: 154.0164 - mae: 9.3458
[1m1623/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:00[0m 375ms/step - loss: 153.9710 - mae: 9.3438
[1m1624/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8:00[0m 375ms/step - loss: 153.9256 - mae: 9.3418
[1m1625/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:59[0m 375ms/step - loss: 153.8803 - mae: 9.3398
[1m1626/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:59[0m 375ms/step - loss: 153.8350 - mae: 9.3379
[1m1627/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:58[0m 375ms/step - loss: 153.7898 - mae: 9.3359
[1m1628/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:58[0m 375ms/step - loss: 153.7446 - mae: 9.3339
[1m1629/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:58[0m 375ms/step - loss: 153.6994 - mae: 9.3319
[1m1630/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:57[0m 375ms/step - loss: 153.6543 - mae: 9.3299
[1m1631/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:57[0m 375ms/step - loss: 153.6091 - mae: 9.3279
[1m1632/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:57[0m 375ms/step - loss: 153.5641 - mae: 9.3259
[1m1633/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:56[0m 375ms/step - loss: 153.5190 - mae: 9.3240
[1m1634/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:56[0m 375ms/step - loss: 153.4740 - mae: 9.3220
[1m1635/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:55[0m 375ms/step - loss: 153.4291 - mae: 9.3200
[1m1636/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:55[0m 375ms/step - loss: 153.3842 - mae: 9.3180
[1m1637/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:55[0m 375ms/step - loss: 153.3393 - mae: 9.3160
[1m1638/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:54[0m 375ms/step - loss: 153.2944 - mae: 9.3141
[1m1639/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:54[0m 375ms/step - loss: 153.2496 - mae: 9.3121
[1m1640/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:54[0m 375ms/step - loss: 153.2048 - mae: 9.3101
[1m1641/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:53[0m 375ms/step - loss: 153.1601 - mae: 9.3082
[1m1642/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:53[0m 375ms/step - loss: 153.1153 - mae: 9.3062
[1m1643/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:52[0m 375ms/step - loss: 153.0707 - mae: 9.3042
[1m1644/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:52[0m 375ms/step - loss: 153.0260 - mae: 9.3023
[1m1645/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:52[0m 375ms/step - loss: 152.9814 - mae: 9.3003
[1m1646/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:51[0m 375ms/step - loss: 152.9368 - mae: 9.2983
[1m1647/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:51[0m 375ms/step - loss: 152.8923 - mae: 9.2964
[1m1648/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:51[0m 375ms/step - loss: 152.8478 - mae: 9.2944
[1m1649/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:50[0m 375ms/step - loss: 152.8033 - mae: 9.2924
[1m1650/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:50[0m 375ms/step - loss: 152.7589 - mae: 9.2905
[1m1651/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:49[0m 375ms/step - loss: 152.7145 - mae: 9.2885
[1m1652/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:49[0m 375ms/step - loss: 152.6702 - mae: 9.2866
[1m1653/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:49[0m 375ms/step - loss: 152.6259 - mae: 9.2846
[1m1654/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:48[0m 375ms/step - loss: 152.5816 - mae: 9.2827
[1m1655/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:48[0m 375ms/step - loss: 152.5374 - mae: 9.2807
[1m1656/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:48[0m 375ms/step - loss: 152.4932 - mae: 9.2788
[1m1657/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:47[0m 375ms/step - loss: 152.4490 - mae: 9.2768
[1m1658/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:47[0m 375ms/step - loss: 152.4049 - mae: 9.2749
[1m1659/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:46[0m 375ms/step - loss: 152.3608 - mae: 9.2730
[1m1660/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:46[0m 375ms/step - loss: 152.3167 - mae: 9.2710
[1m1661/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:46[0m 375ms/step - loss: 152.2726 - mae: 9.2691
[1m1662/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:45[0m 375ms/step - loss: 152.2287 - mae: 9.2671
[1m1663/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:45[0m 375ms/step - loss: 152.1847 - mae: 9.2652
[1m1664/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:45[0m 375ms/step - loss: 152.1408 - mae: 9.2633
[1m1665/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:44[0m 375ms/step - loss: 152.0969 - mae: 9.2613
[1m1666/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:44[0m 375ms/step - loss: 152.0531 - mae: 9.2594
[1m1667/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:43[0m 375ms/step - loss: 152.0093 - mae: 9.2575
[1m1668/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:43[0m 375ms/step - loss: 151.9655 - mae: 9.2555
[1m1669/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:43[0m 375ms/step - loss: 151.9218 - mae: 9.2536
[1m1670/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:42[0m 375ms/step - loss: 151.8781 - mae: 9.2517
[1m1671/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:42[0m 375ms/step - loss: 151.8344 - mae: 9.2498
[1m1672/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:42[0m 375ms/step - loss: 151.7908 - mae: 9.2478
[1m1673/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:41[0m 375ms/step - loss: 151.7471 - mae: 9.2459
[1m1674/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:41[0m 375ms/step - loss: 151.7036 - mae: 9.2440
[1m1675/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:40[0m 375ms/step - loss: 151.6600 - mae: 9.2421
[1m1676/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7:40[0m 375ms/step - loss: 151.6165 - mae: 9.2402
