Agent pid 516528
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56:01:42[0m 69s/step - loss: 1702.4966 - mae: 35.8790
[1m1331/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:26[0m 169ms/step - loss: 176.5802 - mae: 9.8009
[1m1332/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:26[0m 169ms/step - loss: 176.5830 - mae: 9.8009
[1m1333/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:26[0m 169ms/step - loss: 176.5858 - mae: 9.8010
[1m1334/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:25[0m 169ms/step - loss: 176.5886 - mae: 9.8010
[1m1335/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:25[0m 169ms/step - loss: 176.5913 - mae: 9.8011
[1m1336/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:25[0m 169ms/step - loss: 176.5941 - mae: 9.8011
[1m1337/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:25[0m 169ms/step - loss: 176.5969 - mae: 9.8011
[1m1338/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:25[0m 169ms/step - loss: 176.5997 - mae: 9.8012
[1m1339/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:24[0m 169ms/step - loss: 176.6026 - mae: 9.8012
[1m1340/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:24[0m 169ms/step - loss: 176.6054 - mae: 9.8013
[1m1341/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:24[0m 169ms/step - loss: 176.6082 - mae: 9.8013
[1m1342/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:24[0m 169ms/step - loss: 176.6110 - mae: 9.8013
[1m1343/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:24[0m 169ms/step - loss: 176.6138 - mae: 9.8014
[1m1344/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:24[0m 169ms/step - loss: 176.6165 - mae: 9.8014
[1m1345/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:23[0m 169ms/step - loss: 176.6193 - mae: 9.8015
[1m1346/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:23[0m 169ms/step - loss: 176.6221 - mae: 9.8015
[1m1347/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:23[0m 169ms/step - loss: 176.6249 - mae: 9.8015
[1m1348/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:23[0m 169ms/step - loss: 176.6276 - mae: 9.8016
[1m1349/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:23[0m 169ms/step - loss: 176.6304 - mae: 9.8016
[1m1350/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:23[0m 169ms/step - loss: 176.6330 - mae: 9.8017
[1m1351/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:22[0m 169ms/step - loss: 176.6357 - mae: 9.8017
[1m1352/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:22[0m 169ms/step - loss: 176.6383 - mae: 9.8017
[1m1353/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:22[0m 169ms/step - loss: 176.6409 - mae: 9.8018
[1m1354/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:22[0m 169ms/step - loss: 176.6437 - mae: 9.8018
[1m1355/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:22[0m 169ms/step - loss: 176.6464 - mae: 9.8018
[1m1356/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:22[0m 169ms/step - loss: 176.6490 - mae: 9.8019
[1m1357/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:21[0m 169ms/step - loss: 176.6517 - mae: 9.8019
[1m1358/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:21[0m 169ms/step - loss: 176.6543 - mae: 9.8019
[1m1359/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:21[0m 169ms/step - loss: 176.6569 - mae: 9.8020
[1m1360/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:21[0m 169ms/step - loss: 176.6594 - mae: 9.8020
[1m1361/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:21[0m 169ms/step - loss: 176.6619 - mae: 9.8020
[1m1362/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:21[0m 169ms/step - loss: 176.6643 - mae: 9.8021
[1m1363/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:20[0m 169ms/step - loss: 176.6668 - mae: 9.8021
[1m1364/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:20[0m 169ms/step - loss: 176.6693 - mae: 9.8021
[1m1365/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:20[0m 169ms/step - loss: 176.6718 - mae: 9.8022
[1m1366/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:20[0m 169ms/step - loss: 176.6743 - mae: 9.8022
[1m1367/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:20[0m 169ms/step - loss: 176.6768 - mae: 9.8022
[1m1368/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:20[0m 169ms/step - loss: 176.6793 - mae: 9.8023
[1m1369/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:19[0m 169ms/step - loss: 176.6819 - mae: 9.8023
[1m1370/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:19[0m 169ms/step - loss: 176.6846 - mae: 9.8024
[1m1371/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:19[0m 169ms/step - loss: 176.6872 - mae: 9.8024
[1m1372/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:19[0m 169ms/step - loss: 176.6899 - mae: 9.8024
[1m1373/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:19[0m 169ms/step - loss: 176.6926 - mae: 9.8025
[1m1374/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:19[0m 169ms/step - loss: 176.6953 - mae: 9.8025
[1m1375/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:18[0m 169ms/step - loss: 176.6980 - mae: 9.8025
[1m1376/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:18[0m 169ms/step - loss: 176.7006 - mae: 9.8026
[1m1377/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:18[0m 169ms/step - loss: 176.7033 - mae: 9.8026
[1m1378/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:18[0m 169ms/step - loss: 176.7059 - mae: 9.8026
[1m1379/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:18[0m 169ms/step - loss: 176.7085 - mae: 9.8027
[1m1380/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:18[0m 169ms/step - loss: 176.7112 - mae: 9.8027
[1m1381/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:17[0m 169ms/step - loss: 176.7137 - mae: 9.8027
[1m1382/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:17[0m 169ms/step - loss: 176.7163 - mae: 9.8028
[1m1383/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:17[0m 169ms/step - loss: 176.7189 - mae: 9.8028
[1m1384/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:17[0m 169ms/step - loss: 176.7214 - mae: 9.8028
[1m1385/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:17[0m 169ms/step - loss: 176.7240 - mae: 9.8029
[1m1386/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:17[0m 169ms/step - loss: 176.7266 - mae: 9.8029
[1m1387/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 169ms/step - loss: 176.7293 - mae: 9.8029
[1m1388/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 169ms/step - loss: 176.7319 - mae: 9.8030
[1m1389/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 169ms/step - loss: 176.7345 - mae: 9.8030
[1m1390/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 169ms/step - loss: 176.7371 - mae: 9.8031
[1m1391/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 169ms/step - loss: 176.7397 - mae: 9.8031
[1m1392/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 169ms/step - loss: 176.7422 - mae: 9.8031
[1m1393/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:16[0m 169ms/step - loss: 176.7448 - mae: 9.8032
[1m1394/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 169ms/step - loss: 176.7474 - mae: 9.8032
[1m1395/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 169ms/step - loss: 176.7499 - mae: 9.8032
[1m1396/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 169ms/step - loss: 176.7525 - mae: 9.8033
[1m1397/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 169ms/step - loss: 176.7550 - mae: 9.8033
[1m1398/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 169ms/step - loss: 176.7575 - mae: 9.8033
[1m1399/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:15[0m 169ms/step - loss: 176.7600 - mae: 9.8034
[1m1400/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 169ms/step - loss: 176.7625 - mae: 9.8034
[1m1401/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 169ms/step - loss: 176.7650 - mae: 9.8034
[1m1402/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 169ms/step - loss: 176.7675 - mae: 9.8035
[1m1403/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 169ms/step - loss: 176.7699 - mae: 9.8035
[1m1404/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 169ms/step - loss: 176.7725 - mae: 9.8035
[1m1405/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:14[0m 169ms/step - loss: 176.7749 - mae: 9.8036
[1m1406/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 169ms/step - loss: 176.7775 - mae: 9.8036
[1m1407/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 169ms/step - loss: 176.7800 - mae: 9.8036
[1m1408/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 169ms/step - loss: 176.7825 - mae: 9.8037
[1m1409/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 169ms/step - loss: 176.7850 - mae: 9.8037
[1m1410/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 169ms/step - loss: 176.7875 - mae: 9.8037
[1m1411/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:13[0m 169ms/step - loss: 176.7900 - mae: 9.8038
[1m1412/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 169ms/step - loss: 176.7924 - mae: 9.8038
[1m1413/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 169ms/step - loss: 176.7949 - mae: 9.8038
[1m1414/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 169ms/step - loss: 176.7974 - mae: 9.8039
[1m1415/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 169ms/step - loss: 176.7998 - mae: 9.8039
[1m1416/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 169ms/step - loss: 176.8022 - mae: 9.8039
[1m1417/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:12[0m 169ms/step - loss: 176.8046 - mae: 9.8040
[1m1418/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 169ms/step - loss: 176.8070 - mae: 9.8040
[1m1419/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 169ms/step - loss: 176.8093 - mae: 9.8040
[1m1420/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 169ms/step - loss: 176.8116 - mae: 9.8041
[1m1421/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 169ms/step - loss: 176.8140 - mae: 9.8041
[1m1422/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:11[0m 169ms/step - loss: 176.8163 - mae: 9.8041
[1m1423/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 169ms/step - loss: 176.8186 - mae: 9.8042
[1m1424/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 169ms/step - loss: 176.8210 - mae: 9.8042
[1m1425/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 169ms/step - loss: 176.8233 - mae: 9.8042
[1m1426/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 169ms/step - loss: 176.8256 - mae: 9.8043
[1m1427/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 169ms/step - loss: 176.8279 - mae: 9.8043
[1m1428/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:10[0m 169ms/step - loss: 176.8302 - mae: 9.8043
[1m1429/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 169ms/step - loss: 176.8326 - mae: 9.8044
[1m1430/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 169ms/step - loss: 176.8349 - mae: 9.8044
[1m1431/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 169ms/step - loss: 176.8373 - mae: 9.8044
[1m1432/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 169ms/step - loss: 176.8396 - mae: 9.8045
[1m1433/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 169ms/step - loss: 176.8419 - mae: 9.8045
[1m1434/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:09[0m 169ms/step - loss: 176.8442 - mae: 9.8045
[1m1435/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:08[0m 169ms/step - loss: 176.8466 - mae: 9.8046
[1m1436/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:08[0m 169ms/step - loss: 176.8489 - mae: 9.8046
[1m1437/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:08[0m 169ms/step - loss: 176.8512 - mae: 9.8046
[1m1438/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:08[0m 169ms/step - loss: 176.8536 - mae: 9.8047
[1m1439/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:08[0m 169ms/step - loss: 176.8559 - mae: 9.8047
[1m1440/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:08[0m 169ms/step - loss: 176.8583 - mae: 9.8047
[1m1441/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:07[0m 169ms/step - loss: 176.8606 - mae: 9.8048
[1m1442/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:07[0m 169ms/step - loss: 176.8629 - mae: 9.8048
[1m1443/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:07[0m 169ms/step - loss: 176.8652 - mae: 9.8048
[1m1444/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:07[0m 169ms/step - loss: 176.8676 - mae: 9.8049
[1m1445/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:07[0m 169ms/step - loss: 176.8700 - mae: 9.8049
[1m1446/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:07[0m 169ms/step - loss: 176.8724 - mae: 9.8049
[1m1447/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:06[0m 169ms/step - loss: 176.8748 - mae: 9.8050
[1m1448/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:06[0m 169ms/step - loss: 176.8773 - mae: 9.8050
[1m1449/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:06[0m 169ms/step - loss: 176.8797 - mae: 9.8050
[1m1450/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:06[0m 169ms/step - loss: 176.8821 - mae: 9.8051
[1m1451/2904[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:06[0m 169ms/step - loss: 176.8845 - mae: 9.8051
[1m1452/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:06[0m 169ms/step - loss: 176.8868 - mae: 9.8051
[1m1453/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:05[0m 169ms/step - loss: 176.8891 - mae: 9.8052
[1m1454/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:05[0m 169ms/step - loss: 176.8914 - mae: 9.8052
[1m1455/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:05[0m 169ms/step - loss: 176.8936 - mae: 9.8052
[1m1456/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:05[0m 169ms/step - loss: 176.8959 - mae: 9.8053
[1m1457/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:05[0m 169ms/step - loss: 176.8981 - mae: 9.8053
[1m1458/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:05[0m 169ms/step - loss: 176.9003 - mae: 9.8053
[1m1459/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:04[0m 169ms/step - loss: 176.9025 - mae: 9.8054
[1m1460/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:04[0m 169ms/step - loss: 176.9047 - mae: 9.8054
[1m1461/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:04[0m 169ms/step - loss: 176.9069 - mae: 9.8054
[1m1462/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:04[0m 169ms/step - loss: 176.9091 - mae: 9.8054
[1m1463/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:04[0m 169ms/step - loss: 176.9112 - mae: 9.8055
[1m1464/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:04[0m 169ms/step - loss: 176.9134 - mae: 9.8055
[1m1465/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:03[0m 169ms/step - loss: 176.9157 - mae: 9.8055
[1m1466/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:03[0m 169ms/step - loss: 176.9179 - mae: 9.8056
[1m1467/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:03[0m 169ms/step - loss: 176.9202 - mae: 9.8056
[1m1468/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:03[0m 169ms/step - loss: 176.9224 - mae: 9.8056
[1m1469/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:03[0m 169ms/step - loss: 176.9247 - mae: 9.8057
[1m1470/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:02[0m 169ms/step - loss: 176.9270 - mae: 9.8057
[1m1471/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:02[0m 169ms/step - loss: 176.9294 - mae: 9.8057
[1m1472/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:02[0m 169ms/step - loss: 176.9317 - mae: 9.8058
[1m1473/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:02[0m 169ms/step - loss: 176.9340 - mae: 9.8058
[1m1474/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:02[0m 169ms/step - loss: 176.9363 - mae: 9.8058
[1m1475/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:02[0m 169ms/step - loss: 176.9386 - mae: 9.8059
[1m1476/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:01[0m 169ms/step - loss: 176.9409 - mae: 9.8059
[1m1477/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:01[0m 169ms/step - loss: 176.9432 - mae: 9.8059
[1m1478/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:01[0m 169ms/step - loss: 176.9456 - mae: 9.8060
[1m1479/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:01[0m 169ms/step - loss: 176.9479 - mae: 9.8060
[1m1480/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:01[0m 169ms/step - loss: 176.9503 - mae: 9.8060
[1m1481/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:01[0m 169ms/step - loss: 176.9526 - mae: 9.8061
[1m1482/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:00[0m 169ms/step - loss: 176.9550 - mae: 9.8061
[1m1483/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:00[0m 169ms/step - loss: 176.9573 - mae: 9.8061
[1m1484/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:00[0m 169ms/step - loss: 176.9597 - mae: 9.8062
[1m1485/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:00[0m 169ms/step - loss: 176.9620 - mae: 9.8062
[1m1486/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:00[0m 169ms/step - loss: 176.9643 - mae: 9.8062
[1m1487/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:00[0m 169ms/step - loss: 176.9666 - mae: 9.8063
[1m1488/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:59[0m 169ms/step - loss: 176.9689 - mae: 9.8063
[1m1489/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:59[0m 169ms/step - loss: 176.9712 - mae: 9.8064
[1m1490/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:59[0m 169ms/step - loss: 176.9735 - mae: 9.8064
[1m1491/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:59[0m 169ms/step - loss: 176.9758 - mae: 9.8064
[1m1492/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:59[0m 169ms/step - loss: 176.9780 - mae: 9.8065
[1m1493/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:59[0m 169ms/step - loss: 176.9803 - mae: 9.8065
[1m1494/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:58[0m 169ms/step - loss: 176.9826 - mae: 9.8065
[1m1495/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:58[0m 169ms/step - loss: 176.9849 - mae: 9.8066
[1m1496/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:58[0m 169ms/step - loss: 176.9872 - mae: 9.8066
[1m1497/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:58[0m 169ms/step - loss: 176.9894 - mae: 9.8066
[1m1498/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:58[0m 169ms/step - loss: 176.9917 - mae: 9.8067
[1m1499/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:58[0m 169ms/step - loss: 176.9939 - mae: 9.8067
[1m1500/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:57[0m 169ms/step - loss: 176.9962 - mae: 9.8067
[1m1501/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:57[0m 169ms/step - loss: 176.9983 - mae: 9.8068
[1m1502/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:57[0m 169ms/step - loss: 177.0005 - mae: 9.8068
[1m1503/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:57[0m 169ms/step - loss: 177.0028 - mae: 9.8068
[1m1504/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:57[0m 169ms/step - loss: 177.0051 - mae: 9.8069
[1m1505/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:57[0m 169ms/step - loss: 177.0074 - mae: 9.8069
[1m1506/2904[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3:56[0m 169ms/step - loss: 177.0096 - mae: 9.8070
