Agent pid 2245875
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33:21:35[0m 21s/step - loss: 21.9472 - mae: 4.4573
[1m3237/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:34[0m 84ms/step - loss: 2.5963 - mae: 1.1399
[1m3238/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:34[0m 84ms/step - loss: 2.5960 - mae: 1.1398
[1m3239/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:34[0m 84ms/step - loss: 2.5956 - mae: 1.1397
[1m3240/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:34[0m 84ms/step - loss: 2.5953 - mae: 1.1396
[1m3241/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:34[0m 84ms/step - loss: 2.5949 - mae: 1.1396
[1m3242/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:34[0m 84ms/step - loss: 2.5946 - mae: 1.1395
[1m3243/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:34[0m 84ms/step - loss: 2.5942 - mae: 1.1394
[1m3244/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:34[0m 84ms/step - loss: 2.5939 - mae: 1.1393
[1m3245/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:34[0m 84ms/step - loss: 2.5936 - mae: 1.1392
[1m3246/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:34[0m 84ms/step - loss: 2.5932 - mae: 1.1391
[1m3247/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:34[0m 84ms/step - loss: 2.5929 - mae: 1.1391
[1m3248/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:33[0m 84ms/step - loss: 2.5925 - mae: 1.1390
[1m3249/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:33[0m 84ms/step - loss: 2.5922 - mae: 1.1389
[1m3250/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:33[0m 84ms/step - loss: 2.5918 - mae: 1.1388
[1m3251/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:33[0m 84ms/step - loss: 2.5915 - mae: 1.1387
[1m3252/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:33[0m 84ms/step - loss: 2.5911 - mae: 1.1387
[1m3253/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:33[0m 84ms/step - loss: 2.5908 - mae: 1.1386
[1m3254/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:33[0m 84ms/step - loss: 2.5904 - mae: 1.1385
[1m3255/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:33[0m 84ms/step - loss: 2.5901 - mae: 1.1384
[1m3256/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:33[0m 84ms/step - loss: 2.5897 - mae: 1.1383
[1m3257/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:33[0m 84ms/step - loss: 2.5894 - mae: 1.1382
[1m3258/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:33[0m 84ms/step - loss: 2.5890 - mae: 1.1382
[1m3259/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:33[0m 84ms/step - loss: 2.5887 - mae: 1.1381
[1m3260/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:32[0m 84ms/step - loss: 2.5883 - mae: 1.1380
[1m3261/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:32[0m 84ms/step - loss: 2.5880 - mae: 1.1379
[1m3262/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:32[0m 84ms/step - loss: 2.5877 - mae: 1.1378
[1m3263/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:32[0m 84ms/step - loss: 2.5873 - mae: 1.1377
[1m3264/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:32[0m 84ms/step - loss: 2.5870 - mae: 1.1377
[1m3265/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:32[0m 84ms/step - loss: 2.5866 - mae: 1.1376
[1m3266/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:32[0m 84ms/step - loss: 2.5863 - mae: 1.1375
[1m3267/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:32[0m 84ms/step - loss: 2.5859 - mae: 1.1374
[1m3268/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:32[0m 84ms/step - loss: 2.5856 - mae: 1.1373
[1m3269/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:32[0m 84ms/step - loss: 2.5852 - mae: 1.1373
[1m3270/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:32[0m 84ms/step - loss: 2.5849 - mae: 1.1372
[1m3271/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:31[0m 84ms/step - loss: 2.5846 - mae: 1.1371
[1m3272/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:31[0m 84ms/step - loss: 2.5842 - mae: 1.1370
[1m3273/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:31[0m 84ms/step - loss: 2.5839 - mae: 1.1369
[1m3274/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:31[0m 84ms/step - loss: 2.5835 - mae: 1.1369
[1m3275/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:31[0m 84ms/step - loss: 2.5832 - mae: 1.1368
[1m3276/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:31[0m 84ms/step - loss: 2.5828 - mae: 1.1367
[1m3277/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:31[0m 84ms/step - loss: 2.5825 - mae: 1.1366
[1m3278/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:31[0m 84ms/step - loss: 2.5822 - mae: 1.1365
[1m3279/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:31[0m 84ms/step - loss: 2.5818 - mae: 1.1364
[1m3280/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:31[0m 84ms/step - loss: 2.5815 - mae: 1.1364
[1m3281/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:31[0m 84ms/step - loss: 2.5811 - mae: 1.1363
[1m3282/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:31[0m 84ms/step - loss: 2.5808 - mae: 1.1362
[1m3283/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:30[0m 84ms/step - loss: 2.5804 - mae: 1.1361
[1m3284/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:30[0m 84ms/step - loss: 2.5801 - mae: 1.1360
[1m3285/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:30[0m 84ms/step - loss: 2.5798 - mae: 1.1360
[1m3286/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:30[0m 83ms/step - loss: 2.5794 - mae: 1.1359
[1m3287/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:30[0m 84ms/step - loss: 2.5791 - mae: 1.1358
[1m3288/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:30[0m 84ms/step - loss: 2.5787 - mae: 1.1357
[1m3289/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:30[0m 84ms/step - loss: 2.5784 - mae: 1.1356
[1m3290/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:30[0m 84ms/step - loss: 2.5780 - mae: 1.1355
[1m3291/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:30[0m 84ms/step - loss: 2.5777 - mae: 1.1355
[1m3292/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:30[0m 84ms/step - loss: 2.5774 - mae: 1.1354
[1m3293/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:30[0m 84ms/step - loss: 2.5770 - mae: 1.1353
[1m3294/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:29[0m 83ms/step - loss: 2.5767 - mae: 1.1352
[1m3295/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:29[0m 83ms/step - loss: 2.5763 - mae: 1.1351
[1m3296/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:29[0m 83ms/step - loss: 2.5760 - mae: 1.1351
[1m3297/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:29[0m 84ms/step - loss: 2.5757 - mae: 1.1350
[1m3298/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:29[0m 84ms/step - loss: 2.5753 - mae: 1.1349
[1m3299/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:29[0m 84ms/step - loss: 2.5750 - mae: 1.1348
[1m3300/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:29[0m 83ms/step - loss: 2.5746 - mae: 1.1347
[1m3301/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:29[0m 83ms/step - loss: 2.5743 - mae: 1.1347
[1m3302/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:29[0m 83ms/step - loss: 2.5740 - mae: 1.1346
[1m3303/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:29[0m 83ms/step - loss: 2.5736 - mae: 1.1345
[1m3304/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:29[0m 83ms/step - loss: 2.5733 - mae: 1.1344
[1m3305/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:29[0m 84ms/step - loss: 2.5730 - mae: 1.1343
[1m3306/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:28[0m 83ms/step - loss: 2.5726 - mae: 1.1343
[1m3307/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:28[0m 83ms/step - loss: 2.5723 - mae: 1.1342
[1m3308/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:28[0m 83ms/step - loss: 2.5719 - mae: 1.1341
[1m3309/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:28[0m 83ms/step - loss: 2.5716 - mae: 1.1340
[1m3310/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:28[0m 83ms/step - loss: 2.5713 - mae: 1.1339
[1m3311/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:28[0m 83ms/step - loss: 2.5709 - mae: 1.1339
[1m3312/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:28[0m 83ms/step - loss: 2.5706 - mae: 1.1338
[1m3313/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:28[0m 83ms/step - loss: 2.5702 - mae: 1.1337
[1m3314/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:28[0m 83ms/step - loss: 2.5699 - mae: 1.1336
[1m3315/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:28[0m 83ms/step - loss: 2.5696 - mae: 1.1335
[1m3316/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:28[0m 83ms/step - loss: 2.5692 - mae: 1.1335
[1m3317/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:28[0m 83ms/step - loss: 2.5689 - mae: 1.1334
[1m3318/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:28[0m 84ms/step - loss: 2.5686 - mae: 1.1333
[1m3319/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:27[0m 84ms/step - loss: 2.5682 - mae: 1.1332
[1m3320/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:27[0m 84ms/step - loss: 2.5679 - mae: 1.1331
[1m3321/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:27[0m 83ms/step - loss: 2.5675 - mae: 1.1331
[1m3322/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:27[0m 83ms/step - loss: 2.5672 - mae: 1.1330
[1m3323/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:27[0m 84ms/step - loss: 2.5669 - mae: 1.1329
[1m3324/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:27[0m 83ms/step - loss: 2.5665 - mae: 1.1328
[1m3325/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:27[0m 84ms/step - loss: 2.5662 - mae: 1.1327
[1m3326/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:27[0m 84ms/step - loss: 2.5659 - mae: 1.1327
[1m3327/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:27[0m 83ms/step - loss: 2.5655 - mae: 1.1326
[1m3328/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:27[0m 83ms/step - loss: 2.5652 - mae: 1.1325
[1m3329/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:27[0m 83ms/step - loss: 2.5649 - mae: 1.1324
[1m3330/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:26[0m 83ms/step - loss: 2.5645 - mae: 1.1323
[1m3331/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:26[0m 83ms/step - loss: 2.5642 - mae: 1.1323
[1m3332/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:26[0m 83ms/step - loss: 2.5639 - mae: 1.1322
[1m3333/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:26[0m 83ms/step - loss: 2.5635 - mae: 1.1321
[1m3334/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:26[0m 83ms/step - loss: 2.5632 - mae: 1.1320
[1m3335/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:26[0m 83ms/step - loss: 2.5629 - mae: 1.1319
[1m3336/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:26[0m 83ms/step - loss: 2.5625 - mae: 1.1319
[1m3337/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:26[0m 83ms/step - loss: 2.5622 - mae: 1.1318
[1m3338/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:26[0m 83ms/step - loss: 2.5619 - mae: 1.1317
[1m3339/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:26[0m 83ms/step - loss: 2.5615 - mae: 1.1316
[1m3340/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:26[0m 83ms/step - loss: 2.5612 - mae: 1.1315
[1m3341/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:26[0m 83ms/step - loss: 2.5609 - mae: 1.1315
[1m3342/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:25[0m 83ms/step - loss: 2.5605 - mae: 1.1314
[1m3343/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:25[0m 83ms/step - loss: 2.5602 - mae: 1.1313
[1m3344/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:25[0m 83ms/step - loss: 2.5599 - mae: 1.1312
[1m3345/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:25[0m 83ms/step - loss: 2.5595 - mae: 1.1311
[1m3346/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:25[0m 83ms/step - loss: 2.5592 - mae: 1.1311
[1m3347/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:25[0m 83ms/step - loss: 2.5589 - mae: 1.1310
[1m3348/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:25[0m 83ms/step - loss: 2.5585 - mae: 1.1309
[1m3349/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:25[0m 83ms/step - loss: 2.5582 - mae: 1.1308
[1m3350/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:25[0m 83ms/step - loss: 2.5579 - mae: 1.1307
[1m3351/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:25[0m 83ms/step - loss: 2.5575 - mae: 1.1307
[1m3352/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:25[0m 83ms/step - loss: 2.5572 - mae: 1.1306
[1m3353/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:25[0m 83ms/step - loss: 2.5569 - mae: 1.1305
[1m3354/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:24[0m 83ms/step - loss: 2.5565 - mae: 1.1304
[1m3355/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:24[0m 83ms/step - loss: 2.5562 - mae: 1.1303
[1m3356/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:24[0m 83ms/step - loss: 2.5559 - mae: 1.1303
[1m3357/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:24[0m 83ms/step - loss: 2.5556 - mae: 1.1302
[1m3358/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:24[0m 83ms/step - loss: 2.5552 - mae: 1.1301
[1m3359/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:24[0m 83ms/step - loss: 2.5549 - mae: 1.1300
[1m3360/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:24[0m 83ms/step - loss: 2.5546 - mae: 1.1300
[1m3361/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:24[0m 83ms/step - loss: 2.5542 - mae: 1.1299
[1m3362/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:24[0m 83ms/step - loss: 2.5539 - mae: 1.1298
[1m3363/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:24[0m 83ms/step - loss: 2.5536 - mae: 1.1297
[1m3364/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:24[0m 83ms/step - loss: 2.5532 - mae: 1.1296
[1m3365/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:24[0m 83ms/step - loss: 2.5529 - mae: 1.1296
[1m3366/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:23[0m 83ms/step - loss: 2.5526 - mae: 1.1295
[1m3367/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:23[0m 83ms/step - loss: 2.5523 - mae: 1.1294
[1m3368/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:23[0m 83ms/step - loss: 2.5519 - mae: 1.1293
[1m3369/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:23[0m 83ms/step - loss: 2.5516 - mae: 1.1292
[1m3370/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:23[0m 83ms/step - loss: 2.5513 - mae: 1.1292
[1m3371/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:23[0m 83ms/step - loss: 2.5509 - mae: 1.1291
[1m3372/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:23[0m 83ms/step - loss: 2.5506 - mae: 1.1290
[1m3373/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:23[0m 83ms/step - loss: 2.5503 - mae: 1.1289
[1m3374/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:23[0m 83ms/step - loss: 2.5500 - mae: 1.1289
[1m3375/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:23[0m 83ms/step - loss: 2.5496 - mae: 1.1288
[1m3376/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:23[0m 83ms/step - loss: 2.5493 - mae: 1.1287
[1m3377/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:22[0m 83ms/step - loss: 2.5490 - mae: 1.1286
[1m3378/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:22[0m 83ms/step - loss: 2.5486 - mae: 1.1285
[1m3379/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:22[0m 83ms/step - loss: 2.5483 - mae: 1.1285
[1m3380/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:22[0m 83ms/step - loss: 2.5480 - mae: 1.1284
[1m3381/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:22[0m 83ms/step - loss: 2.5477 - mae: 1.1283
[1m3382/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:22[0m 83ms/step - loss: 2.5473 - mae: 1.1282
[1m3383/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:22[0m 83ms/step - loss: 2.5470 - mae: 1.1282
[1m3384/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:22[0m 83ms/step - loss: 2.5467 - mae: 1.1281
[1m3385/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:22[0m 83ms/step - loss: 2.5464 - mae: 1.1280
[1m3386/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:22[0m 83ms/step - loss: 2.5460 - mae: 1.1279
[1m3387/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:22[0m 83ms/step - loss: 2.5457 - mae: 1.1278
[1m3388/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:22[0m 83ms/step - loss: 2.5454 - mae: 1.1278
[1m3389/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:21[0m 83ms/step - loss: 2.5451 - mae: 1.1277
[1m3390/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:21[0m 83ms/step - loss: 2.5447 - mae: 1.1276
[1m3391/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:21[0m 83ms/step - loss: 2.5444 - mae: 1.1275
[1m3392/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:21[0m 83ms/step - loss: 2.5441 - mae: 1.1275
[1m3393/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:21[0m 83ms/step - loss: 2.5437 - mae: 1.1274
[1m3394/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:21[0m 83ms/step - loss: 2.5434 - mae: 1.1273
[1m3395/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:21[0m 83ms/step - loss: 2.5431 - mae: 1.1272
[1m3396/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:21[0m 83ms/step - loss: 2.5428 - mae: 1.1271
[1m3397/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:21[0m 83ms/step - loss: 2.5424 - mae: 1.1271
[1m3398/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:21[0m 83ms/step - loss: 2.5421 - mae: 1.1270
[1m3399/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:21[0m 83ms/step - loss: 2.5418 - mae: 1.1269
[1m3400/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:21[0m 83ms/step - loss: 2.5415 - mae: 1.1268
[1m3401/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:20[0m 83ms/step - loss: 2.5412 - mae: 1.1268
[1m3402/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:20[0m 83ms/step - loss: 2.5408 - mae: 1.1267
[1m3403/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:20[0m 83ms/step - loss: 2.5405 - mae: 1.1266
[1m3404/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:20[0m 83ms/step - loss: 2.5402 - mae: 1.1265
[1m3405/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:20[0m 83ms/step - loss: 2.5399 - mae: 1.1264
[1m3406/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:20[0m 83ms/step - loss: 2.5395 - mae: 1.1264
[1m3407/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:20[0m 83ms/step - loss: 2.5392 - mae: 1.1263
[1m3408/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:20[0m 83ms/step - loss: 2.5389 - mae: 1.1262
[1m3409/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:20[0m 83ms/step - loss: 2.5386 - mae: 1.1261
[1m3410/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:20[0m 83ms/step - loss: 2.5382 - mae: 1.1261
[1m3411/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:20[0m 83ms/step - loss: 2.5379 - mae: 1.1260
[1m3412/5809[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3:20[0m 83ms/step - loss: 2.5376 - mae: 1.1259
