Agent pid 2666646
Updating 58761dc..27a4a0b
Fast-forward
 ReadMe.txt | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50
[1m   1/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:56[0m 34s/step - loss: 951.6727 - mae: 28.2241
[1m 617/1043[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:12[0m 311ms/step - loss: 83.8851 - mae: 6.6382
[1m 618/1043[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:12[0m 311ms/step - loss: 83.8823 - mae: 6.6381
[1m 619/1043[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:11[0m 311ms/step - loss: 83.8794 - mae: 6.6380
[1m 620/1043[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:11[0m 311ms/step - loss: 83.8768 - mae: 6.6379
[1m 621/1043[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:11[0m 311ms/step - loss: 83.8743 - mae: 6.6378
[1m 622/1043[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:10[0m 311ms/step - loss: 83.8718 - mae: 6.6377
[1m 623/1043[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:10[0m 311ms/step - loss: 83.8693 - mae: 6.6377
[1m 624/1043[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:10[0m 311ms/step - loss: 83.8668 - mae: 6.6376
[1m 625/1043[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m2:09[0m 311ms/step - loss: 83.8644 - mae: 6.6375
[1m 626/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:09[0m 311ms/step - loss: 83.8620 - mae: 6.6374
[1m 627/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:09[0m 311ms/step - loss: 83.8595 - mae: 6.6373
[1m 628/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:08[0m 311ms/step - loss: 83.8569 - mae: 6.6372
[1m 629/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:08[0m 311ms/step - loss: 83.8545 - mae: 6.6371
[1m 630/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:08[0m 311ms/step - loss: 83.8520 - mae: 6.6370
[1m 631/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:07[0m 311ms/step - loss: 83.8496 - mae: 6.6370
[1m 632/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:07[0m 311ms/step - loss: 83.8474 - mae: 6.6369
[1m 633/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:07[0m 311ms/step - loss: 83.8451 - mae: 6.6368
[1m 634/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:07[0m 311ms/step - loss: 83.8428 - mae: 6.6367
[1m 635/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:06[0m 311ms/step - loss: 83.8406 - mae: 6.6366
[1m 636/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:06[0m 311ms/step - loss: 83.8382 - mae: 6.6366
[1m 637/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:06[0m 311ms/step - loss: 83.8360 - mae: 6.6365
[1m 638/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:05[0m 311ms/step - loss: 83.8338 - mae: 6.6364
[1m 639/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:05[0m 311ms/step - loss: 83.8317 - mae: 6.6364
[1m 640/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:05[0m 311ms/step - loss: 83.8295 - mae: 6.6363
[1m 641/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:04[0m 311ms/step - loss: 83.8274 - mae: 6.6362
[1m 642/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:04[0m 311ms/step - loss: 83.8251 - mae: 6.6361
[1m 643/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:04[0m 311ms/step - loss: 83.8229 - mae: 6.6361
[1m 644/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:03[0m 311ms/step - loss: 83.8207 - mae: 6.6360
[1m 645/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:03[0m 311ms/step - loss: 83.8185 - mae: 6.6359
[1m 646/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:03[0m 311ms/step - loss: 83.8166 - mae: 6.6359
[1m 647/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:03[0m 311ms/step - loss: 83.8147 - mae: 6.6358
[1m 648/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:02[0m 311ms/step - loss: 83.8128 - mae: 6.6357
[1m 649/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:02[0m 311ms/step - loss: 83.8110 - mae: 6.6357
[1m 650/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:02[0m 311ms/step - loss: 83.8092 - mae: 6.6356
[1m 651/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:01[0m 311ms/step - loss: 83.8075 - mae: 6.6356
[1m 652/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:01[0m 311ms/step - loss: 83.8057 - mae: 6.6355
[1m 653/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:01[0m 311ms/step - loss: 83.8039 - mae: 6.6354
[1m 654/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:00[0m 311ms/step - loss: 83.8021 - mae: 6.6354
[1m 655/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:00[0m 311ms/step - loss: 83.8003 - mae: 6.6353
[1m 656/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m2:00[0m 311ms/step - loss: 83.7985 - mae: 6.6352
[1m 657/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:59[0m 311ms/step - loss: 83.7965 - mae: 6.6352
[1m 658/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:59[0m 311ms/step - loss: 83.7946 - mae: 6.6351
[1m 659/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:59[0m 311ms/step - loss: 83.7927 - mae: 6.6350
[1m 660/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:59[0m 311ms/step - loss: 83.7907 - mae: 6.6350
[1m 661/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:58[0m 311ms/step - loss: 83.7887 - mae: 6.6349
[1m 662/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:58[0m 311ms/step - loss: 83.7865 - mae: 6.6348
[1m 663/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:58[0m 311ms/step - loss: 83.7845 - mae: 6.6347
[1m 664/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:57[0m 311ms/step - loss: 83.7824 - mae: 6.6347
[1m 665/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:57[0m 311ms/step - loss: 83.7804 - mae: 6.6346
[1m 666/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:57[0m 311ms/step - loss: 83.7783 - mae: 6.6345
[1m 667/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:56[0m 311ms/step - loss: 83.7762 - mae: 6.6344
[1m 668/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:56[0m 311ms/step - loss: 83.7741 - mae: 6.6344
[1m 669/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:56[0m 311ms/step - loss: 83.7720 - mae: 6.6343
[1m 670/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:55[0m 311ms/step - loss: 83.7699 - mae: 6.6342
[1m 671/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:55[0m 311ms/step - loss: 83.7678 - mae: 6.6341
[1m 672/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:55[0m 311ms/step - loss: 83.7659 - mae: 6.6341
[1m 673/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:54[0m 311ms/step - loss: 83.7639 - mae: 6.6340
[1m 674/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:54[0m 311ms/step - loss: 83.7619 - mae: 6.6339
[1m 675/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:54[0m 311ms/step - loss: 83.7600 - mae: 6.6339
[1m 676/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:54[0m 311ms/step - loss: 83.7581 - mae: 6.6338
[1m 677/1043[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1:53[0m 311ms/step - loss: 83.7561 - mae: 6.6337
[1m 678/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:53[0m 311ms/step - loss: 83.7542 - mae: 6.6337
[1m 679/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:53[0m 311ms/step - loss: 83.7523 - mae: 6.6336
[1m 680/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:52[0m 311ms/step - loss: 83.7505 - mae: 6.6336
[1m 681/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:52[0m 311ms/step - loss: 83.7489 - mae: 6.6335
[1m 682/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:52[0m 311ms/step - loss: 83.7474 - mae: 6.6335
[1m 683/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:51[0m 311ms/step - loss: 83.7459 - mae: 6.6334
[1m 684/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:51[0m 311ms/step - loss: 83.7445 - mae: 6.6334
[1m 685/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:51[0m 311ms/step - loss: 83.7431 - mae: 6.6333
[1m 686/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:50[0m 311ms/step - loss: 83.7417 - mae: 6.6333
[1m 687/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:50[0m 311ms/step - loss: 83.7403 - mae: 6.6332
[1m 688/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:50[0m 311ms/step - loss: 83.7389 - mae: 6.6332
[1m 689/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:49[0m 311ms/step - loss: 83.7374 - mae: 6.6331
[1m 690/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:49[0m 311ms/step - loss: 83.7360 - mae: 6.6331
[1m 691/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:49[0m 311ms/step - loss: 83.7345 - mae: 6.6330
[1m 692/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:49[0m 311ms/step - loss: 83.7331 - mae: 6.6330
[1m 693/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:48[0m 311ms/step - loss: 83.7318 - mae: 6.6330
[1m 694/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:48[0m 311ms/step - loss: 83.7306 - mae: 6.6329
[1m 695/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:48[0m 311ms/step - loss: 83.7296 - mae: 6.6329
[1m 696/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:47[0m 311ms/step - loss: 83.7285 - mae: 6.6328
[1m 697/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:47[0m 311ms/step - loss: 83.7274 - mae: 6.6328
[1m 698/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:47[0m 311ms/step - loss: 83.7262 - mae: 6.6328
[1m 699/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:46[0m 311ms/step - loss: 83.7252 - mae: 6.6327
[1m 700/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:46[0m 311ms/step - loss: 83.7242 - mae: 6.6327
[1m 701/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:46[0m 311ms/step - loss: 83.7231 - mae: 6.6327
[1m 702/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:45[0m 311ms/step - loss: 83.7221 - mae: 6.6326
[1m 703/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:45[0m 311ms/step - loss: 83.7210 - mae: 6.6326
[1m 704/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:45[0m 311ms/step - loss: 83.7201 - mae: 6.6325
[1m 705/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:45[0m 311ms/step - loss: 83.7190 - mae: 6.6325
[1m 706/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:44[0m 311ms/step - loss: 83.7179 - mae: 6.6325
[1m 707/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:44[0m 311ms/step - loss: 83.7168 - mae: 6.6324
[1m 708/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:44[0m 311ms/step - loss: 83.7155 - mae: 6.6324
[1m 709/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:43[0m 311ms/step - loss: 83.7143 - mae: 6.6323
[1m 710/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:43[0m 311ms/step - loss: 83.7129 - mae: 6.6323
[1m 711/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:43[0m 311ms/step - loss: 83.7116 - mae: 6.6323
[1m 712/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:42[0m 311ms/step - loss: 83.7104 - mae: 6.6322
[1m 713/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:42[0m 311ms/step - loss: 83.7091 - mae: 6.6322
[1m 714/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:42[0m 311ms/step - loss: 83.7080 - mae: 6.6321
[1m 715/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:41[0m 311ms/step - loss: 83.7068 - mae: 6.6321
[1m 716/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:41[0m 311ms/step - loss: 83.7056 - mae: 6.6320
[1m 717/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:41[0m 311ms/step - loss: 83.7044 - mae: 6.6320
[1m 718/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:40[0m 311ms/step - loss: 83.7033 - mae: 6.6320
[1m 719/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:40[0m 311ms/step - loss: 83.7021 - mae: 6.6319
[1m 720/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:40[0m 311ms/step - loss: 83.7010 - mae: 6.6319
[1m 721/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:40[0m 311ms/step - loss: 83.7000 - mae: 6.6319
[1m 722/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:39[0m 311ms/step - loss: 83.6989 - mae: 6.6318
[1m 723/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:39[0m 311ms/step - loss: 83.6978 - mae: 6.6318
[1m 724/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:39[0m 311ms/step - loss: 83.6968 - mae: 6.6317
[1m 725/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:38[0m 311ms/step - loss: 83.6958 - mae: 6.6317
[1m 726/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:38[0m 311ms/step - loss: 83.6947 - mae: 6.6317
[1m 727/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:38[0m 311ms/step - loss: 83.6938 - mae: 6.6316
[1m 728/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:37[0m 311ms/step - loss: 83.6928 - mae: 6.6316
[1m 729/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:37[0m 311ms/step - loss: 83.6917 - mae: 6.6316
[1m 730/1043[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1:37[0m 311ms/step - loss: 83.6908 - mae: 6.6315
[1m 731/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:36[0m 311ms/step - loss: 83.6897 - mae: 6.6315
[1m 732/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:36[0m 311ms/step - loss: 83.6887 - mae: 6.6315
[1m 733/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:36[0m 311ms/step - loss: 83.6877 - mae: 6.6314
[1m 734/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:36[0m 311ms/step - loss: 83.6865 - mae: 6.6314
[1m 735/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:35[0m 311ms/step - loss: 83.6853 - mae: 6.6313
[1m 736/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:35[0m 311ms/step - loss: 83.6842 - mae: 6.6313
[1m 737/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:35[0m 311ms/step - loss: 83.6831 - mae: 6.6312
[1m 738/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:34[0m 311ms/step - loss: 83.6819 - mae: 6.6312
[1m 739/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:34[0m 311ms/step - loss: 83.6807 - mae: 6.6311
[1m 740/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:34[0m 311ms/step - loss: 83.6795 - mae: 6.6311
[1m 741/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:33[0m 311ms/step - loss: 83.6782 - mae: 6.6310
[1m 742/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:33[0m 311ms/step - loss: 83.6769 - mae: 6.6310
[1m 743/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:33[0m 311ms/step - loss: 83.6756 - mae: 6.6309
[1m 744/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:32[0m 311ms/step - loss: 83.6744 - mae: 6.6309
[1m 745/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:32[0m 311ms/step - loss: 83.6732 - mae: 6.6309
[1m 746/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:32[0m 311ms/step - loss: 83.6720 - mae: 6.6308
[1m 747/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:31[0m 311ms/step - loss: 83.6707 - mae: 6.6308
[1m 748/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:31[0m 311ms/step - loss: 83.6694 - mae: 6.6307
[1m 749/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:31[0m 311ms/step - loss: 83.6681 - mae: 6.6307
[1m 750/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:31[0m 311ms/step - loss: 83.6668 - mae: 6.6306
[1m 751/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:30[0m 311ms/step - loss: 83.6655 - mae: 6.6306
[1m 752/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:30[0m 311ms/step - loss: 83.6642 - mae: 6.6305
[1m 753/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:30[0m 311ms/step - loss: 83.6629 - mae: 6.6305
[1m 754/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:29[0m 311ms/step - loss: 83.6615 - mae: 6.6304
[1m 755/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:29[0m 311ms/step - loss: 83.6601 - mae: 6.6303
[1m 756/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:29[0m 311ms/step - loss: 83.6587 - mae: 6.6303
[1m 757/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:28[0m 311ms/step - loss: 83.6572 - mae: 6.6302
[1m 758/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:28[0m 311ms/step - loss: 83.6557 - mae: 6.6302
[1m 759/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:28[0m 311ms/step - loss: 83.6542 - mae: 6.6301
[1m 760/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:27[0m 311ms/step - loss: 83.6528 - mae: 6.6301
[1m 761/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:27[0m 311ms/step - loss: 83.6515 - mae: 6.6300
[1m 762/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:27[0m 311ms/step - loss: 83.6501 - mae: 6.6299
[1m 763/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:26[0m 311ms/step - loss: 83.6487 - mae: 6.6299
[1m 764/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:26[0m 311ms/step - loss: 83.6475 - mae: 6.6298
[1m 765/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:26[0m 311ms/step - loss: 83.6463 - mae: 6.6298
[1m 766/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:26[0m 311ms/step - loss: 83.6452 - mae: 6.6297
[1m 767/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:25[0m 311ms/step - loss: 83.6441 - mae: 6.6297
[1m 768/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:25[0m 311ms/step - loss: 83.6430 - mae: 6.6296
[1m 769/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:25[0m 311ms/step - loss: 83.6419 - mae: 6.6296
[1m 770/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:24[0m 311ms/step - loss: 83.6408 - mae: 6.6296
[1m 771/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:24[0m 311ms/step - loss: 83.6398 - mae: 6.6295
[1m 772/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:24[0m 311ms/step - loss: 83.6388 - mae: 6.6295
[1m 773/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:23[0m 311ms/step - loss: 83.6377 - mae: 6.6294
[1m 774/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:23[0m 311ms/step - loss: 83.6367 - mae: 6.6294
[1m 775/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:23[0m 311ms/step - loss: 83.6355 - mae: 6.6293
[1m 776/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:22[0m 311ms/step - loss: 83.6344 - mae: 6.6293
[1m 777/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:22[0m 311ms/step - loss: 83.6332 - mae: 6.6292
[1m 778/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:22[0m 311ms/step - loss: 83.6321 - mae: 6.6292
[1m 779/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:21[0m 311ms/step - loss: 83.6310 - mae: 6.6291
[1m 780/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:21[0m 311ms/step - loss: 83.6298 - mae: 6.6291
[1m 781/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:21[0m 311ms/step - loss: 83.6286 - mae: 6.6290
[1m 782/1043[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1:21[0m 311ms/step - loss: 83.6273 - mae: 6.6290
[1m 783/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:20[0m 311ms/step - loss: 83.6261 - mae: 6.6289
[1m 784/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:20[0m 311ms/step - loss: 83.6248 - mae: 6.6289
[1m 785/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:20[0m 311ms/step - loss: 83.6235 - mae: 6.6288
[1m 786/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:19[0m 311ms/step - loss: 83.6222 - mae: 6.6287
[1m 787/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:19[0m 311ms/step - loss: 83.6210 - mae: 6.6287
[1m 788/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:19[0m 311ms/step - loss: 83.6197 - mae: 6.6286
[1m 789/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:18[0m 311ms/step - loss: 83.6184 - mae: 6.6286
[1m 790/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:18[0m 311ms/step - loss: 83.6171 - mae: 6.6285
[1m 791/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:18[0m 311ms/step - loss: 83.6157 - mae: 6.6284
[1m 792/1043[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:17[0m 311ms/step - loss: 83.6144 - mae: 6.6284
