Agent pid 706769
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m77:05:09[0m 48s/step - loss: 242.4141 - mae: 12.7220
[1m 991/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:55[0m 149ms/step - loss: 153.8952 - mae: 9.1445
[1m 992/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:55[0m 149ms/step - loss: 153.8267 - mae: 9.1416
[1m 993/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:55[0m 149ms/step - loss: 153.7583 - mae: 9.1387
[1m 994/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:55[0m 149ms/step - loss: 153.6898 - mae: 9.1358
[1m 995/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:54[0m 149ms/step - loss: 153.6215 - mae: 9.1329
[1m 996/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:54[0m 149ms/step - loss: 153.5533 - mae: 9.1300
[1m 997/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:54[0m 149ms/step - loss: 153.4850 - mae: 9.1271
[1m 998/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:54[0m 149ms/step - loss: 153.4169 - mae: 9.1242
[1m 999/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:54[0m 148ms/step - loss: 153.3489 - mae: 9.1213
[1m1000/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:54[0m 149ms/step - loss: 153.2809 - mae: 9.1184
[1m1001/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:53[0m 148ms/step - loss: 153.2130 - mae: 9.1155
[1m1002/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:53[0m 149ms/step - loss: 153.1452 - mae: 9.1126
[1m1003/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:53[0m 149ms/step - loss: 153.0775 - mae: 9.1098
[1m1004/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:53[0m 149ms/step - loss: 153.0100 - mae: 9.1069
[1m1005/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:53[0m 149ms/step - loss: 152.9426 - mae: 9.1040
[1m1006/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:53[0m 149ms/step - loss: 152.8752 - mae: 9.1012
[1m1007/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:53[0m 149ms/step - loss: 152.8079 - mae: 9.0983
[1m1008/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:53[0m 149ms/step - loss: 152.7407 - mae: 9.0955
[1m1009/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:52[0m 149ms/step - loss: 152.6736 - mae: 9.0926
[1m1010/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:52[0m 149ms/step - loss: 152.6067 - mae: 9.0898
[1m1011/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:52[0m 149ms/step - loss: 152.5398 - mae: 9.0869
[1m1012/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:52[0m 149ms/step - loss: 152.4731 - mae: 9.0841
[1m1013/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:52[0m 149ms/step - loss: 152.4064 - mae: 9.0813
[1m1014/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:52[0m 149ms/step - loss: 152.3398 - mae: 9.0784
[1m1015/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:52[0m 149ms/step - loss: 152.2733 - mae: 9.0756
[1m1016/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:51[0m 149ms/step - loss: 152.2068 - mae: 9.0728
[1m1017/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:51[0m 149ms/step - loss: 152.1403 - mae: 9.0700
[1m1018/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:51[0m 149ms/step - loss: 152.0740 - mae: 9.0671
[1m1019/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:51[0m 149ms/step - loss: 152.0077 - mae: 9.0643
[1m1020/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:51[0m 148ms/step - loss: 151.9415 - mae: 9.0615
[1m1021/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:50[0m 148ms/step - loss: 151.8753 - mae: 9.0587
[1m1022/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:50[0m 148ms/step - loss: 151.8092 - mae: 9.0559
[1m1023/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:50[0m 148ms/step - loss: 151.7432 - mae: 9.0531
[1m1024/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:50[0m 148ms/step - loss: 151.6773 - mae: 9.0503
[1m1025/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:50[0m 148ms/step - loss: 151.6114 - mae: 9.0475
[1m1026/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:50[0m 148ms/step - loss: 151.5456 - mae: 9.0447
[1m1027/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:49[0m 148ms/step - loss: 151.4799 - mae: 9.0419
[1m1028/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:49[0m 148ms/step - loss: 151.4144 - mae: 9.0391
[1m1029/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:49[0m 148ms/step - loss: 151.3489 - mae: 9.0363
[1m1030/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:49[0m 148ms/step - loss: 151.2835 - mae: 9.0336
[1m1031/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:49[0m 149ms/step - loss: 151.2182 - mae: 9.0308
[1m1032/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:49[0m 149ms/step - loss: 151.1530 - mae: 9.0280
[1m1033/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:49[0m 149ms/step - loss: 151.0878 - mae: 9.0252
[1m1034/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:49[0m 149ms/step - loss: 151.0227 - mae: 9.0225
[1m1035/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:48[0m 148ms/step - loss: 150.9576 - mae: 9.0197
[1m1036/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:48[0m 148ms/step - loss: 150.8927 - mae: 9.0169
[1m1037/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:48[0m 148ms/step - loss: 150.8278 - mae: 9.0142
[1m1038/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:48[0m 148ms/step - loss: 150.7630 - mae: 9.0114
[1m1039/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:48[0m 148ms/step - loss: 150.6984 - mae: 9.0087
[1m1040/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:48[0m 148ms/step - loss: 150.6338 - mae: 9.0059
[1m1041/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:47[0m 148ms/step - loss: 150.5693 - mae: 9.0032
[1m1042/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:47[0m 148ms/step - loss: 150.5048 - mae: 9.0005
[1m1043/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:47[0m 148ms/step - loss: 150.4404 - mae: 8.9977
[1m1044/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:47[0m 149ms/step - loss: 150.3761 - mae: 8.9950
[1m1045/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:47[0m 149ms/step - loss: 150.3118 - mae: 8.9923
[1m1046/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:47[0m 149ms/step - loss: 150.2476 - mae: 8.9895
[1m1047/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:47[0m 149ms/step - loss: 150.1835 - mae: 8.9868
[1m1048/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:47[0m 149ms/step - loss: 150.1195 - mae: 8.9841
[1m1049/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:47[0m 149ms/step - loss: 150.0555 - mae: 8.9814
[1m1050/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:46[0m 149ms/step - loss: 149.9916 - mae: 8.9787
[1m1051/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:46[0m 149ms/step - loss: 149.9278 - mae: 8.9760
[1m1052/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:46[0m 149ms/step - loss: 149.8641 - mae: 8.9733
[1m1053/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:46[0m 149ms/step - loss: 149.8004 - mae: 8.9706
[1m1054/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:46[0m 149ms/step - loss: 149.7369 - mae: 8.9679
[1m1055/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:46[0m 149ms/step - loss: 149.6735 - mae: 8.9652
[1m1056/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 149ms/step - loss: 149.6101 - mae: 8.9625
[1m1057/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 148ms/step - loss: 149.5467 - mae: 8.9598
[1m1058/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 148ms/step - loss: 149.4836 - mae: 8.9571
[1m1059/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 149ms/step - loss: 149.4205 - mae: 8.9544
[1m1060/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 148ms/step - loss: 149.3574 - mae: 8.9517
[1m1061/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:45[0m 148ms/step - loss: 149.2945 - mae: 8.9491
[1m1062/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:44[0m 148ms/step - loss: 149.2316 - mae: 8.9464
[1m1063/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:44[0m 148ms/step - loss: 149.1687 - mae: 8.9437
[1m1064/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:44[0m 148ms/step - loss: 149.1059 - mae: 8.9411
[1m1065/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:44[0m 148ms/step - loss: 149.0432 - mae: 8.9384
[1m1066/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:44[0m 148ms/step - loss: 148.9805 - mae: 8.9357
[1m1067/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:43[0m 148ms/step - loss: 148.9179 - mae: 8.9331
[1m1068/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:43[0m 148ms/step - loss: 148.8554 - mae: 8.9304
[1m1069/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:43[0m 148ms/step - loss: 148.7929 - mae: 8.9278
[1m1070/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:43[0m 148ms/step - loss: 148.7305 - mae: 8.9251
[1m1071/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:43[0m 148ms/step - loss: 148.6682 - mae: 8.9225
[1m1072/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:43[0m 148ms/step - loss: 148.6059 - mae: 8.9198
[1m1073/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:42[0m 148ms/step - loss: 148.5437 - mae: 8.9172
[1m1074/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:42[0m 148ms/step - loss: 148.4817 - mae: 8.9145
[1m1075/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:42[0m 148ms/step - loss: 148.4197 - mae: 8.9119
[1m1076/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:42[0m 148ms/step - loss: 148.3577 - mae: 8.9093
[1m1077/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:42[0m 148ms/step - loss: 148.2959 - mae: 8.9066
[1m1078/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:42[0m 148ms/step - loss: 148.2340 - mae: 8.9040
[1m1079/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:42[0m 148ms/step - loss: 148.1723 - mae: 8.9014
[1m1080/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:41[0m 148ms/step - loss: 148.1106 - mae: 8.8988
[1m1081/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:41[0m 148ms/step - loss: 148.0491 - mae: 8.8962
[1m1082/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:41[0m 148ms/step - loss: 147.9877 - mae: 8.8935
[1m1083/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:41[0m 148ms/step - loss: 147.9264 - mae: 8.8909
[1m1084/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:41[0m 148ms/step - loss: 147.8651 - mae: 8.8883
[1m1085/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:41[0m 148ms/step - loss: 147.8039 - mae: 8.8857
[1m1086/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:40[0m 148ms/step - loss: 147.7427 - mae: 8.8831
[1m1087/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:40[0m 148ms/step - loss: 147.6817 - mae: 8.8805
[1m1088/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:40[0m 148ms/step - loss: 147.6206 - mae: 8.8779
[1m1089/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:40[0m 148ms/step - loss: 147.5597 - mae: 8.8754
[1m1090/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:40[0m 148ms/step - loss: 147.4988 - mae: 8.8728
[1m1091/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:40[0m 148ms/step - loss: 147.4379 - mae: 8.8702
[1m1092/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 148ms/step - loss: 147.3771 - mae: 8.8676
[1m1093/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 148ms/step - loss: 147.3164 - mae: 8.8650
[1m1094/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 148ms/step - loss: 147.2558 - mae: 8.8624
[1m1095/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 148ms/step - loss: 147.1953 - mae: 8.8599
[1m1096/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 148ms/step - loss: 147.1348 - mae: 8.8573
[1m1097/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:39[0m 148ms/step - loss: 147.0743 - mae: 8.8547
[1m1098/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 148ms/step - loss: 147.0140 - mae: 8.8522
[1m1099/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 148ms/step - loss: 146.9537 - mae: 8.8496
[1m1100/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 148ms/step - loss: 146.8934 - mae: 8.8470
[1m1101/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 148ms/step - loss: 146.8332 - mae: 8.8445
[1m1102/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 148ms/step - loss: 146.7731 - mae: 8.8419
[1m1103/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 148ms/step - loss: 146.7130 - mae: 8.8394
[1m1104/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:37[0m 148ms/step - loss: 146.6530 - mae: 8.8368
[1m1105/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:37[0m 148ms/step - loss: 146.5932 - mae: 8.8343
[1m1106/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:37[0m 148ms/step - loss: 146.5334 - mae: 8.8317
[1m1107/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:37[0m 148ms/step - loss: 146.4736 - mae: 8.8292
[1m1108/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:37[0m 148ms/step - loss: 146.4139 - mae: 8.8267
[1m1109/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:37[0m 148ms/step - loss: 146.3543 - mae: 8.8241
[1m1110/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 148ms/step - loss: 146.2947 - mae: 8.8216
[1m1111/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 148ms/step - loss: 146.2353 - mae: 8.8191
[1m1112/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 148ms/step - loss: 146.1759 - mae: 8.8165
[1m1113/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 148ms/step - loss: 146.1165 - mae: 8.8140
[1m1114/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 148ms/step - loss: 146.0573 - mae: 8.8115
[1m1115/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 148ms/step - loss: 145.9981 - mae: 8.8090
[1m1116/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:36[0m 148ms/step - loss: 145.9389 - mae: 8.8065
[1m1117/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 148ms/step - loss: 145.8798 - mae: 8.8039
[1m1118/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 148ms/step - loss: 145.8208 - mae: 8.8014
[1m1119/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 148ms/step - loss: 145.7619 - mae: 8.7989
[1m1120/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 148ms/step - loss: 145.7030 - mae: 8.7964
[1m1121/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:35[0m 148ms/step - loss: 145.6443 - mae: 8.7939
[1m1122/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:34[0m 148ms/step - loss: 145.5856 - mae: 8.7914
[1m1123/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:34[0m 148ms/step - loss: 145.5269 - mae: 8.7889
[1m1124/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:34[0m 148ms/step - loss: 145.4684 - mae: 8.7865
[1m1125/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:34[0m 148ms/step - loss: 145.4098 - mae: 8.7840
[1m1126/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:34[0m 148ms/step - loss: 145.3514 - mae: 8.7815
[1m1127/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:34[0m 148ms/step - loss: 145.2930 - mae: 8.7790
[1m1128/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:33[0m 148ms/step - loss: 145.2346 - mae: 8.7765
[1m1129/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:33[0m 148ms/step - loss: 145.1763 - mae: 8.7740
[1m1130/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:33[0m 148ms/step - loss: 145.1181 - mae: 8.7716
[1m1131/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:33[0m 148ms/step - loss: 145.0600 - mae: 8.7691
[1m1132/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:33[0m 148ms/step - loss: 145.0019 - mae: 8.7666
[1m1133/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:33[0m 148ms/step - loss: 144.9438 - mae: 8.7642
[1m1134/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:33[0m 148ms/step - loss: 144.8858 - mae: 8.7617
[1m1135/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 148ms/step - loss: 144.8280 - mae: 8.7592
[1m1136/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 148ms/step - loss: 144.7703 - mae: 8.7568
[1m1137/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 148ms/step - loss: 144.7125 - mae: 8.7543
[1m1138/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 148ms/step - loss: 144.6549 - mae: 8.7519
[1m1139/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 148ms/step - loss: 144.5973 - mae: 8.7494
[1m1140/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 148ms/step - loss: 144.5397 - mae: 8.7470
[1m1141/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 148ms/step - loss: 144.4822 - mae: 8.7445
[1m1142/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 148ms/step - loss: 144.4248 - mae: 8.7421
[1m1143/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 148ms/step - loss: 144.3674 - mae: 8.7397
[1m1144/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 148ms/step - loss: 144.3102 - mae: 8.7372
[1m1145/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 148ms/step - loss: 144.2529 - mae: 8.7348
[1m1146/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 148ms/step - loss: 144.1957 - mae: 8.7324
[1m1147/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 148ms/step - loss: 144.1385 - mae: 8.7299
[1m1148/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 148ms/step - loss: 144.0815 - mae: 8.7275
[1m1149/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 148ms/step - loss: 144.0244 - mae: 8.7251
[1m1150/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 148ms/step - loss: 143.9675 - mae: 8.7227
[1m1151/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 148ms/step - loss: 143.9106 - mae: 8.7202
[1m1152/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 148ms/step - loss: 143.8538 - mae: 8.7178
[1m1153/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 148ms/step - loss: 143.7971 - mae: 8.7154
[1m1154/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 148ms/step - loss: 143.7404 - mae: 8.7130
[1m1155/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 148ms/step - loss: 143.6838 - mae: 8.7106
[1m1156/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 148ms/step - loss: 143.6273 - mae: 8.7082
[1m1157/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 148ms/step - loss: 143.5708 - mae: 8.7058
[1m1158/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 148ms/step - loss: 143.5143 - mae: 8.7034
[1m1159/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:29[0m 148ms/step - loss: 143.4579 - mae: 8.7010
[1m1160/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:29[0m 148ms/step - loss: 143.4016 - mae: 8.6986
[1m1161/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11:29[0m 148ms/step - loss: 143.3453 - mae: 8.6962
[1m1162/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:29[0m 148ms/step - loss: 143.2891 - mae: 8.6938
[1m1163/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:29[0m 148ms/step - loss: 143.2330 - mae: 8.6914
[1m1164/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:29[0m 148ms/step - loss: 143.1768 - mae: 8.6890
[1m1165/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:29[0m 148ms/step - loss: 143.1208 - mae: 8.6866
[1m1166/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11:29[0m 148ms/step - loss: 143.0648 - mae: 8.6843
