Agent pid 2113508
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:12:08[0m 18s/step - loss: 1572.0496 - mae: 33.3603
[1m1197/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:30[0m 404ms/step - loss: 990.9185 - mae: 25.0173
[1m1198/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:30[0m 404ms/step - loss: 990.6345 - mae: 25.0134
[1m1199/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:29[0m 404ms/step - loss: 990.3506 - mae: 25.0095
[1m1200/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:29[0m 404ms/step - loss: 990.0672 - mae: 25.0056
[1m1201/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:28[0m 404ms/step - loss: 989.7841 - mae: 25.0017
[1m1202/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:28[0m 404ms/step - loss: 989.5013 - mae: 24.9978
[1m1203/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:28[0m 404ms/step - loss: 989.2189 - mae: 24.9939
[1m1204/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:28[0m 405ms/step - loss: 988.9370 - mae: 24.9900
[1m1205/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:27[0m 405ms/step - loss: 988.6554 - mae: 24.9862
[1m1206/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:27[0m 405ms/step - loss: 988.3741 - mae: 24.9823
[1m1207/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:26[0m 405ms/step - loss: 988.0932 - mae: 24.9784
[1m1208/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:26[0m 405ms/step - loss: 987.8127 - mae: 24.9746
[1m1209/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:26[0m 405ms/step - loss: 987.5326 - mae: 24.9707
[1m1210/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:25[0m 405ms/step - loss: 987.2527 - mae: 24.9669
[1m1211/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:25[0m 405ms/step - loss: 986.9733 - mae: 24.9631
[1m1212/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:24[0m 405ms/step - loss: 986.6942 - mae: 24.9592
[1m1213/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:26[0m 406ms/step - loss: 986.4154 - mae: 24.9554
[1m1214/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:25[0m 406ms/step - loss: 986.1369 - mae: 24.9516
[1m1215/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:25[0m 406ms/step - loss: 985.8588 - mae: 24.9478
[1m1216/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:25[0m 406ms/step - loss: 985.5810 - mae: 24.9439
[1m1217/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:24[0m 406ms/step - loss: 985.3034 - mae: 24.9401
[1m1218/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:24[0m 406ms/step - loss: 985.0261 - mae: 24.9363
[1m1219/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:23[0m 406ms/step - loss: 984.7491 - mae: 24.9325
[1m1220/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:23[0m 406ms/step - loss: 984.4725 - mae: 24.9287
[1m1221/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:22[0m 406ms/step - loss: 984.1961 - mae: 24.9249
[1m1222/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:22[0m 406ms/step - loss: 983.9201 - mae: 24.9211
[1m1223/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:22[0m 406ms/step - loss: 983.6444 - mae: 24.9173
[1m1224/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:21[0m 405ms/step - loss: 983.3691 - mae: 24.9135
[1m1225/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:21[0m 405ms/step - loss: 983.0943 - mae: 24.9098
[1m1226/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:20[0m 406ms/step - loss: 982.8199 - mae: 24.9060
[1m1227/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:22[0m 407ms/step - loss: 982.5460 - mae: 24.9022
[1m1228/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:21[0m 407ms/step - loss: 982.2724 - mae: 24.8985
[1m1229/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:21[0m 407ms/step - loss: 981.9991 - mae: 24.8947
[1m1230/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:21[0m 407ms/step - loss: 981.7262 - mae: 24.8910
[1m1231/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:20[0m 407ms/step - loss: 981.4536 - mae: 24.8872
[1m1232/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:20[0m 407ms/step - loss: 981.1812 - mae: 24.8835
[1m1233/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:19[0m 407ms/step - loss: 980.9091 - mae: 24.8798
[1m1234/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:19[0m 407ms/step - loss: 980.6374 - mae: 24.8760
[1m1235/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:18[0m 407ms/step - loss: 980.3660 - mae: 24.8723
[1m1236/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:18[0m 407ms/step - loss: 980.0950 - mae: 24.8686
[1m1237/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:18[0m 406ms/step - loss: 979.8243 - mae: 24.8649
[1m1238/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:17[0m 406ms/step - loss: 979.5538 - mae: 24.8612
[1m1239/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:17[0m 406ms/step - loss: 979.2839 - mae: 24.8574
[1m1240/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:16[0m 406ms/step - loss: 979.0143 - mae: 24.8537
[1m1241/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:16[0m 406ms/step - loss: 978.7449 - mae: 24.8500
[1m1242/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:15[0m 406ms/step - loss: 978.4758 - mae: 24.8464
[1m1243/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:15[0m 407ms/step - loss: 978.2070 - mae: 24.8427
[1m1244/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:15[0m 407ms/step - loss: 977.9385 - mae: 24.8390
[1m1245/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:14[0m 407ms/step - loss: 977.6702 - mae: 24.8353
[1m1246/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:14[0m 407ms/step - loss: 977.4023 - mae: 24.8316
[1m1247/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:13[0m 406ms/step - loss: 977.1348 - mae: 24.8279
[1m1248/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:13[0m 406ms/step - loss: 976.8676 - mae: 24.8243
[1m1249/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:13[0m 406ms/step - loss: 976.6007 - mae: 24.8206
[1m1250/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:12[0m 406ms/step - loss: 976.3340 - mae: 24.8169
[1m1251/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:12[0m 406ms/step - loss: 976.0678 - mae: 24.8133
[1m1252/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:11[0m 406ms/step - loss: 975.8020 - mae: 24.8096
[1m1253/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:11[0m 406ms/step - loss: 975.5364 - mae: 24.8060
[1m1254/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:11[0m 406ms/step - loss: 975.2711 - mae: 24.8024
[1m1255/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:10[0m 406ms/step - loss: 975.0062 - mae: 24.7987
[1m1256/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:10[0m 406ms/step - loss: 974.7415 - mae: 24.7951
[1m1257/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:09[0m 406ms/step - loss: 974.4772 - mae: 24.7915
[1m1258/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:09[0m 406ms/step - loss: 974.2131 - mae: 24.7878
[1m1259/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:08[0m 406ms/step - loss: 973.9495 - mae: 24.7842
[1m1260/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:08[0m 406ms/step - loss: 973.6862 - mae: 24.7806
[1m1261/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:08[0m 406ms/step - loss: 973.4232 - mae: 24.7770
[1m1262/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:07[0m 406ms/step - loss: 973.1605 - mae: 24.7734
[1m1263/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:07[0m 406ms/step - loss: 972.8981 - mae: 24.7698
[1m1264/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:06[0m 406ms/step - loss: 972.6359 - mae: 24.7662
[1m1265/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:06[0m 406ms/step - loss: 972.3741 - mae: 24.7626
[1m1266/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:05[0m 406ms/step - loss: 972.1126 - mae: 24.7590
[1m1267/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:05[0m 406ms/step - loss: 971.8514 - mae: 24.7554
[1m1268/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:05[0m 406ms/step - loss: 971.5905 - mae: 24.7519
[1m1269/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:04[0m 406ms/step - loss: 971.3300 - mae: 24.7483
[1m1270/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:04[0m 406ms/step - loss: 971.0697 - mae: 24.7447
[1m1271/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:04[0m 406ms/step - loss: 970.8098 - mae: 24.7411
[1m1272/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:03[0m 406ms/step - loss: 970.5504 - mae: 24.7376
[1m1273/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:03[0m 406ms/step - loss: 970.2912 - mae: 24.7340
[1m1274/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:02[0m 406ms/step - loss: 970.0323 - mae: 24.7305
[1m1275/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:02[0m 406ms/step - loss: 969.7737 - mae: 24.7269
[1m1276/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:02[0m 407ms/step - loss: 969.5153 - mae: 24.7234
[1m1277/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:01[0m 407ms/step - loss: 969.2574 - mae: 24.7198
[1m1278/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:01[0m 407ms/step - loss: 968.9998 - mae: 24.7163
[1m1279/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:00[0m 407ms/step - loss: 968.7423 - mae: 24.7128
[1m1280/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:00[0m 407ms/step - loss: 968.4852 - mae: 24.7092
[1m1281/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m11:00[0m 406ms/step - loss: 968.2284 - mae: 24.7057
[1m1282/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:59[0m 406ms/step - loss: 967.9719 - mae: 24.7022
[1m1283/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:59[0m 406ms/step - loss: 967.7156 - mae: 24.6987
[1m1284/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:58[0m 406ms/step - loss: 967.4598 - mae: 24.6952
[1m1285/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:58[0m 406ms/step - loss: 967.2042 - mae: 24.6917
[1m1286/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:58[0m 406ms/step - loss: 966.9490 - mae: 24.6882
[1m1287/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:57[0m 406ms/step - loss: 966.6941 - mae: 24.6847
[1m1288/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:57[0m 406ms/step - loss: 966.4394 - mae: 24.6812
[1m1289/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:56[0m 406ms/step - loss: 966.1850 - mae: 24.6777
[1m1290/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:56[0m 406ms/step - loss: 965.9310 - mae: 24.6742
[1m1291/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:55[0m 406ms/step - loss: 965.6774 - mae: 24.6707
[1m1292/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:55[0m 406ms/step - loss: 965.4240 - mae: 24.6673
[1m1293/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:55[0m 406ms/step - loss: 965.1709 - mae: 24.6638
[1m1294/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:54[0m 406ms/step - loss: 964.9182 - mae: 24.6603
[1m1295/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:54[0m 406ms/step - loss: 964.6656 - mae: 24.6569
[1m1296/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 406ms/step - loss: 964.4135 - mae: 24.6534
[1m1297/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:53[0m 406ms/step - loss: 964.1616 - mae: 24.6500
[1m1298/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 406ms/step - loss: 963.9100 - mae: 24.6465
[1m1299/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 406ms/step - loss: 963.6588 - mae: 24.6431
[1m1300/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:52[0m 406ms/step - loss: 963.4078 - mae: 24.6396
[1m1301/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 406ms/step - loss: 963.1571 - mae: 24.6362
[1m1302/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:51[0m 406ms/step - loss: 962.9067 - mae: 24.6328
[1m1303/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 406ms/step - loss: 962.6567 - mae: 24.6294
[1m1304/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:50[0m 406ms/step - loss: 962.4069 - mae: 24.6259
[1m1305/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 406ms/step - loss: 962.1574 - mae: 24.6225
[1m1306/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 406ms/step - loss: 961.9082 - mae: 24.6191
[1m1307/2905[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10:49[0m 406ms/step - loss: 961.6593 - mae: 24.6157
[1m1308/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:48[0m 406ms/step - loss: 961.4107 - mae: 24.6123
[1m1309/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:48[0m 406ms/step - loss: 961.1624 - mae: 24.6089
[1m1310/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:47[0m 406ms/step - loss: 960.9144 - mae: 24.6055
[1m1311/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:47[0m 406ms/step - loss: 960.6667 - mae: 24.6021
[1m1312/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:46[0m 406ms/step - loss: 960.4194 - mae: 24.5987
[1m1313/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:46[0m 406ms/step - loss: 960.1722 - mae: 24.5953
[1m1314/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:46[0m 406ms/step - loss: 959.9254 - mae: 24.5920
[1m1315/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:45[0m 406ms/step - loss: 959.6786 - mae: 24.5886
[1m1316/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:45[0m 406ms/step - loss: 959.4323 - mae: 24.5852
[1m1317/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:44[0m 406ms/step - loss: 959.1861 - mae: 24.5819
[1m1318/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:44[0m 406ms/step - loss: 958.9402 - mae: 24.5785
[1m1319/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:44[0m 406ms/step - loss: 958.6948 - mae: 24.5751
[1m1320/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:43[0m 406ms/step - loss: 958.4495 - mae: 24.5718
[1m1321/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:43[0m 406ms/step - loss: 958.2046 - mae: 24.5684
[1m1322/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:42[0m 406ms/step - loss: 957.9599 - mae: 24.5651
[1m1323/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:42[0m 406ms/step - loss: 957.7154 - mae: 24.5617
[1m1324/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:41[0m 406ms/step - loss: 957.4712 - mae: 24.5584
[1m1325/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:41[0m 406ms/step - loss: 957.2272 - mae: 24.5550
[1m1326/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:41[0m 406ms/step - loss: 956.9835 - mae: 24.5517
[1m1327/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:40[0m 406ms/step - loss: 956.7401 - mae: 24.5484
[1m1328/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:40[0m 406ms/step - loss: 956.4968 - mae: 24.5451
[1m1329/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:39[0m 406ms/step - loss: 956.2539 - mae: 24.5417
[1m1330/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:39[0m 406ms/step - loss: 956.0112 - mae: 24.5384
[1m1331/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:38[0m 406ms/step - loss: 955.7688 - mae: 24.5351
[1m1332/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:38[0m 406ms/step - loss: 955.5266 - mae: 24.5318
[1m1333/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:38[0m 406ms/step - loss: 955.2848 - mae: 24.5285
[1m1334/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:37[0m 406ms/step - loss: 955.0432 - mae: 24.5252
[1m1335/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:37[0m 406ms/step - loss: 954.8019 - mae: 24.5218
[1m1336/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:36[0m 406ms/step - loss: 954.5609 - mae: 24.5185
[1m1337/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:36[0m 406ms/step - loss: 954.3201 - mae: 24.5153
[1m1338/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:36[0m 406ms/step - loss: 954.0797 - mae: 24.5120
[1m1339/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:35[0m 406ms/step - loss: 953.8395 - mae: 24.5087
[1m1340/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:35[0m 406ms/step - loss: 953.5997 - mae: 24.5054
[1m1341/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:34[0m 406ms/step - loss: 953.3601 - mae: 24.5021
[1m1342/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:34[0m 406ms/step - loss: 953.1210 - mae: 24.4988
[1m1343/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:33[0m 406ms/step - loss: 952.8820 - mae: 24.4956
[1m1344/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:33[0m 406ms/step - loss: 952.6432 - mae: 24.4923
[1m1345/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:33[0m 406ms/step - loss: 952.4048 - mae: 24.4890
[1m1346/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:32[0m 406ms/step - loss: 952.1667 - mae: 24.4858
[1m1347/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:32[0m 406ms/step - loss: 951.9288 - mae: 24.4825
[1m1348/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:31[0m 406ms/step - loss: 951.6912 - mae: 24.4793
[1m1349/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:31[0m 406ms/step - loss: 951.4539 - mae: 24.4760
[1m1350/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:31[0m 406ms/step - loss: 951.2169 - mae: 24.4728
[1m1351/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:30[0m 406ms/step - loss: 950.9800 - mae: 24.4695
[1m1352/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:30[0m 406ms/step - loss: 950.7435 - mae: 24.4663
[1m1353/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:29[0m 406ms/step - loss: 950.5071 - mae: 24.4631
[1m1354/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:29[0m 406ms/step - loss: 950.2711 - mae: 24.4598
[1m1355/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:28[0m 406ms/step - loss: 950.0354 - mae: 24.4566
[1m1356/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:28[0m 406ms/step - loss: 949.8000 - mae: 24.4534
[1m1357/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:28[0m 406ms/step - loss: 949.5649 - mae: 24.4502
[1m1358/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:27[0m 406ms/step - loss: 949.3300 - mae: 24.4470
[1m1359/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:27[0m 406ms/step - loss: 949.0954 - mae: 24.4438
[1m1360/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:26[0m 406ms/step - loss: 948.8610 - mae: 24.4406
[1m1361/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:26[0m 406ms/step - loss: 948.6269 - mae: 24.4374
[1m1362/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:25[0m 406ms/step - loss: 948.3931 - mae: 24.4342
[1m1363/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:25[0m 406ms/step - loss: 948.1595 - mae: 24.4310
[1m1364/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:25[0m 406ms/step - loss: 947.9261 - mae: 24.4278
[1m1365/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:24[0m 406ms/step - loss: 947.6930 - mae: 24.4246
[1m1366/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:24[0m 406ms/step - loss: 947.4602 - mae: 24.4214
[1m1367/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:23[0m 406ms/step - loss: 947.2276 - mae: 24.4182
[1m1368/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:23[0m 406ms/step - loss: 946.9954 - mae: 24.4150
[1m1369/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:22[0m 406ms/step - loss: 946.7633 - mae: 24.4119
[1m1370/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:22[0m 406ms/step - loss: 946.5315 - mae: 24.4087
[1m1371/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m10:22[0m 406ms/step - loss: 946.2999 - mae: 24.4055
