Agent pid 912146
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:11:39[0m 124s/step - loss: 1869.8423 - mae: 35.7390
[1m 486/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:20[0m 332ms/step - loss: 1640.4612 - mae: 33.8882
[1m 487/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:20[0m 332ms/step - loss: 1640.1199 - mae: 33.8834
[1m 488/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:20[0m 332ms/step - loss: 1639.7792 - mae: 33.8786
[1m 489/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:19[0m 332ms/step - loss: 1639.4374 - mae: 33.8738
[1m 490/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:19[0m 332ms/step - loss: 1639.0958 - mae: 33.8691
[1m 491/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:19[0m 332ms/step - loss: 1638.7540 - mae: 33.8643
[1m 492/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:18[0m 332ms/step - loss: 1638.4122 - mae: 33.8595
[1m 493/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:18[0m 332ms/step - loss: 1638.0697 - mae: 33.8547
[1m 494/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:18[0m 332ms/step - loss: 1637.7271 - mae: 33.8499
[1m 495/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:17[0m 332ms/step - loss: 1637.3837 - mae: 33.8451
[1m 496/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:17[0m 332ms/step - loss: 1637.0411 - mae: 33.8403
[1m 497/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:17[0m 332ms/step - loss: 1636.6984 - mae: 33.8355
[1m 498/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:16[0m 332ms/step - loss: 1636.3546 - mae: 33.8307
[1m 499/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:16[0m 332ms/step - loss: 1636.0101 - mae: 33.8258
[1m 500/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:16[0m 332ms/step - loss: 1635.6661 - mae: 33.8210
[1m 501/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:15[0m 332ms/step - loss: 1635.3217 - mae: 33.8162
[1m 502/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:15[0m 332ms/step - loss: 1634.9772 - mae: 33.8114
[1m 503/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:15[0m 332ms/step - loss: 1634.6326 - mae: 33.8066
[1m 504/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:14[0m 332ms/step - loss: 1634.2880 - mae: 33.8017
[1m 505/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:14[0m 332ms/step - loss: 1633.9426 - mae: 33.7969
[1m 506/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:14[0m 332ms/step - loss: 1633.5977 - mae: 33.7920
[1m 507/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:13[0m 332ms/step - loss: 1633.2529 - mae: 33.7872
[1m 508/1453[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m5:13[0m 332ms/step - loss: 1632.9075 - mae: 33.7824
[1m 509/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:13[0m 332ms/step - loss: 1632.5620 - mae: 33.7775
[1m 510/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:12[0m 332ms/step - loss: 1632.2166 - mae: 33.7727
[1m 511/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:12[0m 332ms/step - loss: 1631.8712 - mae: 33.7679
[1m 512/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:12[0m 332ms/step - loss: 1631.5258 - mae: 33.7631
[1m 513/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:11[0m 332ms/step - loss: 1631.1803 - mae: 33.7582
[1m 514/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:11[0m 332ms/step - loss: 1630.8354 - mae: 33.7534
[1m 515/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:11[0m 332ms/step - loss: 1630.4894 - mae: 33.7485
[1m 516/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:10[0m 332ms/step - loss: 1630.1418 - mae: 33.7437
[1m 517/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:10[0m 332ms/step - loss: 1629.7941 - mae: 33.7388
[1m 518/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:10[0m 332ms/step - loss: 1629.4456 - mae: 33.7339
[1m 519/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:09[0m 332ms/step - loss: 1629.0974 - mae: 33.7290
[1m 520/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:09[0m 332ms/step - loss: 1628.7489 - mae: 33.7242
[1m 521/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:09[0m 332ms/step - loss: 1628.3992 - mae: 33.7193
[1m 522/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:08[0m 332ms/step - loss: 1628.0488 - mae: 33.7144
[1m 523/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:08[0m 332ms/step - loss: 1627.6985 - mae: 33.7095
[1m 524/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:08[0m 332ms/step - loss: 1627.3472 - mae: 33.7045
[1m 525/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:07[0m 332ms/step - loss: 1626.9951 - mae: 33.6996
[1m 526/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:07[0m 332ms/step - loss: 1626.6427 - mae: 33.6947
[1m 527/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:07[0m 332ms/step - loss: 1626.2905 - mae: 33.6897
[1m 528/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:06[0m 332ms/step - loss: 1625.9370 - mae: 33.6848
[1m 529/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:06[0m 332ms/step - loss: 1625.5837 - mae: 33.6798
[1m 530/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:06[0m 332ms/step - loss: 1625.2310 - mae: 33.6749
[1m 531/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:05[0m 332ms/step - loss: 1624.8779 - mae: 33.6700
[1m 532/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:05[0m 332ms/step - loss: 1624.5240 - mae: 33.6650
[1m 533/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:05[0m 332ms/step - loss: 1624.1696 - mae: 33.6600
[1m 534/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:04[0m 332ms/step - loss: 1623.8142 - mae: 33.6551
[1m 535/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:04[0m 332ms/step - loss: 1623.4591 - mae: 33.6501
[1m 536/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:04[0m 332ms/step - loss: 1623.1038 - mae: 33.6451
[1m 537/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:03[0m 332ms/step - loss: 1622.7480 - mae: 33.6401
[1m 538/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:03[0m 332ms/step - loss: 1622.3921 - mae: 33.6352
[1m 539/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:03[0m 332ms/step - loss: 1622.0356 - mae: 33.6302
[1m 540/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:02[0m 332ms/step - loss: 1621.6788 - mae: 33.6252
[1m 541/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:02[0m 332ms/step - loss: 1621.3208 - mae: 33.6202
[1m 542/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:02[0m 332ms/step - loss: 1620.9624 - mae: 33.6152
[1m 543/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:01[0m 332ms/step - loss: 1620.6038 - mae: 33.6102
[1m 544/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:01[0m 332ms/step - loss: 1620.2444 - mae: 33.6051
[1m 545/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:01[0m 332ms/step - loss: 1619.8840 - mae: 33.6001
[1m 546/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:00[0m 332ms/step - loss: 1619.5238 - mae: 33.5951
[1m 547/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:00[0m 332ms/step - loss: 1619.1622 - mae: 33.5900
[1m 548/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m5:00[0m 332ms/step - loss: 1618.8005 - mae: 33.5849
[1m 549/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:59[0m 332ms/step - loss: 1618.4386 - mae: 33.5799
[1m 550/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:59[0m 332ms/step - loss: 1618.0762 - mae: 33.5748
[1m 551/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:59[0m 332ms/step - loss: 1617.7139 - mae: 33.5698
[1m 552/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:58[0m 332ms/step - loss: 1617.3521 - mae: 33.5647
[1m 553/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:58[0m 332ms/step - loss: 1616.9907 - mae: 33.5597
[1m 554/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:58[0m 332ms/step - loss: 1616.6289 - mae: 33.5546
[1m 555/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:57[0m 332ms/step - loss: 1616.2670 - mae: 33.5496
[1m 556/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:57[0m 332ms/step - loss: 1615.9039 - mae: 33.5445
[1m 557/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:57[0m 332ms/step - loss: 1615.5406 - mae: 33.5394
[1m 558/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:56[0m 332ms/step - loss: 1615.1766 - mae: 33.5344
[1m 559/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:56[0m 332ms/step - loss: 1614.8129 - mae: 33.5293
[1m 560/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:56[0m 332ms/step - loss: 1614.4484 - mae: 33.5242
[1m 561/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:55[0m 332ms/step - loss: 1614.0840 - mae: 33.5191
[1m 562/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:55[0m 332ms/step - loss: 1613.7190 - mae: 33.5140
[1m 563/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:55[0m 332ms/step - loss: 1613.3536 - mae: 33.5089
[1m 564/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:54[0m 332ms/step - loss: 1612.9885 - mae: 33.5039
[1m 565/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:54[0m 332ms/step - loss: 1612.6233 - mae: 33.4988
[1m 566/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:54[0m 332ms/step - loss: 1612.2583 - mae: 33.4937
[1m 567/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:53[0m 332ms/step - loss: 1611.8932 - mae: 33.4886
[1m 568/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:53[0m 332ms/step - loss: 1611.5276 - mae: 33.4835
[1m 569/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:53[0m 332ms/step - loss: 1611.1617 - mae: 33.4784
[1m 570/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:52[0m 332ms/step - loss: 1610.7959 - mae: 33.4734
[1m 571/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:52[0m 332ms/step - loss: 1610.4301 - mae: 33.4683
[1m 572/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:52[0m 332ms/step - loss: 1610.0643 - mae: 33.4632
[1m 573/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:51[0m 332ms/step - loss: 1609.6975 - mae: 33.4581
[1m 574/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:51[0m 332ms/step - loss: 1609.3302 - mae: 33.4530
[1m 575/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:51[0m 332ms/step - loss: 1608.9623 - mae: 33.4479
[1m 576/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:50[0m 332ms/step - loss: 1608.5941 - mae: 33.4428
[1m 577/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:50[0m 332ms/step - loss: 1608.2271 - mae: 33.4377
[1m 578/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:50[0m 332ms/step - loss: 1607.8597 - mae: 33.4326
[1m 579/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:49[0m 332ms/step - loss: 1607.4930 - mae: 33.4275
[1m 580/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:49[0m 332ms/step - loss: 1607.1256 - mae: 33.4224
[1m 581/1453[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4:49[0m 332ms/step - loss: 1606.7581 - mae: 33.4173
[1m 582/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:48[0m 332ms/step - loss: 1606.3901 - mae: 33.4122
[1m 583/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:48[0m 332ms/step - loss: 1606.0215 - mae: 33.4071
[1m 584/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:48[0m 332ms/step - loss: 1605.6523 - mae: 33.4019
[1m 585/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:47[0m 332ms/step - loss: 1605.2828 - mae: 33.3968
[1m 586/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:47[0m 332ms/step - loss: 1604.9127 - mae: 33.3917
[1m 587/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:47[0m 332ms/step - loss: 1604.5424 - mae: 33.3865
[1m 588/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:47[0m 332ms/step - loss: 1604.1716 - mae: 33.3814
[1m 589/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:46[0m 332ms/step - loss: 1603.8004 - mae: 33.3763
[1m 590/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:46[0m 332ms/step - loss: 1603.4290 - mae: 33.3711
[1m 591/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:46[0m 332ms/step - loss: 1603.0568 - mae: 33.3659
[1m 592/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:45[0m 332ms/step - loss: 1602.6843 - mae: 33.3608
[1m 593/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:45[0m 332ms/step - loss: 1602.3124 - mae: 33.3556
[1m 594/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:45[0m 332ms/step - loss: 1601.9412 - mae: 33.3505
[1m 595/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:44[0m 332ms/step - loss: 1601.5690 - mae: 33.3453
[1m 596/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:44[0m 332ms/step - loss: 1601.1969 - mae: 33.3402
[1m 597/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:44[0m 332ms/step - loss: 1600.8241 - mae: 33.3350
[1m 598/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:43[0m 332ms/step - loss: 1600.4510 - mae: 33.3299
[1m 599/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:43[0m 332ms/step - loss: 1600.0779 - mae: 33.3247
[1m 600/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:43[0m 332ms/step - loss: 1599.7050 - mae: 33.3195
[1m 601/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:42[0m 332ms/step - loss: 1599.3314 - mae: 33.3144
[1m 602/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:42[0m 332ms/step - loss: 1598.9578 - mae: 33.3092
[1m 603/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:42[0m 332ms/step - loss: 1598.5837 - mae: 33.3040
[1m 604/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:41[0m 332ms/step - loss: 1598.2090 - mae: 33.2988
[1m 605/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:41[0m 332ms/step - loss: 1597.8337 - mae: 33.2936
[1m 606/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:41[0m 332ms/step - loss: 1597.4581 - mae: 33.2884
[1m 607/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:40[0m 332ms/step - loss: 1597.0823 - mae: 33.2832
[1m 608/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:40[0m 332ms/step - loss: 1596.7068 - mae: 33.2780
[1m 609/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:40[0m 332ms/step - loss: 1596.3309 - mae: 33.2728
[1m 610/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:39[0m 332ms/step - loss: 1595.9546 - mae: 33.2676
[1m 611/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:39[0m 332ms/step - loss: 1595.5781 - mae: 33.2624
[1m 612/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:39[0m 332ms/step - loss: 1595.2009 - mae: 33.2572
[1m 613/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:38[0m 332ms/step - loss: 1594.8232 - mae: 33.2520
[1m 614/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:38[0m 332ms/step - loss: 1594.4448 - mae: 33.2467
[1m 615/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:38[0m 332ms/step - loss: 1594.0663 - mae: 33.2415
[1m 616/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:37[0m 332ms/step - loss: 1593.6869 - mae: 33.2362
[1m 617/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:37[0m 332ms/step - loss: 1593.3070 - mae: 33.2310
[1m 618/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:37[0m 332ms/step - loss: 1592.9266 - mae: 33.2257
[1m 619/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:36[0m 332ms/step - loss: 1592.5461 - mae: 33.2204
[1m 620/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:36[0m 332ms/step - loss: 1592.1656 - mae: 33.2152
[1m 621/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:36[0m 332ms/step - loss: 1591.7853 - mae: 33.2099
[1m 622/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:35[0m 332ms/step - loss: 1591.4050 - mae: 33.2046
[1m 623/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:35[0m 332ms/step - loss: 1591.0244 - mae: 33.1993
[1m 624/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:35[0m 332ms/step - loss: 1590.6439 - mae: 33.1941
[1m 625/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:34[0m 332ms/step - loss: 1590.2629 - mae: 33.1888
[1m 626/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:34[0m 332ms/step - loss: 1589.8817 - mae: 33.1835
[1m 627/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:34[0m 332ms/step - loss: 1589.5004 - mae: 33.1782
[1m 628/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:33[0m 332ms/step - loss: 1589.1185 - mae: 33.1730
[1m 629/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:33[0m 332ms/step - loss: 1588.7363 - mae: 33.1677
[1m 630/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:33[0m 332ms/step - loss: 1588.3536 - mae: 33.1624
[1m 631/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:32[0m 332ms/step - loss: 1587.9709 - mae: 33.1571
[1m 632/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:32[0m 332ms/step - loss: 1587.5874 - mae: 33.1518
[1m 633/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:32[0m 332ms/step - loss: 1587.2034 - mae: 33.1464
[1m 634/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:31[0m 332ms/step - loss: 1586.8188 - mae: 33.1411
[1m 635/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:31[0m 332ms/step - loss: 1586.4340 - mae: 33.1358
[1m 636/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:31[0m 332ms/step - loss: 1586.0488 - mae: 33.1305
[1m 637/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:30[0m 332ms/step - loss: 1585.6637 - mae: 33.1251
[1m 638/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:30[0m 332ms/step - loss: 1585.2781 - mae: 33.1198
[1m 639/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:30[0m 332ms/step - loss: 1584.8925 - mae: 33.1145
[1m 640/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:29[0m 332ms/step - loss: 1584.5066 - mae: 33.1091
[1m 641/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:29[0m 332ms/step - loss: 1584.1204 - mae: 33.1038
[1m 642/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:29[0m 332ms/step - loss: 1583.7336 - mae: 33.0984
[1m 643/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:28[0m 332ms/step - loss: 1583.3469 - mae: 33.0931
[1m 644/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:28[0m 332ms/step - loss: 1582.9598 - mae: 33.0877
[1m 645/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:28[0m 332ms/step - loss: 1582.5720 - mae: 33.0824
[1m 646/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:27[0m 332ms/step - loss: 1582.1841 - mae: 33.0770
[1m 647/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:27[0m 332ms/step - loss: 1581.7963 - mae: 33.0716
[1m 648/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:27[0m 332ms/step - loss: 1581.4086 - mae: 33.0663
[1m 649/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:26[0m 332ms/step - loss: 1581.0210 - mae: 33.0609
[1m 650/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:26[0m 332ms/step - loss: 1580.6333 - mae: 33.0556
[1m 651/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:26[0m 332ms/step - loss: 1580.2457 - mae: 33.0502
[1m 652/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:25[0m 332ms/step - loss: 1579.8580 - mae: 33.0449
[1m 653/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4:25[0m 332ms/step - loss: 1579.4700 - mae: 33.0395
[1m 654/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:25[0m 332ms/step - loss: 1579.0819 - mae: 33.0341
[1m 655/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:24[0m 332ms/step - loss: 1578.6937 - mae: 33.0288
[1m 656/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:24[0m 332ms/step - loss: 1578.3053 - mae: 33.0234
[1m 657/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:24[0m 332ms/step - loss: 1577.9165 - mae: 33.0181
[1m 658/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:23[0m 332ms/step - loss: 1577.5276 - mae: 33.0127
[1m 659/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:23[0m 332ms/step - loss: 1577.1388 - mae: 33.0073
[1m 660/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m4:23[0m 332ms/step - loss: 1576.7498 - mae: 33.0020
