Agent pid 3039651
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53:57:42[0m 33s/step - loss: 0.8103 - mae: 0.7796
[1m1092/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 124ms/step - loss: 0.0830 - mae: 0.1869
[1m1093/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 124ms/step - loss: 0.0829 - mae: 0.1868
[1m1094/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 124ms/step - loss: 0.0829 - mae: 0.1868
[1m1095/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:45[0m 124ms/step - loss: 0.0828 - mae: 0.1867
[1m1096/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 124ms/step - loss: 0.0828 - mae: 0.1867
[1m1097/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 124ms/step - loss: 0.0828 - mae: 0.1866
[1m1098/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 124ms/step - loss: 0.0827 - mae: 0.1866
[1m1099/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 124ms/step - loss: 0.0827 - mae: 0.1865
[1m1100/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 124ms/step - loss: 0.0826 - mae: 0.1865
[1m1101/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 124ms/step - loss: 0.0826 - mae: 0.1864
[1m1102/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:44[0m 124ms/step - loss: 0.0826 - mae: 0.1864
[1m1103/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 124ms/step - loss: 0.0825 - mae: 0.1863
[1m1104/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 124ms/step - loss: 0.0825 - mae: 0.1862
[1m1105/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 124ms/step - loss: 0.0824 - mae: 0.1862
[1m1106/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 124ms/step - loss: 0.0824 - mae: 0.1861
[1m1107/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 124ms/step - loss: 0.0824 - mae: 0.1861
[1m1108/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 124ms/step - loss: 0.0823 - mae: 0.1860
[1m1109/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:43[0m 124ms/step - loss: 0.0823 - mae: 0.1860
[1m1110/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 124ms/step - loss: 0.0823 - mae: 0.1859
[1m1111/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 124ms/step - loss: 0.0822 - mae: 0.1859
[1m1112/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 124ms/step - loss: 0.0822 - mae: 0.1858
[1m1113/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 124ms/step - loss: 0.0821 - mae: 0.1858
[1m1114/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 124ms/step - loss: 0.0821 - mae: 0.1857
[1m1115/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 124ms/step - loss: 0.0821 - mae: 0.1857
[1m1116/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:42[0m 124ms/step - loss: 0.0820 - mae: 0.1856
[1m1117/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 124ms/step - loss: 0.0820 - mae: 0.1855
[1m1118/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 124ms/step - loss: 0.0819 - mae: 0.1855
[1m1119/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 124ms/step - loss: 0.0819 - mae: 0.1854
[1m1120/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 124ms/step - loss: 0.0819 - mae: 0.1854
[1m1121/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 124ms/step - loss: 0.0818 - mae: 0.1853
[1m1122/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 124ms/step - loss: 0.0818 - mae: 0.1853
[1m1123/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 124ms/step - loss: 0.0818 - mae: 0.1852
[1m1124/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 124ms/step - loss: 0.0817 - mae: 0.1852
[1m1125/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 124ms/step - loss: 0.0817 - mae: 0.1851
[1m1126/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 124ms/step - loss: 0.0816 - mae: 0.1851
[1m1127/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 124ms/step - loss: 0.0816 - mae: 0.1850
[1m1128/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 124ms/step - loss: 0.0816 - mae: 0.1850
[1m1129/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 124ms/step - loss: 0.0815 - mae: 0.1849
[1m1130/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0815 - mae: 0.1849
[1m1131/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0815 - mae: 0.1848
[1m1132/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0814 - mae: 0.1848
[1m1133/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0814 - mae: 0.1847
[1m1134/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0813 - mae: 0.1847
[1m1135/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0813 - mae: 0.1846
[1m1136/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0813 - mae: 0.1846
[1m1137/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0812 - mae: 0.1845
[1m1138/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0812 - mae: 0.1844
[1m1139/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0812 - mae: 0.1844
[1m1140/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0811 - mae: 0.1843
[1m1141/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0811 - mae: 0.1843
[1m1142/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0810 - mae: 0.1842
[1m1143/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0810 - mae: 0.1842
[1m1144/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0810 - mae: 0.1841
[1m1145/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0809 - mae: 0.1841
[1m1146/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0809 - mae: 0.1840
[1m1147/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:37[0m 124ms/step - loss: 0.0809 - mae: 0.1840
[1m1148/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0808 - mae: 0.1839
[1m1149/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0808 - mae: 0.1839
[1m1150/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0808 - mae: 0.1838
[1m1151/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0807 - mae: 0.1838
[1m1152/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0807 - mae: 0.1837
[1m1153/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0806 - mae: 0.1837
[1m1154/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0806 - mae: 0.1836
[1m1155/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:39[0m 124ms/step - loss: 0.0806 - mae: 0.1836
[1m1156/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0805 - mae: 0.1835
[1m1157/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0805 - mae: 0.1835
[1m1158/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0805 - mae: 0.1834
[1m1159/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0804 - mae: 0.1834
[1m1160/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0804 - mae: 0.1833
[1m1161/5809[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m9:38[0m 124ms/step - loss: 0.0804 - mae: 0.1833
[1m1162/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:37[0m 124ms/step - loss: 0.0803 - mae: 0.1832
[1m1163/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:37[0m 124ms/step - loss: 0.0803 - mae: 0.1832
[1m1164/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:37[0m 124ms/step - loss: 0.0803 - mae: 0.1831
[1m1165/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:37[0m 124ms/step - loss: 0.0802 - mae: 0.1831
[1m1166/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:37[0m 124ms/step - loss: 0.0802 - mae: 0.1830
[1m1167/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:37[0m 124ms/step - loss: 0.0801 - mae: 0.1830
[1m1168/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:37[0m 124ms/step - loss: 0.0801 - mae: 0.1829
[1m1169/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:36[0m 124ms/step - loss: 0.0801 - mae: 0.1829
[1m1170/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:36[0m 124ms/step - loss: 0.0800 - mae: 0.1828
[1m1171/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:36[0m 124ms/step - loss: 0.0800 - mae: 0.1828
[1m1172/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:36[0m 124ms/step - loss: 0.0800 - mae: 0.1827
[1m1173/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:36[0m 124ms/step - loss: 0.0799 - mae: 0.1827
[1m1174/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:36[0m 124ms/step - loss: 0.0799 - mae: 0.1826
[1m1175/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:36[0m 124ms/step - loss: 0.0799 - mae: 0.1826
[1m1176/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:35[0m 124ms/step - loss: 0.0798 - mae: 0.1825
[1m1177/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:35[0m 124ms/step - loss: 0.0798 - mae: 0.1825
[1m1178/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:35[0m 124ms/step - loss: 0.0798 - mae: 0.1824
[1m1179/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:35[0m 124ms/step - loss: 0.0797 - mae: 0.1824
[1m1180/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:35[0m 124ms/step - loss: 0.0797 - mae: 0.1823
[1m1181/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:35[0m 124ms/step - loss: 0.0797 - mae: 0.1823
[1m1182/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:35[0m 124ms/step - loss: 0.0796 - mae: 0.1822
[1m1183/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:34[0m 124ms/step - loss: 0.0796 - mae: 0.1822
[1m1184/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:34[0m 124ms/step - loss: 0.0796 - mae: 0.1821
[1m1185/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:34[0m 124ms/step - loss: 0.0795 - mae: 0.1821
[1m1186/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:34[0m 124ms/step - loss: 0.0795 - mae: 0.1820
[1m1187/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:34[0m 124ms/step - loss: 0.0794 - mae: 0.1820
[1m1188/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:34[0m 124ms/step - loss: 0.0794 - mae: 0.1819
[1m1189/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:34[0m 124ms/step - loss: 0.0794 - mae: 0.1819
[1m1190/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:33[0m 124ms/step - loss: 0.0793 - mae: 0.1818
[1m1191/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:33[0m 124ms/step - loss: 0.0793 - mae: 0.1818
[1m1192/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:33[0m 124ms/step - loss: 0.0793 - mae: 0.1817
[1m1193/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:33[0m 124ms/step - loss: 0.0792 - mae: 0.1817
[1m1194/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:33[0m 124ms/step - loss: 0.0792 - mae: 0.1817
[1m1195/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:33[0m 124ms/step - loss: 0.0792 - mae: 0.1816
[1m1196/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:32[0m 124ms/step - loss: 0.0791 - mae: 0.1816
[1m1197/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:32[0m 124ms/step - loss: 0.0791 - mae: 0.1815
[1m1198/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:32[0m 124ms/step - loss: 0.0791 - mae: 0.1815
[1m1199/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:32[0m 124ms/step - loss: 0.0790 - mae: 0.1814
[1m1200/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:32[0m 124ms/step - loss: 0.0790 - mae: 0.1814
[1m1201/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:32[0m 124ms/step - loss: 0.0790 - mae: 0.1813
[1m1202/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:32[0m 124ms/step - loss: 0.0789 - mae: 0.1813
[1m1203/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:31[0m 124ms/step - loss: 0.0789 - mae: 0.1812
[1m1204/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:31[0m 124ms/step - loss: 0.0789 - mae: 0.1812
[1m1205/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:31[0m 124ms/step - loss: 0.0788 - mae: 0.1811
[1m1206/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:31[0m 124ms/step - loss: 0.0788 - mae: 0.1811
[1m1207/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:31[0m 124ms/step - loss: 0.0788 - mae: 0.1810
[1m1208/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:31[0m 124ms/step - loss: 0.0787 - mae: 0.1810
[1m1209/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:31[0m 124ms/step - loss: 0.0787 - mae: 0.1809
[1m1210/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:30[0m 124ms/step - loss: 0.0787 - mae: 0.1809
[1m1211/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:30[0m 124ms/step - loss: 0.0786 - mae: 0.1808
[1m1212/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:30[0m 124ms/step - loss: 0.0786 - mae: 0.1808
[1m1213/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:30[0m 124ms/step - loss: 0.0786 - mae: 0.1807
[1m1214/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:30[0m 124ms/step - loss: 0.0785 - mae: 0.1807
[1m1215/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:30[0m 124ms/step - loss: 0.0785 - mae: 0.1806
[1m1216/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:30[0m 124ms/step - loss: 0.0785 - mae: 0.1806
[1m1217/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:30[0m 124ms/step - loss: 0.0784 - mae: 0.1806
[1m1218/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:29[0m 124ms/step - loss: 0.0784 - mae: 0.1805
[1m1219/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:29[0m 124ms/step - loss: 0.0784 - mae: 0.1805
[1m1220/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:29[0m 124ms/step - loss: 0.0783 - mae: 0.1804
[1m1221/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:29[0m 124ms/step - loss: 0.0783 - mae: 0.1804
[1m1222/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:29[0m 124ms/step - loss: 0.0783 - mae: 0.1803
[1m1223/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:29[0m 124ms/step - loss: 0.0782 - mae: 0.1803
[1m1224/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:29[0m 124ms/step - loss: 0.0782 - mae: 0.1802
[1m1225/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:28[0m 124ms/step - loss: 0.0782 - mae: 0.1802
[1m1226/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:28[0m 124ms/step - loss: 0.0781 - mae: 0.1801
[1m1227/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:28[0m 124ms/step - loss: 0.0781 - mae: 0.1801
[1m1228/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:28[0m 124ms/step - loss: 0.0781 - mae: 0.1800
[1m1229/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:28[0m 124ms/step - loss: 0.0780 - mae: 0.1800
[1m1230/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:28[0m 124ms/step - loss: 0.0780 - mae: 0.1799
[1m1231/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:28[0m 124ms/step - loss: 0.0780 - mae: 0.1799
[1m1232/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:27[0m 124ms/step - loss: 0.0779 - mae: 0.1799
[1m1233/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:27[0m 124ms/step - loss: 0.0779 - mae: 0.1798
[1m1234/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:27[0m 124ms/step - loss: 0.0779 - mae: 0.1798
[1m1235/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:27[0m 124ms/step - loss: 0.0778 - mae: 0.1797
[1m1236/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:27[0m 124ms/step - loss: 0.0778 - mae: 0.1797
[1m1237/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:27[0m 124ms/step - loss: 0.0778 - mae: 0.1796
[1m1238/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:27[0m 124ms/step - loss: 0.0777 - mae: 0.1796
[1m1239/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:26[0m 124ms/step - loss: 0.0777 - mae: 0.1795
[1m1240/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:26[0m 124ms/step - loss: 0.0777 - mae: 0.1795
[1m1241/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:26[0m 124ms/step - loss: 0.0776 - mae: 0.1794
[1m1242/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:26[0m 124ms/step - loss: 0.0776 - mae: 0.1794
[1m1243/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:26[0m 124ms/step - loss: 0.0776 - mae: 0.1794
[1m1244/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:26[0m 124ms/step - loss: 0.0775 - mae: 0.1793
[1m1245/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:25[0m 124ms/step - loss: 0.0775 - mae: 0.1793
[1m1246/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:25[0m 124ms/step - loss: 0.0775 - mae: 0.1792
[1m1247/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:25[0m 124ms/step - loss: 0.0774 - mae: 0.1792
[1m1248/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:25[0m 124ms/step - loss: 0.0774 - mae: 0.1791
[1m1249/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:25[0m 124ms/step - loss: 0.0774 - mae: 0.1791
[1m1250/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:25[0m 124ms/step - loss: 0.0773 - mae: 0.1790
[1m1251/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:24[0m 124ms/step - loss: 0.0773 - mae: 0.1790
[1m1252/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:24[0m 124ms/step - loss: 0.0773 - mae: 0.1789
[1m1253/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:24[0m 124ms/step - loss: 0.0773 - mae: 0.1789
[1m1254/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:24[0m 124ms/step - loss: 0.0772 - mae: 0.1789
[1m1255/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:24[0m 124ms/step - loss: 0.0772 - mae: 0.1788
[1m1256/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:24[0m 124ms/step - loss: 0.0772 - mae: 0.1788
[1m1257/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:24[0m 124ms/step - loss: 0.0771 - mae: 0.1787
[1m1258/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:23[0m 124ms/step - loss: 0.0771 - mae: 0.1787
[1m1259/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:23[0m 124ms/step - loss: 0.0771 - mae: 0.1786
[1m1260/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:23[0m 124ms/step - loss: 0.0770 - mae: 0.1786
[1m1261/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:23[0m 124ms/step - loss: 0.0770 - mae: 0.1785
[1m1262/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:23[0m 124ms/step - loss: 0.0770 - mae: 0.1785
[1m1263/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:23[0m 124ms/step - loss: 0.0769 - mae: 0.1784
[1m1264/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:23[0m 124ms/step - loss: 0.0769 - mae: 0.1784
[1m1265/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:22[0m 124ms/step - loss: 0.0769 - mae: 0.1784
[1m1266/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:22[0m 124ms/step - loss: 0.0768 - mae: 0.1783
[1m1267/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9:22[0m 124ms/step - loss: 0.0768 - mae: 0.1783
