Agent pid 2037325
Updating cb5416e..290b147
Fast-forward
 ModelScripts/MobileNet/Area/ModelArea.py    | 4 ++--
 ModelScripts/MobileNet/Area/ModelArea.slurm | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:49:03[0m 31s/step - loss: 0.2212 - mae: 0.4066
[1m4315/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:35[0m 144ms/step - loss: 8.4673e-04 - mae: 0.0167
[1m4316/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:34[0m 144ms/step - loss: 8.4673e-04 - mae: 0.0167
[1m4317/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:34[0m 144ms/step - loss: 8.4672e-04 - mae: 0.0167
[1m4318/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:34[0m 144ms/step - loss: 8.4672e-04 - mae: 0.0167
[1m4319/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:34[0m 144ms/step - loss: 8.4671e-04 - mae: 0.0167
[1m4320/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:34[0m 144ms/step - loss: 8.4671e-04 - mae: 0.0167
[1m4321/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:34[0m 144ms/step - loss: 8.4670e-04 - mae: 0.0167
[1m4322/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:34[0m 144ms/step - loss: 8.4669e-04 - mae: 0.0167
[1m4323/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:33[0m 144ms/step - loss: 8.4669e-04 - mae: 0.0167
[1m4324/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:33[0m 144ms/step - loss: 8.4668e-04 - mae: 0.0167
[1m4325/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:33[0m 144ms/step - loss: 8.4668e-04 - mae: 0.0167
[1m4326/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:33[0m 144ms/step - loss: 8.4667e-04 - mae: 0.0167
[1m4327/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:33[0m 144ms/step - loss: 8.4667e-04 - mae: 0.0167
[1m4328/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:33[0m 144ms/step - loss: 8.4666e-04 - mae: 0.0167
[1m4329/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:33[0m 144ms/step - loss: 8.4666e-04 - mae: 0.0167
[1m4330/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:32[0m 144ms/step - loss: 8.4665e-04 - mae: 0.0167
[1m4331/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:32[0m 144ms/step - loss: 8.4665e-04 - mae: 0.0167
[1m4332/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:32[0m 144ms/step - loss: 8.4664e-04 - mae: 0.0167
[1m4333/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:32[0m 144ms/step - loss: 8.4664e-04 - mae: 0.0167
[1m4334/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:32[0m 144ms/step - loss: 8.4663e-04 - mae: 0.0167
[1m4335/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:32[0m 144ms/step - loss: 8.4663e-04 - mae: 0.0167
[1m4336/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:32[0m 144ms/step - loss: 8.4662e-04 - mae: 0.0167
[1m4337/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:32[0m 144ms/step - loss: 8.4662e-04 - mae: 0.0167
[1m4338/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:31[0m 144ms/step - loss: 8.4661e-04 - mae: 0.0167
[1m4339/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:31[0m 144ms/step - loss: 8.4661e-04 - mae: 0.0167
[1m4340/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:31[0m 144ms/step - loss: 8.4660e-04 - mae: 0.0167
[1m4341/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:31[0m 144ms/step - loss: 8.4660e-04 - mae: 0.0167
[1m4342/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:31[0m 144ms/step - loss: 8.4659e-04 - mae: 0.0167
[1m4343/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:31[0m 144ms/step - loss: 8.4659e-04 - mae: 0.0167
[1m4344/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:31[0m 144ms/step - loss: 8.4658e-04 - mae: 0.0167
[1m4345/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:30[0m 144ms/step - loss: 8.4658e-04 - mae: 0.0167
[1m4346/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:30[0m 144ms/step - loss: 8.4657e-04 - mae: 0.0167
[1m4347/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:30[0m 144ms/step - loss: 8.4657e-04 - mae: 0.0167
[1m4348/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:30[0m 144ms/step - loss: 8.4656e-04 - mae: 0.0167
[1m4349/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:30[0m 144ms/step - loss: 8.4656e-04 - mae: 0.0167
[1m4350/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:30[0m 144ms/step - loss: 8.4655e-04 - mae: 0.0167
[1m4351/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:30[0m 144ms/step - loss: 8.4655e-04 - mae: 0.0167
[1m4352/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:29[0m 144ms/step - loss: 8.4654e-04 - mae: 0.0167
[1m4353/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:29[0m 144ms/step - loss: 8.4654e-04 - mae: 0.0167
[1m4354/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:29[0m 144ms/step - loss: 8.4653e-04 - mae: 0.0167
[1m4355/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:29[0m 144ms/step - loss: 8.4653e-04 - mae: 0.0167
[1m4356/5809[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3:29[0m 144ms/step - loss: 8.4652e-04 - mae: 0.0167
[1m4357/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:29[0m 144ms/step - loss: 8.4652e-04 - mae: 0.0167
[1m4358/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:29[0m 144ms/step - loss: 8.4651e-04 - mae: 0.0167
[1m4359/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:28[0m 144ms/step - loss: 8.4651e-04 - mae: 0.0167
[1m4360/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:28[0m 144ms/step - loss: 8.4650e-04 - mae: 0.0167
[1m4361/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:28[0m 144ms/step - loss: 8.4650e-04 - mae: 0.0167
[1m4362/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:28[0m 144ms/step - loss: 8.4649e-04 - mae: 0.0167
[1m4363/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:28[0m 144ms/step - loss: 8.4648e-04 - mae: 0.0167
[1m4364/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:28[0m 144ms/step - loss: 8.4648e-04 - mae: 0.0167
[1m4365/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:27[0m 144ms/step - loss: 8.4647e-04 - mae: 0.0167
[1m4366/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:27[0m 144ms/step - loss: 8.4647e-04 - mae: 0.0167
[1m4367/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:27[0m 144ms/step - loss: 8.4646e-04 - mae: 0.0167
[1m4368/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:27[0m 144ms/step - loss: 8.4646e-04 - mae: 0.0167
[1m4369/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:27[0m 144ms/step - loss: 8.4645e-04 - mae: 0.0167
[1m4370/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:27[0m 144ms/step - loss: 8.4645e-04 - mae: 0.0167
[1m4371/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:27[0m 144ms/step - loss: 8.4644e-04 - mae: 0.0167
[1m4372/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:26[0m 144ms/step - loss: 8.4644e-04 - mae: 0.0167
[1m4373/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:26[0m 144ms/step - loss: 8.4643e-04 - mae: 0.0167
[1m4374/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:26[0m 144ms/step - loss: 8.4643e-04 - mae: 0.0167
[1m4375/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:26[0m 144ms/step - loss: 8.4642e-04 - mae: 0.0167
[1m4376/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:26[0m 144ms/step - loss: 8.4642e-04 - mae: 0.0167
[1m4377/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:26[0m 144ms/step - loss: 8.4641e-04 - mae: 0.0167
[1m4378/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:26[0m 144ms/step - loss: 8.4641e-04 - mae: 0.0167
[1m4379/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:25[0m 144ms/step - loss: 8.4640e-04 - mae: 0.0167
[1m4380/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:25[0m 144ms/step - loss: 8.4640e-04 - mae: 0.0167
[1m4381/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:25[0m 144ms/step - loss: 8.4639e-04 - mae: 0.0167
[1m4382/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:25[0m 144ms/step - loss: 8.4639e-04 - mae: 0.0167
[1m4383/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:25[0m 144ms/step - loss: 8.4638e-04 - mae: 0.0167
[1m4384/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:25[0m 144ms/step - loss: 8.4638e-04 - mae: 0.0167
[1m4385/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:25[0m 144ms/step - loss: 8.4637e-04 - mae: 0.0167
[1m4386/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:24[0m 144ms/step - loss: 8.4637e-04 - mae: 0.0167
[1m4387/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:24[0m 144ms/step - loss: 8.4636e-04 - mae: 0.0167
[1m4388/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:24[0m 144ms/step - loss: 8.4635e-04 - mae: 0.0167
[1m4389/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:24[0m 144ms/step - loss: 8.4635e-04 - mae: 0.0167
[1m4390/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:24[0m 144ms/step - loss: 8.4634e-04 - mae: 0.0167
[1m4391/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:24[0m 144ms/step - loss: 8.4634e-04 - mae: 0.0167
[1m4392/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:23[0m 144ms/step - loss: 8.4633e-04 - mae: 0.0167
[1m4393/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:23[0m 144ms/step - loss: 8.4633e-04 - mae: 0.0167
[1m4394/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:23[0m 144ms/step - loss: 8.4632e-04 - mae: 0.0167
[1m4395/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:23[0m 144ms/step - loss: 8.4632e-04 - mae: 0.0167
[1m4396/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:23[0m 144ms/step - loss: 8.4631e-04 - mae: 0.0167
[1m4397/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:23[0m 144ms/step - loss: 8.4631e-04 - mae: 0.0167
[1m4398/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:23[0m 144ms/step - loss: 8.4630e-04 - mae: 0.0167
[1m4399/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:22[0m 144ms/step - loss: 8.4629e-04 - mae: 0.0167
[1m4400/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:22[0m 144ms/step - loss: 8.4629e-04 - mae: 0.0167
[1m4401/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:22[0m 144ms/step - loss: 8.4628e-04 - mae: 0.0167
[1m4402/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:22[0m 144ms/step - loss: 8.4628e-04 - mae: 0.0167
[1m4403/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:22[0m 144ms/step - loss: 8.4627e-04 - mae: 0.0167
[1m4404/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:22[0m 144ms/step - loss: 8.4627e-04 - mae: 0.0167
[1m4405/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:22[0m 144ms/step - loss: 8.4626e-04 - mae: 0.0167
[1m4406/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:21[0m 144ms/step - loss: 8.4626e-04 - mae: 0.0167
[1m4407/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:21[0m 144ms/step - loss: 8.4625e-04 - mae: 0.0167
[1m4408/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:21[0m 144ms/step - loss: 8.4625e-04 - mae: 0.0167
[1m4409/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:21[0m 144ms/step - loss: 8.4624e-04 - mae: 0.0167
[1m4410/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:21[0m 144ms/step - loss: 8.4623e-04 - mae: 0.0167
[1m4411/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:21[0m 144ms/step - loss: 8.4623e-04 - mae: 0.0167
[1m4412/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:21[0m 144ms/step - loss: 8.4622e-04 - mae: 0.0167
[1m4413/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:20[0m 144ms/step - loss: 8.4622e-04 - mae: 0.0167
[1m4414/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:20[0m 144ms/step - loss: 8.4621e-04 - mae: 0.0167
[1m4415/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:20[0m 144ms/step - loss: 8.4621e-04 - mae: 0.0167
[1m4416/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:20[0m 144ms/step - loss: 8.4620e-04 - mae: 0.0167
[1m4417/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:20[0m 144ms/step - loss: 8.4620e-04 - mae: 0.0167
[1m4418/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:20[0m 144ms/step - loss: 8.4619e-04 - mae: 0.0167
[1m4419/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:20[0m 144ms/step - loss: 8.4618e-04 - mae: 0.0167
[1m4420/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:20[0m 144ms/step - loss: 8.4618e-04 - mae: 0.0167
[1m4421/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:19[0m 144ms/step - loss: 8.4617e-04 - mae: 0.0167
[1m4422/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:19[0m 144ms/step - loss: 8.4617e-04 - mae: 0.0167
[1m4423/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:19[0m 144ms/step - loss: 8.4616e-04 - mae: 0.0167
[1m4424/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:19[0m 144ms/step - loss: 8.4616e-04 - mae: 0.0167
[1m4425/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:19[0m 144ms/step - loss: 8.4615e-04 - mae: 0.0167
[1m4426/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:19[0m 144ms/step - loss: 8.4614e-04 - mae: 0.0167
[1m4427/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:19[0m 144ms/step - loss: 8.4614e-04 - mae: 0.0167
[1m4428/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:18[0m 144ms/step - loss: 8.4613e-04 - mae: 0.0167
[1m4429/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:18[0m 144ms/step - loss: 8.4613e-04 - mae: 0.0167
[1m4430/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:18[0m 144ms/step - loss: 8.4612e-04 - mae: 0.0167
[1m4431/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:18[0m 144ms/step - loss: 8.4612e-04 - mae: 0.0167
[1m4432/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:18[0m 144ms/step - loss: 8.4611e-04 - mae: 0.0167
[1m4433/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:18[0m 144ms/step - loss: 8.4610e-04 - mae: 0.0167
[1m4434/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:17[0m 144ms/step - loss: 8.4610e-04 - mae: 0.0167
[1m4435/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:17[0m 144ms/step - loss: 8.4609e-04 - mae: 0.0167
[1m4436/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:17[0m 144ms/step - loss: 8.4609e-04 - mae: 0.0167
[1m4437/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:17[0m 144ms/step - loss: 8.4608e-04 - mae: 0.0167
[1m4438/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:17[0m 144ms/step - loss: 8.4608e-04 - mae: 0.0167
[1m4439/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:17[0m 144ms/step - loss: 8.4607e-04 - mae: 0.0167
[1m4440/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:17[0m 144ms/step - loss: 8.4606e-04 - mae: 0.0167
[1m4441/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:16[0m 144ms/step - loss: 8.4606e-04 - mae: 0.0167
[1m4442/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:16[0m 144ms/step - loss: 8.4605e-04 - mae: 0.0167
[1m4443/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:16[0m 144ms/step - loss: 8.4605e-04 - mae: 0.0167
[1m4444/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:16[0m 144ms/step - loss: 8.4604e-04 - mae: 0.0167
[1m4445/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:16[0m 144ms/step - loss: 8.4603e-04 - mae: 0.0167
[1m4446/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:16[0m 144ms/step - loss: 8.4603e-04 - mae: 0.0167
[1m4447/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:16[0m 144ms/step - loss: 8.4602e-04 - mae: 0.0167
[1m4448/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:15[0m 144ms/step - loss: 8.4602e-04 - mae: 0.0167
[1m4449/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:15[0m 144ms/step - loss: 8.4601e-04 - mae: 0.0167
[1m4450/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:15[0m 144ms/step - loss: 8.4600e-04 - mae: 0.0167
[1m4451/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:15[0m 144ms/step - loss: 8.4600e-04 - mae: 0.0167
[1m4452/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:15[0m 144ms/step - loss: 8.4599e-04 - mae: 0.0167
[1m4453/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:15[0m 144ms/step - loss: 8.4599e-04 - mae: 0.0167
[1m4454/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:15[0m 144ms/step - loss: 8.4598e-04 - mae: 0.0167
[1m4455/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:14[0m 144ms/step - loss: 8.4597e-04 - mae: 0.0167
[1m4456/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:14[0m 144ms/step - loss: 8.4597e-04 - mae: 0.0167
[1m4457/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:14[0m 144ms/step - loss: 8.4596e-04 - mae: 0.0167
[1m4458/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:14[0m 144ms/step - loss: 8.4596e-04 - mae: 0.0167
[1m4459/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:14[0m 144ms/step - loss: 8.4595e-04 - mae: 0.0167
[1m4460/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:14[0m 144ms/step - loss: 8.4594e-04 - mae: 0.0167
[1m4461/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:14[0m 144ms/step - loss: 8.4594e-04 - mae: 0.0167
[1m4462/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:13[0m 144ms/step - loss: 8.4593e-04 - mae: 0.0167
[1m4463/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:13[0m 144ms/step - loss: 8.4593e-04 - mae: 0.0167
[1m4464/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:13[0m 144ms/step - loss: 8.4592e-04 - mae: 0.0167
[1m4465/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:13[0m 144ms/step - loss: 8.4591e-04 - mae: 0.0167
[1m4466/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:13[0m 144ms/step - loss: 8.4591e-04 - mae: 0.0167
[1m4467/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:13[0m 144ms/step - loss: 8.4590e-04 - mae: 0.0167
[1m4468/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:12[0m 144ms/step - loss: 8.4590e-04 - mae: 0.0167
[1m4469/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:12[0m 144ms/step - loss: 8.4589e-04 - mae: 0.0167
[1m4470/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:12[0m 144ms/step - loss: 8.4589e-04 - mae: 0.0167
[1m4471/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:12[0m 144ms/step - loss: 8.4588e-04 - mae: 0.0166
[1m4472/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:12[0m 144ms/step - loss: 8.4587e-04 - mae: 0.0166
[1m4473/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:12[0m 144ms/step - loss: 8.4587e-04 - mae: 0.0166
[1m4474/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:12[0m 144ms/step - loss: 8.4586e-04 - mae: 0.0166
[1m4475/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:12[0m 144ms/step - loss: 8.4586e-04 - mae: 0.0166
[1m4476/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:11[0m 144ms/step - loss: 8.4585e-04 - mae: 0.0166
[1m4477/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:11[0m 144ms/step - loss: 8.4584e-04 - mae: 0.0166
[1m4478/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:11[0m 144ms/step - loss: 8.4584e-04 - mae: 0.0166
[1m4479/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:11[0m 144ms/step - loss: 8.4583e-04 - mae: 0.0166
[1m4480/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:11[0m 144ms/step - loss: 8.4583e-04 - mae: 0.0166
[1m4481/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:11[0m 144ms/step - loss: 8.4582e-04 - mae: 0.0166
[1m4482/5809[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3:11[0m 144ms/step - loss: 8.4581e-04 - mae: 0.0166
