Agent pid 1837627
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29:52[0m 9s/step - loss: 1398.1440 - mae: 30.4018
[1m2588/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:04[0m 393ms/step - loss: 416.0489 - mae: 16.7863
[1m2589/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:04[0m 393ms/step - loss: 416.0461 - mae: 16.7862
[1m2590/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:03[0m 393ms/step - loss: 416.0434 - mae: 16.7861
[1m2591/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:03[0m 393ms/step - loss: 416.0406 - mae: 16.7860
[1m2592/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:03[0m 393ms/step - loss: 416.0378 - mae: 16.7859
[1m2593/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:02[0m 393ms/step - loss: 416.0351 - mae: 16.7859
[1m2594/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:02[0m 393ms/step - loss: 416.0323 - mae: 16.7858
[1m2595/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:01[0m 393ms/step - loss: 416.0296 - mae: 16.7857
[1m2596/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:01[0m 393ms/step - loss: 416.0269 - mae: 16.7856
[1m2597/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:01[0m 393ms/step - loss: 416.0241 - mae: 16.7856
[1m2598/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:00[0m 393ms/step - loss: 416.0213 - mae: 16.7855
[1m2599/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:00[0m 393ms/step - loss: 416.0186 - mae: 16.7854
[1m2600/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:59[0m 393ms/step - loss: 416.0157 - mae: 16.7853
[1m2601/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:59[0m 393ms/step - loss: 416.0130 - mae: 16.7852
[1m2602/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:59[0m 393ms/step - loss: 416.0102 - mae: 16.7852
[1m2603/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:58[0m 393ms/step - loss: 416.0074 - mae: 16.7851
[1m2604/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:58[0m 393ms/step - loss: 416.0046 - mae: 16.7850
[1m2605/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:57[0m 393ms/step - loss: 416.0018 - mae: 16.7849
[1m2606/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:57[0m 393ms/step - loss: 415.9990 - mae: 16.7848
[1m2607/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:57[0m 393ms/step - loss: 415.9962 - mae: 16.7848
[1m2608/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:56[0m 393ms/step - loss: 415.9934 - mae: 16.7847
[1m2609/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:56[0m 393ms/step - loss: 415.9907 - mae: 16.7846
[1m2610/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:55[0m 393ms/step - loss: 415.9879 - mae: 16.7845
[1m2611/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:55[0m 393ms/step - loss: 415.9850 - mae: 16.7844
[1m2612/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:55[0m 393ms/step - loss: 415.9822 - mae: 16.7844
[1m2613/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:54[0m 393ms/step - loss: 415.9794 - mae: 16.7843
[1m2614/2905[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:54[0m 393ms/step - loss: 415.9766 - mae: 16.7842
[1m2615/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:54[0m 393ms/step - loss: 415.9737 - mae: 16.7841
[1m2616/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:53[0m 393ms/step - loss: 415.9709 - mae: 16.7840
[1m2617/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:53[0m 393ms/step - loss: 415.9680 - mae: 16.7839
[1m2618/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:52[0m 393ms/step - loss: 415.9652 - mae: 16.7839
[1m2619/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:52[0m 393ms/step - loss: 415.9624 - mae: 16.7838
[1m2620/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:52[0m 393ms/step - loss: 415.9595 - mae: 16.7837
[1m2621/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:51[0m 393ms/step - loss: 415.9567 - mae: 16.7836
[1m2622/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:51[0m 393ms/step - loss: 415.9539 - mae: 16.7835
[1m2623/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:50[0m 393ms/step - loss: 415.9511 - mae: 16.7835
[1m2624/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:50[0m 393ms/step - loss: 415.9483 - mae: 16.7834
[1m2625/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:50[0m 393ms/step - loss: 415.9455 - mae: 16.7833
[1m2626/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:49[0m 393ms/step - loss: 415.9427 - mae: 16.7832
[1m2627/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:49[0m 393ms/step - loss: 415.9399 - mae: 16.7831
[1m2628/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:48[0m 393ms/step - loss: 415.9371 - mae: 16.7831
[1m2629/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:48[0m 393ms/step - loss: 415.9342 - mae: 16.7830
[1m2630/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:48[0m 393ms/step - loss: 415.9314 - mae: 16.7829
[1m2631/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:47[0m 393ms/step - loss: 415.9286 - mae: 16.7828
[1m2632/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:47[0m 393ms/step - loss: 415.9258 - mae: 16.7827
[1m2633/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:46[0m 393ms/step - loss: 415.9229 - mae: 16.7827
[1m2634/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:46[0m 393ms/step - loss: 415.9201 - mae: 16.7826
[1m2635/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:46[0m 393ms/step - loss: 415.9173 - mae: 16.7825
[1m2636/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:45[0m 393ms/step - loss: 415.9145 - mae: 16.7824
[1m2637/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:45[0m 393ms/step - loss: 415.9117 - mae: 16.7823
[1m2638/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:44[0m 393ms/step - loss: 415.9088 - mae: 16.7823
[1m2639/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:44[0m 393ms/step - loss: 415.9060 - mae: 16.7822
[1m2640/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:44[0m 393ms/step - loss: 415.9032 - mae: 16.7821
[1m2641/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:43[0m 393ms/step - loss: 415.9004 - mae: 16.7820
[1m2642/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:43[0m 393ms/step - loss: 415.8975 - mae: 16.7819
[1m2643/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:42[0m 393ms/step - loss: 415.8947 - mae: 16.7818
[1m2644/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:42[0m 393ms/step - loss: 415.8918 - mae: 16.7818
[1m2645/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:42[0m 393ms/step - loss: 415.8889 - mae: 16.7817
[1m2646/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:41[0m 393ms/step - loss: 415.8861 - mae: 16.7816
[1m2647/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:41[0m 393ms/step - loss: 415.8832 - mae: 16.7815
[1m2648/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:41[0m 393ms/step - loss: 415.8804 - mae: 16.7814
[1m2649/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:40[0m 393ms/step - loss: 415.8776 - mae: 16.7814
[1m2650/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:40[0m 393ms/step - loss: 415.8747 - mae: 16.7813
[1m2651/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:39[0m 393ms/step - loss: 415.8718 - mae: 16.7812
[1m2652/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:39[0m 393ms/step - loss: 415.8690 - mae: 16.7811
[1m2653/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:39[0m 393ms/step - loss: 415.8661 - mae: 16.7810
[1m2654/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:38[0m 393ms/step - loss: 415.8633 - mae: 16.7810
[1m2655/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:38[0m 393ms/step - loss: 415.8605 - mae: 16.7809
[1m2656/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:37[0m 393ms/step - loss: 415.8577 - mae: 16.7808
[1m2657/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:37[0m 393ms/step - loss: 415.8548 - mae: 16.7807
[1m2658/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:37[0m 393ms/step - loss: 415.8520 - mae: 16.7806
[1m2659/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:36[0m 393ms/step - loss: 415.8491 - mae: 16.7806
[1m2660/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:36[0m 393ms/step - loss: 415.8462 - mae: 16.7805
[1m2661/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:35[0m 393ms/step - loss: 415.8433 - mae: 16.7804
[1m2662/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:35[0m 393ms/step - loss: 415.8405 - mae: 16.7803
[1m2663/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:35[0m 393ms/step - loss: 415.8376 - mae: 16.7802
[1m2664/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:34[0m 393ms/step - loss: 415.8347 - mae: 16.7801
[1m2665/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:34[0m 393ms/step - loss: 415.8319 - mae: 16.7801
[1m2666/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:33[0m 393ms/step - loss: 415.8290 - mae: 16.7800
[1m2667/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:33[0m 393ms/step - loss: 415.8261 - mae: 16.7799
[1m2668/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:33[0m 393ms/step - loss: 415.8232 - mae: 16.7798
[1m2669/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:32[0m 393ms/step - loss: 415.8204 - mae: 16.7797
[1m2670/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:32[0m 393ms/step - loss: 415.8175 - mae: 16.7797
[1m2671/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:31[0m 393ms/step - loss: 415.8146 - mae: 16.7796
[1m2672/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:31[0m 393ms/step - loss: 415.8117 - mae: 16.7795
[1m2673/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:31[0m 393ms/step - loss: 415.8089 - mae: 16.7794
[1m2674/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:30[0m 393ms/step - loss: 415.8060 - mae: 16.7793
[1m2675/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:30[0m 393ms/step - loss: 415.8032 - mae: 16.7792
[1m2676/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:29[0m 393ms/step - loss: 415.8004 - mae: 16.7792
[1m2677/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:29[0m 393ms/step - loss: 415.7976 - mae: 16.7791
[1m2678/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:29[0m 393ms/step - loss: 415.7948 - mae: 16.7790
[1m2679/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:28[0m 393ms/step - loss: 415.7920 - mae: 16.7789
[1m2680/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:28[0m 393ms/step - loss: 415.7892 - mae: 16.7788
[1m2681/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:28[0m 393ms/step - loss: 415.7864 - mae: 16.7788
[1m2682/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:27[0m 393ms/step - loss: 415.7837 - mae: 16.7787
[1m2683/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:27[0m 393ms/step - loss: 415.7809 - mae: 16.7786
[1m2684/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:26[0m 393ms/step - loss: 415.7781 - mae: 16.7785
[1m2685/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:26[0m 393ms/step - loss: 415.7753 - mae: 16.7784
[1m2686/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:26[0m 393ms/step - loss: 415.7726 - mae: 16.7784
[1m2687/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:25[0m 393ms/step - loss: 415.7698 - mae: 16.7783
[1m2688/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:25[0m 393ms/step - loss: 415.7671 - mae: 16.7782
[1m2689/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:24[0m 393ms/step - loss: 415.7643 - mae: 16.7781
[1m2690/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:24[0m 393ms/step - loss: 415.7616 - mae: 16.7780
[1m2691/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:24[0m 393ms/step - loss: 415.7588 - mae: 16.7780
[1m2692/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:23[0m 393ms/step - loss: 415.7561 - mae: 16.7779
[1m2693/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:23[0m 393ms/step - loss: 415.7533 - mae: 16.7778
[1m2694/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:22[0m 393ms/step - loss: 415.7505 - mae: 16.7777
[1m2695/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:22[0m 393ms/step - loss: 415.7477 - mae: 16.7776
[1m2696/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:22[0m 393ms/step - loss: 415.7449 - mae: 16.7776
[1m2697/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:21[0m 393ms/step - loss: 415.7422 - mae: 16.7775
[1m2698/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:21[0m 393ms/step - loss: 415.7393 - mae: 16.7774
[1m2699/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:20[0m 393ms/step - loss: 415.7365 - mae: 16.7773
[1m2700/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:20[0m 393ms/step - loss: 415.7337 - mae: 16.7772
[1m2701/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:20[0m 393ms/step - loss: 415.7309 - mae: 16.7772
[1m2702/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:19[0m 393ms/step - loss: 415.7281 - mae: 16.7771
[1m2703/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:19[0m 393ms/step - loss: 415.7253 - mae: 16.7770
[1m2704/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:18[0m 393ms/step - loss: 415.7224 - mae: 16.7769
[1m2705/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:18[0m 393ms/step - loss: 415.7196 - mae: 16.7768
[1m2706/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:18[0m 393ms/step - loss: 415.7168 - mae: 16.7768
[1m2707/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:17[0m 393ms/step - loss: 415.7139 - mae: 16.7767
[1m2708/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:17[0m 393ms/step - loss: 415.7111 - mae: 16.7766
[1m2709/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:17[0m 393ms/step - loss: 415.7083 - mae: 16.7765
[1m2710/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:16[0m 393ms/step - loss: 415.7054 - mae: 16.7764
[1m2711/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:16[0m 393ms/step - loss: 415.7026 - mae: 16.7764
[1m2712/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:15[0m 393ms/step - loss: 415.6998 - mae: 16.7763
[1m2713/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:15[0m 393ms/step - loss: 415.6969 - mae: 16.7762
[1m2714/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:15[0m 393ms/step - loss: 415.6941 - mae: 16.7761
[1m2715/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:14[0m 393ms/step - loss: 415.6912 - mae: 16.7760
[1m2716/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:14[0m 393ms/step - loss: 415.6883 - mae: 16.7760
[1m2717/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:13[0m 393ms/step - loss: 415.6855 - mae: 16.7759
[1m2718/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:13[0m 393ms/step - loss: 415.6826 - mae: 16.7758
[1m2719/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:13[0m 393ms/step - loss: 415.6797 - mae: 16.7757
[1m2720/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:12[0m 393ms/step - loss: 415.6768 - mae: 16.7756
[1m2721/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:12[0m 393ms/step - loss: 415.6739 - mae: 16.7755
[1m2722/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:11[0m 393ms/step - loss: 415.6710 - mae: 16.7755
[1m2723/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:11[0m 393ms/step - loss: 415.6682 - mae: 16.7754
[1m2724/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:11[0m 393ms/step - loss: 415.6653 - mae: 16.7753
[1m2725/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:10[0m 393ms/step - loss: 415.6624 - mae: 16.7752
[1m2726/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:10[0m 393ms/step - loss: 415.6595 - mae: 16.7751
[1m2727/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:09[0m 393ms/step - loss: 415.6567 - mae: 16.7751
[1m2728/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:09[0m 393ms/step - loss: 415.6538 - mae: 16.7750
[1m2729/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:09[0m 393ms/step - loss: 415.6510 - mae: 16.7749
[1m2730/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:08[0m 393ms/step - loss: 415.6481 - mae: 16.7748
[1m2731/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:08[0m 393ms/step - loss: 415.6452 - mae: 16.7747
[1m2732/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:07[0m 393ms/step - loss: 415.6424 - mae: 16.7747
[1m2733/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:07[0m 393ms/step - loss: 415.6396 - mae: 16.7746
[1m2734/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:07[0m 393ms/step - loss: 415.6367 - mae: 16.7745
[1m2735/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:06[0m 393ms/step - loss: 415.6339 - mae: 16.7744
[1m2736/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:06[0m 393ms/step - loss: 415.6311 - mae: 16.7743
[1m2737/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:05[0m 393ms/step - loss: 415.6284 - mae: 16.7743
[1m2738/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:05[0m 393ms/step - loss: 415.6255 - mae: 16.7742
[1m2739/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:05[0m 393ms/step - loss: 415.6227 - mae: 16.7741
[1m2740/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:04[0m 393ms/step - loss: 415.6199 - mae: 16.7740
[1m2741/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:04[0m 393ms/step - loss: 415.6172 - mae: 16.7739
[1m2742/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:04[0m 393ms/step - loss: 415.6144 - mae: 16.7739
[1m2743/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:03[0m 393ms/step - loss: 415.6116 - mae: 16.7738
[1m2744/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:03[0m 393ms/step - loss: 415.6088 - mae: 16.7737
[1m2745/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:02[0m 393ms/step - loss: 415.6060 - mae: 16.7736
[1m2746/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:02[0m 393ms/step - loss: 415.6032 - mae: 16.7735
[1m2747/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:02[0m 393ms/step - loss: 415.6005 - mae: 16.7735
[1m2748/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:01[0m 393ms/step - loss: 415.5977 - mae: 16.7734
[1m2749/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:01[0m 393ms/step - loss: 415.5949 - mae: 16.7733
[1m2750/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:00[0m 393ms/step - loss: 415.5921 - mae: 16.7732
[1m2751/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:00[0m 393ms/step - loss: 415.5893 - mae: 16.7731
[1m2752/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:00[0m 393ms/step - loss: 415.5865 - mae: 16.7731
[1m2753/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m59s[0m 393ms/step - loss: 415.5837 - mae: 16.7730 
[1m2754/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m59s[0m 393ms/step - loss: 415.5810 - mae: 16.7729
[1m2755/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m58s[0m 393ms/step - loss: 415.5782 - mae: 16.7728
[1m2756/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m58s[0m 393ms/step - loss: 415.5753 - mae: 16.7727
[1m2757/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m58s[0m 393ms/step - loss: 415.5725 - mae: 16.7727
[1m2758/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m57s[0m 393ms/step - loss: 415.5697 - mae: 16.7726
[1m2759/2905[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m57s[0m 393ms/step - loss: 415.5669 - mae: 16.7725
[1m2760/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m56s[0m 393ms/step - loss: 415.5641 - mae: 16.7724
[1m2761/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m56s[0m 393ms/step - loss: 415.5613 - mae: 16.7723
[1m2762/2905[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m56s[0m 393ms/step - loss: 415.5584 - mae: 16.7723
