Agent pid 1546450
Updating 5ae6562..6374d75
Fast-forward
 ModelScripts/ModelCurvature.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:32:17[0m 29s/step - loss: 19.0801 - mae: 4.1923
[1m3554/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:38[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3555/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:38[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3556/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:38[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3557/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:38[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3558/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:38[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3559/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:38[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3560/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:37[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3561/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:37[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3562/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:37[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3563/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:37[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3564/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:37[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3565/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:37[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3566/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:37[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3567/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:37[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3568/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:36[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3569/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:36[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3570/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:36[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3571/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:36[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3572/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:36[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3573/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:36[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3574/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:36[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3575/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:36[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3576/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:36[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3577/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:35[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3578/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:35[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3579/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:35[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3580/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:35[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3581/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:35[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3582/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:35[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3583/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:35[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3584/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:35[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3585/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:34[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3586/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:34[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3587/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:34[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3588/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:34[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3589/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:34[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3590/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:34[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3591/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:34[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3592/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:34[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3593/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:33[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3594/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:33[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3595/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:33[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3596/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:33[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3597/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:33[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3598/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:33[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3599/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:33[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3600/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:33[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3601/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:33[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3602/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:32[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3603/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:32[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3604/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:32[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3605/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:32[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3606/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:32[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3607/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:32[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3608/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:32[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3609/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:32[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3610/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:31[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3611/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:31[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3612/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:31[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3613/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:31[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3614/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:31[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3615/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:31[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3616/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:31[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3617/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:31[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3618/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:30[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3619/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:30[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3620/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:30[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3621/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:30[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3622/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:30[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3623/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:30[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3624/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:30[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3625/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:30[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3626/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:30[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3627/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:29[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3628/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:29[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3629/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:29[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3630/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:29[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3631/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:29[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3632/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:29[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3633/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:29[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3634/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:29[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3635/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:28[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3636/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:28[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3637/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:28[0m 124ms/step - loss: 0.6443 - mae: 0.5638
[1m3638/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:28[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3639/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:28[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3640/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:28[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3641/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:28[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3642/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:28[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3643/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:28[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3644/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:27[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3645/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:27[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3646/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:27[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3647/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:27[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3648/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:27[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3649/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:27[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3650/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:27[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3651/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:27[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3652/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:26[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3653/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:26[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3654/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:26[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3655/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:26[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3656/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:26[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3657/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:26[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3658/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:26[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3659/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:26[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3660/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:25[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3661/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:25[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3662/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:25[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3663/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:25[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3664/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:25[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3665/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:25[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3666/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:25[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3667/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:25[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3668/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:24[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3669/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:24[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3670/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:24[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3671/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:24[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3672/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:24[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3673/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:24[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3674/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:24[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3675/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:24[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3676/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:23[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3677/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:23[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3678/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:23[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3679/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:23[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3680/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:23[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3681/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:23[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3682/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:23[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3683/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:23[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3684/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:22[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3685/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:22[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3686/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:22[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3687/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:22[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3688/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:22[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3689/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:22[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3690/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:22[0m 124ms/step - loss: 0.6443 - mae: 0.5637
[1m3691/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:22[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3692/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:21[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3693/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:21[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3694/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:21[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3695/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:21[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3696/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:21[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3697/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:21[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3698/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:21[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3699/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:21[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3700/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:20[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3701/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:20[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3702/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:20[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3703/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:20[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3704/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:20[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3705/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:20[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3706/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:20[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3707/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:20[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3708/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:19[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3709/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:19[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3710/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:19[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3711/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:19[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3712/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:19[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3713/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:19[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3714/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:19[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3715/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:18[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3716/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:18[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3717/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:18[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3718/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:18[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3719/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:18[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3720/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:18[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3721/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:18[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3722/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:18[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3723/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:18[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3724/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:17[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3725/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:17[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3726/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:17[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3727/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:17[0m 124ms/step - loss: 0.6442 - mae: 0.5637
[1m3728/5809[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m4:17[0m 124ms/step - loss: 0.6442 - mae: 0.5637
