Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m1221/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20:00[0m 262ms/step - loss: 402.3461 - mae: 14.7035
[1m1222/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20:00[0m 262ms/step - loss: 402.2203 - mae: 14.7010
[1m1223/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m20:00[0m 262ms/step - loss: 402.0946 - mae: 14.6986
[1m1224/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:59[0m 262ms/step - loss: 401.9690 - mae: 14.6962
[1m1225/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:59[0m 262ms/step - loss: 401.8436 - mae: 14.6938
[1m1226/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:59[0m 262ms/step - loss: 401.7183 - mae: 14.6913
[1m1227/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:59[0m 262ms/step - loss: 401.5931 - mae: 14.6889
[1m1228/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:58[0m 262ms/step - loss: 401.4680 - mae: 14.6865
[1m1229/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:58[0m 262ms/step - loss: 401.3430 - mae: 14.6841
[1m1230/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:58[0m 262ms/step - loss: 401.2182 - mae: 14.6817
[1m1231/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:57[0m 262ms/step - loss: 401.0935 - mae: 14.6793
[1m1232/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:57[0m 262ms/step - loss: 400.9690 - mae: 14.6769
[1m1233/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:57[0m 262ms/step - loss: 400.8447 - mae: 14.6745
[1m1234/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:57[0m 262ms/step - loss: 400.7205 - mae: 14.6721
[1m1235/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:56[0m 262ms/step - loss: 400.5965 - mae: 14.6697
[1m1236/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:56[0m 262ms/step - loss: 400.4727 - mae: 14.6673
[1m1237/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:56[0m 262ms/step - loss: 400.3490 - mae: 14.6649
[1m1238/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:56[0m 262ms/step - loss: 400.2255 - mae: 14.6625
[1m1239/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:55[0m 262ms/step - loss: 400.1022 - mae: 14.6601
[1m1240/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:55[0m 262ms/step - loss: 399.9791 - mae: 14.6578
[1m1241/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:55[0m 262ms/step - loss: 399.8561 - mae: 14.6554
[1m1242/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:55[0m 262ms/step - loss: 399.7333 - mae: 14.6530
[1m1243/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:54[0m 262ms/step - loss: 399.6107 - mae: 14.6506
[1m1244/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:54[0m 262ms/step - loss: 399.4883 - mae: 14.6483
[1m1245/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:54[0m 262ms/step - loss: 399.3661 - mae: 14.6459
[1m1246/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:54[0m 262ms/step - loss: 399.2440 - mae: 14.6436
[1m1247/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:53[0m 262ms/step - loss: 399.1223 - mae: 14.6412
[1m1248/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:53[0m 262ms/step - loss: 399.0006 - mae: 14.6389
[1m1249/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:53[0m 262ms/step - loss: 398.8792 - mae: 14.6365
[1m1250/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:53[0m 262ms/step - loss: 398.7578 - mae: 14.6342
[1m1251/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:52[0m 262ms/step - loss: 398.6365 - mae: 14.6318
[1m1252/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:52[0m 262ms/step - loss: 398.5154 - mae: 14.6295
[1m1253/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:52[0m 262ms/step - loss: 398.3943 - mae: 14.6271
[1m1254/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:51[0m 262ms/step - loss: 398.2735 - mae: 14.6248
[1m1255/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:51[0m 262ms/step - loss: 398.1528 - mae: 14.6225
[1m1256/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:51[0m 262ms/step - loss: 398.0323 - mae: 14.6201
[1m1257/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:51[0m 262ms/step - loss: 397.9120 - mae: 14.6178
[1m1258/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:50[0m 262ms/step - loss: 397.7919 - mae: 14.6155
[1m1259/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:50[0m 262ms/step - loss: 397.6721 - mae: 14.6132
[1m1260/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:50[0m 262ms/step - loss: 397.5524 - mae: 14.6109
[1m1261/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:50[0m 262ms/step - loss: 397.4329 - mae: 14.6086
[1m1262/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:49[0m 262ms/step - loss: 397.3134 - mae: 14.6062
[1m1263/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:49[0m 262ms/step - loss: 397.1942 - mae: 14.6039
[1m1264/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:49[0m 262ms/step - loss: 397.0749 - mae: 14.6016
[1m1265/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:49[0m 262ms/step - loss: 396.9559 - mae: 14.5993
[1m1266/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:48[0m 262ms/step - loss: 396.8370 - mae: 14.5970
[1m1267/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:48[0m 262ms/step - loss: 396.7182 - mae: 14.5947
[1m1268/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:48[0m 262ms/step - loss: 396.5995 - mae: 14.5924
[1m1269/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:48[0m 262ms/step - loss: 396.4810 - mae: 14.5902
[1m1270/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:47[0m 262ms/step - loss: 396.3626 - mae: 14.5879
[1m1271/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:47[0m 262ms/step - loss: 396.2444 - mae: 14.5856
[1m1272/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:47[0m 262ms/step - loss: 396.1264 - mae: 14.5833
[1m1273/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:47[0m 262ms/step - loss: 396.0086 - mae: 14.5810
[1m1274/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:46[0m 262ms/step - loss: 395.8911 - mae: 14.5788
[1m1275/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:46[0m 262ms/step - loss: 395.7737 - mae: 14.5765
[1m1276/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:46[0m 262ms/step - loss: 395.6564 - mae: 14.5742
[1m1277/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:45[0m 262ms/step - loss: 395.5392 - mae: 14.5720
[1m1278/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:45[0m 262ms/step - loss: 395.4222 - mae: 14.5697
[1m1279/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:45[0m 262ms/step - loss: 395.3054 - mae: 14.5674
[1m1280/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:45[0m 262ms/step - loss: 395.1888 - mae: 14.5652
[1m1281/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:44[0m 262ms/step - loss: 395.0723 - mae: 14.5629
[1m1282/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:44[0m 262ms/step - loss: 394.9560 - mae: 14.5607
[1m1283/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:44[0m 262ms/step - loss: 394.8398 - mae: 14.5584
[1m1284/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:44[0m 262ms/step - loss: 394.7238 - mae: 14.5562
[1m1285/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:43[0m 262ms/step - loss: 394.6080 - mae: 14.5540
[1m1286/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:43[0m 262ms/step - loss: 394.4923 - mae: 14.5517
[1m1287/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:43[0m 262ms/step - loss: 394.3768 - mae: 14.5495
[1m1288/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:43[0m 262ms/step - loss: 394.2614 - mae: 14.5473
[1m1289/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:42[0m 262ms/step - loss: 394.1460 - mae: 14.5450
[1m1290/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:42[0m 262ms/step - loss: 394.0308 - mae: 14.5428
[1m1291/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:42[0m 262ms/step - loss: 393.9156 - mae: 14.5406
[1m1292/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:42[0m 262ms/step - loss: 393.8007 - mae: 14.5383
[1m1293/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:41[0m 262ms/step - loss: 393.6858 - mae: 14.5361
[1m1294/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:41[0m 262ms/step - loss: 393.5710 - mae: 14.5339
[1m1295/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:41[0m 262ms/step - loss: 393.4564 - mae: 14.5317
[1m1296/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:41[0m 262ms/step - loss: 393.3419 - mae: 14.5295
[1m1297/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:40[0m 262ms/step - loss: 393.2276 - mae: 14.5273
[1m1298/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:40[0m 262ms/step - loss: 393.1133 - mae: 14.5250
[1m1299/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:40[0m 262ms/step - loss: 392.9992 - mae: 14.5228
[1m1300/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:39[0m 262ms/step - loss: 392.8852 - mae: 14.5206
[1m1301/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:39[0m 262ms/step - loss: 392.7713 - mae: 14.5184
[1m1302/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:39[0m 262ms/step - loss: 392.6576 - mae: 14.5162
[1m1303/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:39[0m 262ms/step - loss: 392.5439 - mae: 14.5140
[1m1304/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:38[0m 262ms/step - loss: 392.4304 - mae: 14.5118
[1m1305/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:38[0m 262ms/step - loss: 392.3170 - mae: 14.5096
[1m1306/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:38[0m 262ms/step - loss: 392.2037 - mae: 14.5074
[1m1307/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:38[0m 262ms/step - loss: 392.0905 - mae: 14.5053
[1m1308/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:37[0m 262ms/step - loss: 391.9774 - mae: 14.5031
[1m1309/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:37[0m 262ms/step - loss: 391.8645 - mae: 14.5009
[1m1310/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:37[0m 262ms/step - loss: 391.7519 - mae: 14.4987
[1m1311/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:37[0m 262ms/step - loss: 391.6394 - mae: 14.4965
[1m1312/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:36[0m 262ms/step - loss: 391.5270 - mae: 14.4943
[1m1313/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:36[0m 262ms/step - loss: 391.4147 - mae: 14.4922
[1m1314/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:36[0m 262ms/step - loss: 391.3024 - mae: 14.4900
[1m1315/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:36[0m 262ms/step - loss: 391.1903 - mae: 14.4878
[1m1316/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:35[0m 262ms/step - loss: 391.0784 - mae: 14.4857
[1m1317/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:35[0m 262ms/step - loss: 390.9666 - mae: 14.4835
[1m1318/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:35[0m 262ms/step - loss: 390.8549 - mae: 14.4813
[1m1319/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:34[0m 262ms/step - loss: 390.7433 - mae: 14.4792
[1m1320/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:34[0m 262ms/step - loss: 390.6319 - mae: 14.4770
[1m1321/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:34[0m 262ms/step - loss: 390.5206 - mae: 14.4749
[1m1322/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:34[0m 262ms/step - loss: 390.4094 - mae: 14.4727
[1m1323/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:33[0m 262ms/step - loss: 390.2983 - mae: 14.4706
[1m1324/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:33[0m 262ms/step - loss: 390.1873 - mae: 14.4684
[1m1325/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:33[0m 262ms/step - loss: 390.0763 - mae: 14.4663
[1m1326/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:33[0m 262ms/step - loss: 389.9655 - mae: 14.4641
[1m1327/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:32[0m 262ms/step - loss: 389.8549 - mae: 14.4620
[1m1328/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:32[0m 262ms/step - loss: 389.7444 - mae: 14.4598
[1m1329/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:32[0m 262ms/step - loss: 389.6341 - mae: 14.4577
[1m1330/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:32[0m 262ms/step - loss: 389.5239 - mae: 14.4555
[1m1331/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:31[0m 262ms/step - loss: 389.4138 - mae: 14.4534
[1m1332/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:31[0m 262ms/step - loss: 389.3040 - mae: 14.4513
[1m1333/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:31[0m 262ms/step - loss: 389.1942 - mae: 14.4491
[1m1334/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:31[0m 262ms/step - loss: 389.0845 - mae: 14.4470
[1m1335/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:30[0m 262ms/step - loss: 388.9749 - mae: 14.4449
[1m1336/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:30[0m 262ms/step - loss: 388.8653 - mae: 14.4428
[1m1337/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:30[0m 262ms/step - loss: 388.7559 - mae: 14.4406
[1m1338/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:30[0m 262ms/step - loss: 388.6466 - mae: 14.4385
[1m1339/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:29[0m 262ms/step - loss: 388.5374 - mae: 14.4364
[1m1340/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:29[0m 262ms/step - loss: 388.4283 - mae: 14.4343
[1m1341/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:29[0m 262ms/step - loss: 388.3192 - mae: 14.4321
[1m1342/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:28[0m 262ms/step - loss: 388.2104 - mae: 14.4300
[1m1343/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:28[0m 262ms/step - loss: 388.1016 - mae: 14.4279
[1m1344/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:28[0m 262ms/step - loss: 387.9929 - mae: 14.4258
[1m1345/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:28[0m 262ms/step - loss: 387.8842 - mae: 14.4237
[1m1346/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:27[0m 262ms/step - loss: 387.7757 - mae: 14.4216
[1m1347/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:27[0m 262ms/step - loss: 387.6673 - mae: 14.4195
[1m1348/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:27[0m 262ms/step - loss: 387.5591 - mae: 14.4174
[1m1349/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:27[0m 262ms/step - loss: 387.4509 - mae: 14.4152
[1m1350/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:26[0m 262ms/step - loss: 387.3429 - mae: 14.4131
[1m1351/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:26[0m 262ms/step - loss: 387.2350 - mae: 14.4110
[1m1352/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:26[0m 262ms/step - loss: 387.1272 - mae: 14.4089
[1m1353/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:26[0m 262ms/step - loss: 387.0196 - mae: 14.4068
[1m1354/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:25[0m 262ms/step - loss: 386.9122 - mae: 14.4047
[1m1355/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:25[0m 262ms/step - loss: 386.8048 - mae: 14.4027
[1m1356/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:25[0m 262ms/step - loss: 386.6976 - mae: 14.4006
[1m1357/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:25[0m 262ms/step - loss: 386.5905 - mae: 14.3985
[1m1358/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:24[0m 262ms/step - loss: 386.4835 - mae: 14.3964
[1m1359/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:24[0m 262ms/step - loss: 386.3767 - mae: 14.3943
[1m1360/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:24[0m 262ms/step - loss: 386.2701 - mae: 14.3922
[1m1361/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:24[0m 262ms/step - loss: 386.1635 - mae: 14.3902
[1m1362/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:23[0m 262ms/step - loss: 386.0573 - mae: 14.3881
[1m1363/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:23[0m 262ms/step - loss: 385.9510 - mae: 14.3860
[1m1364/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:23[0m 262ms/step - loss: 385.8450 - mae: 14.3840
[1m1365/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:22[0m 262ms/step - loss: 385.7391 - mae: 14.3819
[1m1366/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:22[0m 262ms/step - loss: 385.6333 - mae: 14.3798
[1m1367/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:22[0m 262ms/step - loss: 385.5278 - mae: 14.3778
[1m1368/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:22[0m 262ms/step - loss: 385.4224 - mae: 14.3757
[1m1369/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:21[0m 262ms/step - loss: 385.3170 - mae: 14.3737
[1m1370/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:21[0m 262ms/step - loss: 385.2118 - mae: 14.3716
[1m1371/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:21[0m 262ms/step - loss: 385.1067 - mae: 14.3696
[1m1372/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:21[0m 262ms/step - loss: 385.0016 - mae: 14.3675
[1m1373/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:20[0m 262ms/step - loss: 384.8966 - mae: 14.3655
[1m1374/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:20[0m 262ms/step - loss: 384.7917 - mae: 14.3634
[1m1375/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:20[0m 262ms/step - loss: 384.6870 - mae: 14.3614
[1m1376/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:20[0m 262ms/step - loss: 384.5824 - mae: 14.3594
[1m1377/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:19[0m 262ms/step - loss: 384.4779 - mae: 14.3573
[1m1378/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:19[0m 262ms/step - loss: 384.3736 - mae: 14.3553
[1m1379/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:19[0m 262ms/step - loss: 384.2693 - mae: 14.3533
[1m1380/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:19[0m 262ms/step - loss: 384.1653 - mae: 14.3512
[1m1381/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:18[0m 262ms/step - loss: 384.0613 - mae: 14.3492
[1m1382/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:18[0m 262ms/step - loss: 383.9577 - mae: 14.3472
[1m1383/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:18[0m 262ms/step - loss: 383.8542 - mae: 14.3452
[1m1384/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:18[0m 262ms/step - loss: 383.7508 - mae: 14.3432
[1m1385/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:17[0m 262ms/step - loss: 383.6476 - mae: 14.3412
[1m1386/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:17[0m 262ms/step - loss: 383.5445 - mae: 14.3392
[1m1387/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:17[0m 262ms/step - loss: 383.4414 - mae: 14.3371
[1m1388/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:16[0m 262ms/step - loss: 383.3385 - mae: 14.3351
[1m1389/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:16[0m 262ms/step - loss: 383.2357 - mae: 14.3331
[1m1390/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:16[0m 262ms/step - loss: 383.1330 - mae: 14.3311
[1m1391/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:16[0m 262ms/step - loss: 383.0304 - mae: 14.3291
[1m1392/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:15[0m 262ms/step - loss: 382.9279 - mae: 14.3271
[1m1393/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:15[0m 262ms/step - loss: 382.8255 - mae: 14.3251
[1m1394/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:15[0m 262ms/step - loss: 382.7233 - mae: 14.3232
[1m1395/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:15[0m 262ms/step - loss: 382.6212 - mae: 14.3212
[1m1396/5809[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m19:14[0m 262ms/step - loss: 382.5191 - mae: 14.3192
