Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m2581/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:13[0m 264ms/step - loss: 153.6917 - mae: 8.8744
[1m2582/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:13[0m 264ms/step - loss: 153.6893 - mae: 8.8743
[1m2583/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:13[0m 264ms/step - loss: 153.6868 - mae: 8.8742
[1m2584/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:12[0m 264ms/step - loss: 153.6844 - mae: 8.8741
[1m2585/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:12[0m 264ms/step - loss: 153.6820 - mae: 8.8740
[1m2586/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:12[0m 264ms/step - loss: 153.6795 - mae: 8.8740
[1m2587/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:12[0m 264ms/step - loss: 153.6771 - mae: 8.8739
[1m2588/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:11[0m 264ms/step - loss: 153.6747 - mae: 8.8738
[1m2589/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:11[0m 264ms/step - loss: 153.6722 - mae: 8.8737
[1m2590/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:11[0m 264ms/step - loss: 153.6698 - mae: 8.8736
[1m2591/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:10[0m 264ms/step - loss: 153.6673 - mae: 8.8735
[1m2592/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:10[0m 264ms/step - loss: 153.6649 - mae: 8.8734
[1m2593/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:10[0m 264ms/step - loss: 153.6625 - mae: 8.8733
[1m2594/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:10[0m 264ms/step - loss: 153.6600 - mae: 8.8732
[1m2595/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:09[0m 264ms/step - loss: 153.6576 - mae: 8.8731
[1m2596/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:09[0m 264ms/step - loss: 153.6552 - mae: 8.8731
[1m2597/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:09[0m 264ms/step - loss: 153.6527 - mae: 8.8730
[1m2598/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:09[0m 264ms/step - loss: 153.6503 - mae: 8.8729
[1m2599/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:08[0m 264ms/step - loss: 153.6480 - mae: 8.8728
[1m2600/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:08[0m 264ms/step - loss: 153.6456 - mae: 8.8727
[1m2601/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:08[0m 264ms/step - loss: 153.6432 - mae: 8.8726
[1m2602/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:08[0m 264ms/step - loss: 153.6409 - mae: 8.8725
[1m2603/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:07[0m 264ms/step - loss: 153.6385 - mae: 8.8724
[1m2604/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:07[0m 264ms/step - loss: 153.6362 - mae: 8.8723
[1m2605/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:07[0m 264ms/step - loss: 153.6338 - mae: 8.8723
[1m2606/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:06[0m 264ms/step - loss: 153.6315 - mae: 8.8722
[1m2607/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:06[0m 264ms/step - loss: 153.6291 - mae: 8.8721
[1m2608/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:06[0m 264ms/step - loss: 153.6267 - mae: 8.8720
[1m2609/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:06[0m 264ms/step - loss: 153.6244 - mae: 8.8719
[1m2610/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:05[0m 264ms/step - loss: 153.6220 - mae: 8.8718
[1m2611/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:05[0m 264ms/step - loss: 153.6197 - mae: 8.8717
[1m2612/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:05[0m 264ms/step - loss: 153.6173 - mae: 8.8716
[1m2613/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:05[0m 264ms/step - loss: 153.6150 - mae: 8.8716
[1m2614/5809[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m14:04[0m 264ms/step - loss: 153.6127 - mae: 8.8715
[1m2615/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:04[0m 264ms/step - loss: 153.6104 - mae: 8.8714
[1m2616/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:04[0m 264ms/step - loss: 153.6081 - mae: 8.8713
[1m2617/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:04[0m 264ms/step - loss: 153.6058 - mae: 8.8712
[1m2618/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:03[0m 264ms/step - loss: 153.6035 - mae: 8.8711
[1m2619/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:03[0m 264ms/step - loss: 153.6013 - mae: 8.8710
[1m2620/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:03[0m 264ms/step - loss: 153.5990 - mae: 8.8710
[1m2621/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:02[0m 264ms/step - loss: 153.5967 - mae: 8.8709
[1m2622/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:02[0m 264ms/step - loss: 153.5945 - mae: 8.8708
[1m2623/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:02[0m 264ms/step - loss: 153.5922 - mae: 8.8707
[1m2624/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:02[0m 264ms/step - loss: 153.5899 - mae: 8.8706
[1m2625/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:01[0m 264ms/step - loss: 153.5876 - mae: 8.8705
[1m2626/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:01[0m 264ms/step - loss: 153.5854 - mae: 8.8704
[1m2627/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:01[0m 264ms/step - loss: 153.5831 - mae: 8.8704
[1m2628/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:01[0m 264ms/step - loss: 153.5808 - mae: 8.8703
[1m2629/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:00[0m 264ms/step - loss: 153.5786 - mae: 8.8702
[1m2630/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:00[0m 264ms/step - loss: 153.5763 - mae: 8.8701
[1m2631/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m14:00[0m 264ms/step - loss: 153.5741 - mae: 8.8700
[1m2632/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:59[0m 264ms/step - loss: 153.5718 - mae: 8.8699
[1m2633/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:59[0m 264ms/step - loss: 153.5695 - mae: 8.8699
[1m2634/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:59[0m 264ms/step - loss: 153.5672 - mae: 8.8698
[1m2635/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:59[0m 264ms/step - loss: 153.5649 - mae: 8.8697
[1m2636/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:58[0m 264ms/step - loss: 153.5626 - mae: 8.8696
[1m2637/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:58[0m 264ms/step - loss: 153.5603 - mae: 8.8695
[1m2638/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:58[0m 264ms/step - loss: 153.5580 - mae: 8.8694
[1m2639/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:58[0m 264ms/step - loss: 153.5557 - mae: 8.8693
[1m2640/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:57[0m 264ms/step - loss: 153.5535 - mae: 8.8693
[1m2641/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:57[0m 264ms/step - loss: 153.5512 - mae: 8.8692
[1m2642/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:57[0m 264ms/step - loss: 153.5489 - mae: 8.8691
[1m2643/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:57[0m 264ms/step - loss: 153.5467 - mae: 8.8690
[1m2644/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:56[0m 264ms/step - loss: 153.5444 - mae: 8.8689
[1m2645/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:56[0m 264ms/step - loss: 153.5421 - mae: 8.8688
[1m2646/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:56[0m 264ms/step - loss: 153.5399 - mae: 8.8687
[1m2647/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:55[0m 264ms/step - loss: 153.5376 - mae: 8.8687
[1m2648/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:55[0m 264ms/step - loss: 153.5353 - mae: 8.8686
[1m2649/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:55[0m 264ms/step - loss: 153.5331 - mae: 8.8685
[1m2650/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:55[0m 264ms/step - loss: 153.5307 - mae: 8.8684
[1m2651/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:54[0m 264ms/step - loss: 153.5285 - mae: 8.8683
[1m2652/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:54[0m 264ms/step - loss: 153.5262 - mae: 8.8682
[1m2653/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:54[0m 264ms/step - loss: 153.5239 - mae: 8.8681
[1m2654/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:54[0m 264ms/step - loss: 153.5216 - mae: 8.8681
[1m2655/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:53[0m 264ms/step - loss: 153.5193 - mae: 8.8680
[1m2656/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:53[0m 264ms/step - loss: 153.5170 - mae: 8.8679
[1m2657/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:53[0m 264ms/step - loss: 153.5147 - mae: 8.8678
[1m2658/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:53[0m 264ms/step - loss: 153.5125 - mae: 8.8677
[1m2659/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:52[0m 264ms/step - loss: 153.5102 - mae: 8.8676
[1m2660/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:52[0m 264ms/step - loss: 153.5079 - mae: 8.8676
[1m2661/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:52[0m 264ms/step - loss: 153.5056 - mae: 8.8675
[1m2662/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:51[0m 264ms/step - loss: 153.5034 - mae: 8.8674
[1m2663/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:51[0m 264ms/step - loss: 153.5011 - mae: 8.8673
[1m2664/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:51[0m 264ms/step - loss: 153.4988 - mae: 8.8672
[1m2665/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:51[0m 264ms/step - loss: 153.4965 - mae: 8.8671
[1m2666/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:50[0m 264ms/step - loss: 153.4943 - mae: 8.8670
[1m2667/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:50[0m 264ms/step - loss: 153.4920 - mae: 8.8670
[1m2668/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:50[0m 264ms/step - loss: 153.4897 - mae: 8.8669
[1m2669/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:50[0m 264ms/step - loss: 153.4874 - mae: 8.8668
[1m2670/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:49[0m 264ms/step - loss: 153.4852 - mae: 8.8667
[1m2671/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:49[0m 264ms/step - loss: 153.4829 - mae: 8.8666
[1m2672/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:49[0m 264ms/step - loss: 153.4807 - mae: 8.8665
[1m2673/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:49[0m 264ms/step - loss: 153.4784 - mae: 8.8664
[1m2674/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:48[0m 264ms/step - loss: 153.4761 - mae: 8.8664
[1m2675/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:48[0m 264ms/step - loss: 153.4739 - mae: 8.8663
[1m2676/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:48[0m 264ms/step - loss: 153.4716 - mae: 8.8662
[1m2677/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:47[0m 264ms/step - loss: 153.4694 - mae: 8.8661
[1m2678/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:47[0m 264ms/step - loss: 153.4671 - mae: 8.8660
[1m2679/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:47[0m 264ms/step - loss: 153.4649 - mae: 8.8659
[1m2680/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:47[0m 264ms/step - loss: 153.4626 - mae: 8.8658
[1m2681/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:46[0m 264ms/step - loss: 153.4604 - mae: 8.8658
[1m2682/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:46[0m 264ms/step - loss: 153.4581 - mae: 8.8657
[1m2683/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:46[0m 264ms/step - loss: 153.4558 - mae: 8.8656
[1m2684/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:46[0m 264ms/step - loss: 153.4536 - mae: 8.8655
[1m2685/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:45[0m 264ms/step - loss: 153.4513 - mae: 8.8654
[1m2686/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:45[0m 264ms/step - loss: 153.4490 - mae: 8.8653
[1m2687/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:45[0m 264ms/step - loss: 153.4468 - mae: 8.8652
[1m2688/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:44[0m 264ms/step - loss: 153.4445 - mae: 8.8652
[1m2689/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:44[0m 264ms/step - loss: 153.4422 - mae: 8.8651
[1m2690/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:44[0m 264ms/step - loss: 153.4400 - mae: 8.8650
[1m2691/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:44[0m 264ms/step - loss: 153.4377 - mae: 8.8649
[1m2692/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:43[0m 264ms/step - loss: 153.4355 - mae: 8.8648
[1m2693/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:43[0m 264ms/step - loss: 153.4332 - mae: 8.8647
[1m2694/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:43[0m 264ms/step - loss: 153.4310 - mae: 8.8646
[1m2695/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:43[0m 264ms/step - loss: 153.4288 - mae: 8.8646
[1m2696/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:42[0m 264ms/step - loss: 153.4265 - mae: 8.8645
[1m2697/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:42[0m 264ms/step - loss: 153.4243 - mae: 8.8644
[1m2698/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:42[0m 264ms/step - loss: 153.4221 - mae: 8.8643
[1m2699/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:42[0m 264ms/step - loss: 153.4198 - mae: 8.8642
[1m2700/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:41[0m 264ms/step - loss: 153.4176 - mae: 8.8641
[1m2701/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:41[0m 264ms/step - loss: 153.4154 - mae: 8.8640
[1m2702/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:41[0m 264ms/step - loss: 153.4132 - mae: 8.8640
[1m2703/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:40[0m 264ms/step - loss: 153.4110 - mae: 8.8639
[1m2704/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:40[0m 264ms/step - loss: 153.4088 - mae: 8.8638
[1m2705/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:40[0m 264ms/step - loss: 153.4066 - mae: 8.8637
[1m2706/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:40[0m 264ms/step - loss: 153.4044 - mae: 8.8636
[1m2707/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:39[0m 264ms/step - loss: 153.4022 - mae: 8.8635
[1m2708/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:39[0m 264ms/step - loss: 153.3999 - mae: 8.8634
[1m2709/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:39[0m 264ms/step - loss: 153.3978 - mae: 8.8634
[1m2710/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:39[0m 264ms/step - loss: 153.3956 - mae: 8.8633
[1m2711/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:38[0m 264ms/step - loss: 153.3933 - mae: 8.8632
[1m2712/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:38[0m 264ms/step - loss: 153.3911 - mae: 8.8631
[1m2713/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:38[0m 264ms/step - loss: 153.3889 - mae: 8.8630
[1m2714/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:38[0m 264ms/step - loss: 153.3867 - mae: 8.8629
[1m2715/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:37[0m 264ms/step - loss: 153.3845 - mae: 8.8628
[1m2716/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:37[0m 264ms/step - loss: 153.3823 - mae: 8.8628
[1m2717/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:37[0m 264ms/step - loss: 153.3801 - mae: 8.8627
[1m2718/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:36[0m 264ms/step - loss: 153.3779 - mae: 8.8626
[1m2719/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:36[0m 264ms/step - loss: 153.3757 - mae: 8.8625
[1m2720/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:36[0m 264ms/step - loss: 153.3734 - mae: 8.8624
[1m2721/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:36[0m 264ms/step - loss: 153.3712 - mae: 8.8623
[1m2722/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:35[0m 264ms/step - loss: 153.3690 - mae: 8.8622
[1m2723/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:35[0m 264ms/step - loss: 153.3667 - mae: 8.8622
[1m2724/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:35[0m 264ms/step - loss: 153.3645 - mae: 8.8621
[1m2725/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:35[0m 264ms/step - loss: 153.3622 - mae: 8.8620
[1m2726/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:34[0m 264ms/step - loss: 153.3600 - mae: 8.8619
[1m2727/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:34[0m 264ms/step - loss: 153.3577 - mae: 8.8618
[1m2728/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:34[0m 264ms/step - loss: 153.3555 - mae: 8.8617
[1m2729/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:34[0m 264ms/step - loss: 153.3532 - mae: 8.8616
[1m2730/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:33[0m 264ms/step - loss: 153.3509 - mae: 8.8616
[1m2731/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:33[0m 264ms/step - loss: 153.3487 - mae: 8.8615
[1m2732/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:33[0m 264ms/step - loss: 153.3464 - mae: 8.8614
[1m2733/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:32[0m 264ms/step - loss: 153.3441 - mae: 8.8613
[1m2734/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:32[0m 264ms/step - loss: 153.3418 - mae: 8.8612
[1m2735/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:32[0m 264ms/step - loss: 153.3395 - mae: 8.8611
[1m2736/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:32[0m 264ms/step - loss: 153.3373 - mae: 8.8610
[1m2737/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:31[0m 264ms/step - loss: 153.3351 - mae: 8.8610
[1m2738/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:31[0m 264ms/step - loss: 153.3329 - mae: 8.8609
[1m2739/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:31[0m 264ms/step - loss: 153.3306 - mae: 8.8608
[1m2740/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:31[0m 264ms/step - loss: 153.3284 - mae: 8.8607
[1m2741/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:30[0m 264ms/step - loss: 153.3262 - mae: 8.8606
[1m2742/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:30[0m 264ms/step - loss: 153.3240 - mae: 8.8605
[1m2743/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:30[0m 264ms/step - loss: 153.3219 - mae: 8.8604
[1m2744/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:30[0m 264ms/step - loss: 153.3197 - mae: 8.8604
[1m2745/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:29[0m 264ms/step - loss: 153.3175 - mae: 8.8603
[1m2746/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:29[0m 264ms/step - loss: 153.3153 - mae: 8.8602
[1m2747/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:29[0m 264ms/step - loss: 153.3132 - mae: 8.8601
[1m2748/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:28[0m 264ms/step - loss: 153.3110 - mae: 8.8600
[1m2749/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:28[0m 264ms/step - loss: 153.3089 - mae: 8.8599
[1m2750/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:28[0m 264ms/step - loss: 153.3067 - mae: 8.8599
[1m2751/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:28[0m 264ms/step - loss: 153.3046 - mae: 8.8598
[1m2752/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:27[0m 264ms/step - loss: 153.3024 - mae: 8.8597
[1m2753/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:27[0m 264ms/step - loss: 153.3002 - mae: 8.8596
[1m2754/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:27[0m 264ms/step - loss: 153.2981 - mae: 8.8595
[1m2755/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:27[0m 264ms/step - loss: 153.2959 - mae: 8.8594
[1m2756/5809[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m13:26[0m 264ms/step - loss: 153.2938 - mae: 8.8593
