Agent pid 1837158
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:57:30[0m 17s/step - loss: 1670.5641 - mae: 35.1003
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:57[0m 82ms/step - loss: 1821.0725 - mae: 37.1417   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 235ms/step - loss: 1906.7454 - mae: 38.3348
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:28[0m 279ms/step - loss: 1919.6627 - mae: 38.4472
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:33[0m 301ms/step - loss: 1908.0870 - mae: 38.2774
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:20[0m 317ms/step - loss: 1897.4813 - mae: 38.1529
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:49[0m 328ms/step - loss: 1889.7793 - mae: 38.0571
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 335ms/step - loss: 1876.1980 - mae: 37.8677
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:24[0m 340ms/step - loss: 1861.2715 - mae: 37.6652
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 344ms/step - loss: 1848.9664 - mae: 37.4965
[1m 174/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 379ms/step - loss: 1670.5415 - mae: 34.4740
[1m 175/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 379ms/step - loss: 1670.1958 - mae: 34.4684
[1m 176/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 379ms/step - loss: 1669.8551 - mae: 34.4628
[1m 177/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 379ms/step - loss: 1669.5278 - mae: 34.4573
[1m 178/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 379ms/step - loss: 1669.2031 - mae: 34.4519
[1m 179/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 379ms/step - loss: 1668.8943 - mae: 34.4467
[1m 180/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 379ms/step - loss: 1668.5701 - mae: 34.4414
[1m 181/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 379ms/step - loss: 1668.2426 - mae: 34.4360
[1m 182/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 379ms/step - loss: 1667.9215 - mae: 34.4306
[1m 183/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 379ms/step - loss: 1667.6056 - mae: 34.4254
[1m 184/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:11[0m 379ms/step - loss: 1667.2870 - mae: 34.4200
[1m 185/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:11[0m 379ms/step - loss: 1666.9647 - mae: 34.4146
[1m 186/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:10[0m 379ms/step - loss: 1666.6471 - mae: 34.4092
[1m 187/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:10[0m 379ms/step - loss: 1666.3287 - mae: 34.4038
[1m 188/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:10[0m 379ms/step - loss: 1666.0057 - mae: 34.3983
[1m 189/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 379ms/step - loss: 1665.6807 - mae: 34.3929
[1m 190/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 379ms/step - loss: 1665.3596 - mae: 34.3875
[1m 191/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 379ms/step - loss: 1665.0299 - mae: 34.3820
[1m 192/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 379ms/step - loss: 1664.6913 - mae: 34.3764
[1m 193/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 379ms/step - loss: 1664.3605 - mae: 34.3709
[1m 194/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 379ms/step - loss: 1664.0413 - mae: 34.3656
[1m 195/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 380ms/step - loss: 1663.7271 - mae: 34.3604
[1m 196/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:08[0m 380ms/step - loss: 1663.4192 - mae: 34.3552
[1m 197/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:07[0m 380ms/step - loss: 1663.0935 - mae: 34.3498
[1m 198/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:07[0m 379ms/step - loss: 1662.7660 - mae: 34.3444
[1m 199/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 379ms/step - loss: 1662.4447 - mae: 34.3392
[1m 200/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 379ms/step - loss: 1662.1218 - mae: 34.3339
[1m 201/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 380ms/step - loss: 1661.7972 - mae: 34.3285
[1m 202/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 380ms/step - loss: 1661.4779 - mae: 34.3233
[1m 203/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 379ms/step - loss: 1661.1503 - mae: 34.3180
[1m 204/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 379ms/step - loss: 1660.8267 - mae: 34.3128
[1m 205/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:04[0m 379ms/step - loss: 1660.5134 - mae: 34.3076
[1m 206/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:04[0m 379ms/step - loss: 1660.1989 - mae: 34.3025
[1m 207/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:03[0m 379ms/step - loss: 1659.9017 - mae: 34.2976
[1m 208/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:03[0m 379ms/step - loss: 1659.6027 - mae: 34.2927
[1m 209/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:02[0m 379ms/step - loss: 1659.2986 - mae: 34.2877
[1m 210/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:02[0m 379ms/step - loss: 1658.9938 - mae: 34.2827
[1m 211/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:02[0m 379ms/step - loss: 1658.6974 - mae: 34.2778
[1m 212/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:01[0m 379ms/step - loss: 1658.3982 - mae: 34.2729
[1m 213/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:01[0m 379ms/step - loss: 1658.0876 - mae: 34.2679
[1m 214/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 379ms/step - loss: 1657.7686 - mae: 34.2628
[1m 215/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 379ms/step - loss: 1657.4427 - mae: 34.2576
[1m 216/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 379ms/step - loss: 1657.1249 - mae: 34.2526
[1m 217/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 379ms/step - loss: 1656.8108 - mae: 34.2476
[1m 218/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 380ms/step - loss: 1656.4993 - mae: 34.2425
[1m 219/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 380ms/step - loss: 1656.1956 - mae: 34.2377
[1m 220/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 380ms/step - loss: 1655.9026 - mae: 34.2330
[1m 221/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:58[0m 380ms/step - loss: 1655.6063 - mae: 34.2283
[1m 222/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:58[0m 380ms/step - loss: 1655.3068 - mae: 34.2235
[1m 223/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:57[0m 380ms/step - loss: 1654.9933 - mae: 34.2187
[1m 224/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:57[0m 380ms/step - loss: 1654.6741 - mae: 34.2137
[1m 225/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:58[0m 380ms/step - loss: 1654.3514 - mae: 34.2087
[1m 226/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:57[0m 380ms/step - loss: 1654.0282 - mae: 34.2037
[1m 227/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:57[0m 380ms/step - loss: 1653.6979 - mae: 34.1986
[1m 228/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:57[0m 380ms/step - loss: 1653.3589 - mae: 34.1934
[1m 229/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:56[0m 380ms/step - loss: 1653.0195 - mae: 34.1882
[1m 230/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:56[0m 380ms/step - loss: 1652.6812 - mae: 34.1830
[1m 231/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:55[0m 380ms/step - loss: 1652.3401 - mae: 34.1778
[1m 232/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:55[0m 380ms/step - loss: 1651.9956 - mae: 34.1726
[1m 233/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:54[0m 380ms/step - loss: 1651.6473 - mae: 34.1673
[1m 234/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:54[0m 380ms/step - loss: 1651.2894 - mae: 34.1619
[1m 235/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:55[0m 380ms/step - loss: 1650.9340 - mae: 34.1566
[1m 236/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:54[0m 380ms/step - loss: 1650.5896 - mae: 34.1514
[1m 237/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:54[0m 380ms/step - loss: 1650.2437 - mae: 34.1462
[1m 238/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:54[0m 380ms/step - loss: 1649.9050 - mae: 34.1410
[1m 239/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:53[0m 380ms/step - loss: 1649.5737 - mae: 34.1360
[1m 240/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:53[0m 380ms/step - loss: 1649.2356 - mae: 34.1309
[1m 241/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:52[0m 380ms/step - loss: 1648.9009 - mae: 34.1259
[1m 242/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:52[0m 380ms/step - loss: 1648.5593 - mae: 34.1208
[1m 243/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:51[0m 380ms/step - loss: 1648.2190 - mae: 34.1157
[1m 244/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:51[0m 380ms/step - loss: 1647.8741 - mae: 34.1105
[1m 245/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:51[0m 380ms/step - loss: 1647.5326 - mae: 34.1054
[1m 246/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:50[0m 380ms/step - loss: 1647.1829 - mae: 34.1001
[1m 247/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:50[0m 380ms/step - loss: 1646.8331 - mae: 34.0949
[1m 248/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:49[0m 380ms/step - loss: 1646.4849 - mae: 34.0897
[1m 249/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:49[0m 380ms/step - loss: 1646.1393 - mae: 34.0845
[1m 250/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:49[0m 380ms/step - loss: 1645.7932 - mae: 34.0793
[1m 251/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:48[0m 380ms/step - loss: 1645.4460 - mae: 34.0741
[1m 252/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:48[0m 380ms/step - loss: 1645.0997 - mae: 34.0689
[1m 253/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:47[0m 380ms/step - loss: 1644.7533 - mae: 34.0637
[1m 254/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:47[0m 380ms/step - loss: 1644.4076 - mae: 34.0585
[1m 255/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:46[0m 380ms/step - loss: 1644.0692 - mae: 34.0533
[1m 256/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:46[0m 380ms/step - loss: 1643.7238 - mae: 34.0481
[1m 257/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:45[0m 380ms/step - loss: 1643.3745 - mae: 34.0429
[1m 258/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:45[0m 380ms/step - loss: 1643.0293 - mae: 34.0377
[1m 259/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:45[0m 380ms/step - loss: 1642.6921 - mae: 34.0326
[1m 260/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:44[0m 380ms/step - loss: 1642.3530 - mae: 34.0275
[1m 261/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:44[0m 380ms/step - loss: 1642.0055 - mae: 34.0223
[1m 262/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:43[0m 380ms/step - loss: 1641.6487 - mae: 34.0170
[1m 263/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:43[0m 380ms/step - loss: 1641.2878 - mae: 34.0116
[1m 264/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:43[0m 380ms/step - loss: 1640.9243 - mae: 34.0061
[1m 265/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:42[0m 380ms/step - loss: 1640.5527 - mae: 34.0006
[1m 266/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:42[0m 380ms/step - loss: 1640.1851 - mae: 33.9951
[1m 267/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:41[0m 380ms/step - loss: 1639.8177 - mae: 33.9896
[1m 268/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:41[0m 380ms/step - loss: 1639.4478 - mae: 33.9841
[1m 269/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:40[0m 380ms/step - loss: 1639.0690 - mae: 33.9785
[1m 270/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:40[0m 380ms/step - loss: 1638.6915 - mae: 33.9729
[1m 271/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:40[0m 380ms/step - loss: 1638.3120 - mae: 33.9673
[1m 272/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:39[0m 380ms/step - loss: 1637.9349 - mae: 33.9617
[1m 273/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:39[0m 380ms/step - loss: 1637.5605 - mae: 33.9561
[1m 274/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:39[0m 380ms/step - loss: 1637.1835 - mae: 33.9504
[1m 275/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:38[0m 380ms/step - loss: 1636.8027 - mae: 33.9447
[1m 276/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:38[0m 380ms/step - loss: 1636.4194 - mae: 33.9390
[1m 277/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:38[0m 380ms/step - loss: 1636.0315 - mae: 33.9332
[1m 278/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:37[0m 380ms/step - loss: 1635.6414 - mae: 33.9274
[1m 279/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:37[0m 380ms/step - loss: 1635.2544 - mae: 33.9216
[1m 280/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:36[0m 380ms/step - loss: 1634.8685 - mae: 33.9158
[1m 281/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:36[0m 380ms/step - loss: 1634.4846 - mae: 33.9101
[1m 282/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:36[0m 380ms/step - loss: 1634.1051 - mae: 33.9045
[1m 283/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:36[0m 380ms/step - loss: 1633.7283 - mae: 33.8989
[1m 284/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:36[0m 380ms/step - loss: 1633.3511 - mae: 33.8932
[1m 285/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:36[0m 380ms/step - loss: 1632.9724 - mae: 33.8876
[1m 286/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:35[0m 380ms/step - loss: 1632.5865 - mae: 33.8819
[1m 287/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:35[0m 380ms/step - loss: 1632.1978 - mae: 33.8762
[1m 288/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:35[0m 380ms/step - loss: 1631.8075 - mae: 33.8704
[1m 289/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 380ms/step - loss: 1631.4121 - mae: 33.8645
[1m 290/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 380ms/step - loss: 1631.0146 - mae: 33.8587
[1m 291/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 380ms/step - loss: 1630.6200 - mae: 33.8528
[1m 292/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 381ms/step - loss: 1630.2251 - mae: 33.8470
[1m 293/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 381ms/step - loss: 1629.8306 - mae: 33.8412
[1m 294/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:33[0m 381ms/step - loss: 1629.4373 - mae: 33.8354
[1m 295/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:33[0m 381ms/step - loss: 1629.0457 - mae: 33.8297
[1m 296/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:33[0m 381ms/step - loss: 1628.6526 - mae: 33.8239
[1m 297/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:33[0m 381ms/step - loss: 1628.2632 - mae: 33.8181
[1m 298/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:33[0m 381ms/step - loss: 1627.8683 - mae: 33.8123
[1m 299/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:32[0m 381ms/step - loss: 1627.4689 - mae: 33.8064
[1m 300/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:32[0m 381ms/step - loss: 1627.0676 - mae: 33.8005
[1m 301/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:32[0m 381ms/step - loss: 1626.6680 - mae: 33.7946
[1m 302/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:32[0m 381ms/step - loss: 1626.2700 - mae: 33.7888
[1m 303/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:32[0m 381ms/step - loss: 1625.8746 - mae: 33.7830
[1m 304/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:31[0m 381ms/step - loss: 1625.4789 - mae: 33.7771
[1m 305/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:31[0m 381ms/step - loss: 1625.0847 - mae: 33.7713
[1m 306/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:31[0m 381ms/step - loss: 1624.6899 - mae: 33.7656
[1m 307/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:30[0m 381ms/step - loss: 1624.2976 - mae: 33.7598
[1m 308/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:30[0m 381ms/step - loss: 1623.9030 - mae: 33.7540
[1m 309/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:30[0m 381ms/step - loss: 1623.5074 - mae: 33.7482
[1m 310/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:29[0m 381ms/step - loss: 1623.1122 - mae: 33.7424
[1m 311/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:29[0m 381ms/step - loss: 1622.7145 - mae: 33.7366
[1m 312/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:28[0m 381ms/step - loss: 1622.3140 - mae: 33.7307
[1m 313/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:28[0m 381ms/step - loss: 1621.9135 - mae: 33.7249
[1m 314/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:28[0m 381ms/step - loss: 1621.5128 - mae: 33.7190
[1m 315/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:27[0m 381ms/step - loss: 1621.1135 - mae: 33.7132
[1m 316/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:27[0m 381ms/step - loss: 1620.7170 - mae: 33.7074
[1m 317/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:27[0m 381ms/step - loss: 1620.3176 - mae: 33.7016
[1m 318/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:26[0m 381ms/step - loss: 1619.9225 - mae: 33.6958
[1m 319/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:26[0m 382ms/step - loss: 1619.5282 - mae: 33.6901
[1m 320/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:26[0m 382ms/step - loss: 1619.1410 - mae: 33.6844
[1m 321/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:25[0m 382ms/step - loss: 1618.7560 - mae: 33.6788
[1m 322/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:25[0m 382ms/step - loss: 1618.3674 - mae: 33.6732
[1m 323/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:25[0m 382ms/step - loss: 1617.9772 - mae: 33.6675
[1m 324/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:24[0m 382ms/step - loss: 1617.5865 - mae: 33.6618
[1m 325/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:24[0m 382ms/step - loss: 1617.1981 - mae: 33.6561
[1m 326/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:24[0m 382ms/step - loss: 1616.8071 - mae: 33.6504
[1m 327/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:23[0m 382ms/step - loss: 1616.4169 - mae: 33.6448
[1m 328/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:23[0m 382ms/step - loss: 1616.0281 - mae: 33.6391
[1m 329/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:23[0m 382ms/step - loss: 1615.6390 - mae: 33.6334
[1m 330/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:22[0m 382ms/step - loss: 1615.2527 - mae: 33.6278
[1m 331/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:22[0m 382ms/step - loss: 1614.8691 - mae: 33.6221
[1m 332/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:22[0m 382ms/step - loss: 1614.4871 - mae: 33.6166
[1m 333/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:21[0m 382ms/step - loss: 1614.1057 - mae: 33.6110
[1m 334/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:21[0m 382ms/step - loss: 1613.7247 - mae: 33.6054
[1m 335/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:21[0m 382ms/step - loss: 1613.3494 - mae: 33.6000
[1m 336/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:20[0m 382ms/step - loss: 1612.9740 - mae: 33.5945
[1m 337/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:20[0m 382ms/step - loss: 1612.5946 - mae: 33.5890
[1m 338/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:20[0m 382ms/step - loss: 1612.2124 - mae: 33.5834
