Agent pid 1837158
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:57:30[0m 17s/step - loss: 1670.5641 - mae: 35.1003
[1m1387/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:41[0m 383ms/step - loss: 185.6619 - mae: 10.3181
[1m1388/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:41[0m 383ms/step - loss: 185.6612 - mae: 10.3181
[1m1389/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:40[0m 383ms/step - loss: 185.6605 - mae: 10.3180
[1m1390/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:40[0m 383ms/step - loss: 185.6598 - mae: 10.3180
[1m1391/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:40[0m 383ms/step - loss: 185.6591 - mae: 10.3180
[1m1392/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:39[0m 383ms/step - loss: 185.6583 - mae: 10.3179
[1m1393/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:39[0m 383ms/step - loss: 185.6576 - mae: 10.3179
[1m1394/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:38[0m 383ms/step - loss: 185.6569 - mae: 10.3178
[1m1395/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:38[0m 383ms/step - loss: 185.6562 - mae: 10.3178
[1m1396/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:38[0m 383ms/step - loss: 185.6554 - mae: 10.3177
[1m1397/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:37[0m 383ms/step - loss: 185.6546 - mae: 10.3177
[1m1398/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:37[0m 383ms/step - loss: 185.6539 - mae: 10.3176
[1m1399/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:37[0m 383ms/step - loss: 185.6531 - mae: 10.3176
[1m1400/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:36[0m 383ms/step - loss: 185.6524 - mae: 10.3176
[1m1401/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:36[0m 383ms/step - loss: 185.6516 - mae: 10.3175
[1m1402/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:35[0m 383ms/step - loss: 185.6509 - mae: 10.3175
[1m1403/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:35[0m 383ms/step - loss: 185.6501 - mae: 10.3174
[1m1404/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:35[0m 383ms/step - loss: 185.6494 - mae: 10.3174
[1m1405/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:34[0m 383ms/step - loss: 185.6487 - mae: 10.3173
[1m1406/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:34[0m 383ms/step - loss: 185.6481 - mae: 10.3173
[1m1407/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:33[0m 383ms/step - loss: 185.6474 - mae: 10.3172
[1m1408/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:33[0m 383ms/step - loss: 185.6467 - mae: 10.3172
[1m1409/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:33[0m 383ms/step - loss: 185.6460 - mae: 10.3172
[1m1410/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:32[0m 383ms/step - loss: 185.6452 - mae: 10.3171
[1m1411/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:32[0m 383ms/step - loss: 185.6445 - mae: 10.3171
[1m1412/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:32[0m 383ms/step - loss: 185.6437 - mae: 10.3170
[1m1413/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:31[0m 383ms/step - loss: 185.6430 - mae: 10.3170
[1m1414/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:31[0m 383ms/step - loss: 185.6422 - mae: 10.3169
[1m1415/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:30[0m 383ms/step - loss: 185.6415 - mae: 10.3169
[1m1416/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:30[0m 383ms/step - loss: 185.6408 - mae: 10.3168
[1m1417/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:30[0m 383ms/step - loss: 185.6400 - mae: 10.3168
[1m1418/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:29[0m 383ms/step - loss: 185.6393 - mae: 10.3167
[1m1419/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:29[0m 383ms/step - loss: 185.6386 - mae: 10.3167
[1m1420/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:28[0m 383ms/step - loss: 185.6379 - mae: 10.3166
[1m1421/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:28[0m 383ms/step - loss: 185.6371 - mae: 10.3166
[1m1422/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:28[0m 383ms/step - loss: 185.6364 - mae: 10.3166
[1m1423/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:27[0m 383ms/step - loss: 185.6356 - mae: 10.3165
[1m1424/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:27[0m 383ms/step - loss: 185.6348 - mae: 10.3165
[1m1425/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:26[0m 383ms/step - loss: 185.6340 - mae: 10.3164
[1m1426/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:26[0m 383ms/step - loss: 185.6334 - mae: 10.3164
[1m1427/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:26[0m 383ms/step - loss: 185.6327 - mae: 10.3163
[1m1428/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:25[0m 383ms/step - loss: 185.6320 - mae: 10.3163
[1m1429/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:25[0m 383ms/step - loss: 185.6313 - mae: 10.3162
[1m1430/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:25[0m 383ms/step - loss: 185.6306 - mae: 10.3162
[1m1431/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:24[0m 383ms/step - loss: 185.6299 - mae: 10.3161
[1m1432/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:24[0m 383ms/step - loss: 185.6292 - mae: 10.3161
[1m1433/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:23[0m 383ms/step - loss: 185.6284 - mae: 10.3160
[1m1434/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:23[0m 383ms/step - loss: 185.6277 - mae: 10.3160
[1m1435/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:23[0m 383ms/step - loss: 185.6270 - mae: 10.3160
[1m1436/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:22[0m 383ms/step - loss: 185.6263 - mae: 10.3159
[1m1437/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:22[0m 383ms/step - loss: 185.6255 - mae: 10.3159
[1m1438/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:22[0m 383ms/step - loss: 185.6248 - mae: 10.3158
[1m1439/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:21[0m 383ms/step - loss: 185.6241 - mae: 10.3158
[1m1440/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:21[0m 383ms/step - loss: 185.6234 - mae: 10.3157
[1m1441/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:20[0m 383ms/step - loss: 185.6227 - mae: 10.3157
[1m1442/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:20[0m 383ms/step - loss: 185.6219 - mae: 10.3156
[1m1443/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:20[0m 383ms/step - loss: 185.6212 - mae: 10.3156
[1m1444/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:19[0m 383ms/step - loss: 185.6205 - mae: 10.3155
[1m1445/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:19[0m 383ms/step - loss: 185.6198 - mae: 10.3155
[1m1446/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:18[0m 383ms/step - loss: 185.6191 - mae: 10.3155
[1m1447/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:18[0m 383ms/step - loss: 185.6184 - mae: 10.3154
[1m1448/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:18[0m 383ms/step - loss: 185.6177 - mae: 10.3154
[1m1449/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:17[0m 383ms/step - loss: 185.6169 - mae: 10.3153
[1m1450/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:17[0m 383ms/step - loss: 185.6161 - mae: 10.3153
[1m1451/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:17[0m 383ms/step - loss: 185.6153 - mae: 10.3152
[1m1452/2905[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9:16[0m 383ms/step - loss: 185.6145 - mae: 10.3152
[1m1453/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:16[0m 383ms/step - loss: 185.6138 - mae: 10.3151
[1m1454/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:15[0m 383ms/step - loss: 185.6130 - mae: 10.3151
[1m1455/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:15[0m 383ms/step - loss: 185.6122 - mae: 10.3150
[1m1456/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:15[0m 383ms/step - loss: 185.6114 - mae: 10.3150
[1m1457/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:14[0m 383ms/step - loss: 185.6105 - mae: 10.3149
[1m1458/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:14[0m 383ms/step - loss: 185.6097 - mae: 10.3149
[1m1459/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:13[0m 383ms/step - loss: 185.6088 - mae: 10.3149
[1m1460/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:13[0m 383ms/step - loss: 185.6080 - mae: 10.3148
[1m1461/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:13[0m 383ms/step - loss: 185.6072 - mae: 10.3148
[1m1462/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:12[0m 383ms/step - loss: 185.6064 - mae: 10.3147
[1m1463/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:12[0m 383ms/step - loss: 185.6056 - mae: 10.3147
[1m1464/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:11[0m 383ms/step - loss: 185.6047 - mae: 10.3146
[1m1465/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:11[0m 383ms/step - loss: 185.6038 - mae: 10.3146
[1m1466/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:11[0m 383ms/step - loss: 185.6030 - mae: 10.3145
[1m1467/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:10[0m 383ms/step - loss: 185.6020 - mae: 10.3145
[1m1468/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:10[0m 383ms/step - loss: 185.6012 - mae: 10.3144
[1m1469/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:09[0m 383ms/step - loss: 185.6002 - mae: 10.3144
[1m1470/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:09[0m 383ms/step - loss: 185.5993 - mae: 10.3143
[1m1471/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:09[0m 383ms/step - loss: 185.5985 - mae: 10.3143
[1m1472/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:08[0m 383ms/step - loss: 185.5976 - mae: 10.3142
[1m1473/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:08[0m 383ms/step - loss: 185.5968 - mae: 10.3142
[1m1474/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:08[0m 383ms/step - loss: 185.5959 - mae: 10.3141
[1m1475/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:07[0m 383ms/step - loss: 185.5952 - mae: 10.3141
[1m1476/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:07[0m 383ms/step - loss: 185.5945 - mae: 10.3140
[1m1477/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:06[0m 383ms/step - loss: 185.5938 - mae: 10.3140
[1m1478/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:06[0m 383ms/step - loss: 185.5931 - mae: 10.3139
[1m1479/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:06[0m 383ms/step - loss: 185.5925 - mae: 10.3139
[1m1480/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:05[0m 383ms/step - loss: 185.5919 - mae: 10.3139
[1m1481/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:05[0m 383ms/step - loss: 185.5913 - mae: 10.3138
[1m1482/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:04[0m 383ms/step - loss: 185.5906 - mae: 10.3138
[1m1483/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:04[0m 383ms/step - loss: 185.5899 - mae: 10.3137
[1m1484/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:04[0m 383ms/step - loss: 185.5891 - mae: 10.3137
[1m1485/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:03[0m 383ms/step - loss: 185.5884 - mae: 10.3136
[1m1486/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:03[0m 383ms/step - loss: 185.5876 - mae: 10.3136
[1m1487/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:03[0m 383ms/step - loss: 185.5869 - mae: 10.3135
[1m1488/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:02[0m 383ms/step - loss: 185.5862 - mae: 10.3135
[1m1489/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:02[0m 383ms/step - loss: 185.5854 - mae: 10.3134
[1m1490/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:01[0m 383ms/step - loss: 185.5847 - mae: 10.3134
[1m1491/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:01[0m 383ms/step - loss: 185.5839 - mae: 10.3133
[1m1492/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:01[0m 383ms/step - loss: 185.5831 - mae: 10.3133
[1m1493/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:00[0m 383ms/step - loss: 185.5822 - mae: 10.3133
[1m1494/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m9:00[0m 383ms/step - loss: 185.5814 - mae: 10.3132
[1m1495/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:59[0m 383ms/step - loss: 185.5806 - mae: 10.3132
[1m1496/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:59[0m 383ms/step - loss: 185.5797 - mae: 10.3131
[1m1497/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:59[0m 383ms/step - loss: 185.5788 - mae: 10.3131
[1m1498/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:58[0m 383ms/step - loss: 185.5780 - mae: 10.3130
[1m1499/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:58[0m 383ms/step - loss: 185.5771 - mae: 10.3130
[1m1500/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:57[0m 383ms/step - loss: 185.5763 - mae: 10.3129
[1m1501/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:57[0m 383ms/step - loss: 185.5755 - mae: 10.3129
[1m1502/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:57[0m 383ms/step - loss: 185.5746 - mae: 10.3128
[1m1503/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:56[0m 383ms/step - loss: 185.5737 - mae: 10.3128
[1m1504/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:56[0m 383ms/step - loss: 185.5729 - mae: 10.3127
[1m1505/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:56[0m 383ms/step - loss: 185.5720 - mae: 10.3127
[1m1506/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:55[0m 383ms/step - loss: 185.5712 - mae: 10.3126
[1m1507/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:55[0m 383ms/step - loss: 185.5703 - mae: 10.3126
[1m1508/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:54[0m 383ms/step - loss: 185.5695 - mae: 10.3125
[1m1509/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:54[0m 383ms/step - loss: 185.5687 - mae: 10.3125
[1m1510/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:54[0m 383ms/step - loss: 185.5678 - mae: 10.3124
[1m1511/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:53[0m 383ms/step - loss: 185.5669 - mae: 10.3124
[1m1512/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:53[0m 383ms/step - loss: 185.5660 - mae: 10.3123
[1m1513/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:52[0m 383ms/step - loss: 185.5651 - mae: 10.3123
[1m1514/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:52[0m 383ms/step - loss: 185.5641 - mae: 10.3122
[1m1515/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:52[0m 383ms/step - loss: 185.5632 - mae: 10.3122
[1m1516/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:51[0m 383ms/step - loss: 185.5622 - mae: 10.3121
[1m1517/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:51[0m 383ms/step - loss: 185.5612 - mae: 10.3121
[1m1518/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:50[0m 383ms/step - loss: 185.5603 - mae: 10.3120
[1m1519/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:50[0m 383ms/step - loss: 185.5593 - mae: 10.3120
[1m1520/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:50[0m 383ms/step - loss: 185.5584 - mae: 10.3119
[1m1521/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:49[0m 383ms/step - loss: 185.5575 - mae: 10.3119
[1m1522/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:49[0m 383ms/step - loss: 185.5566 - mae: 10.3118
[1m1523/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:49[0m 383ms/step - loss: 185.5556 - mae: 10.3118
[1m1524/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:48[0m 383ms/step - loss: 185.5547 - mae: 10.3117
[1m1525/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:48[0m 383ms/step - loss: 185.5537 - mae: 10.3117
[1m1526/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:47[0m 383ms/step - loss: 185.5528 - mae: 10.3116
[1m1527/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:47[0m 383ms/step - loss: 185.5519 - mae: 10.3116
[1m1528/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:47[0m 383ms/step - loss: 185.5510 - mae: 10.3115
[1m1529/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:46[0m 383ms/step - loss: 185.5501 - mae: 10.3115
[1m1530/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:46[0m 383ms/step - loss: 185.5491 - mae: 10.3114
[1m1531/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:45[0m 383ms/step - loss: 185.5481 - mae: 10.3114
[1m1532/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:45[0m 383ms/step - loss: 185.5471 - mae: 10.3113
[1m1533/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:45[0m 383ms/step - loss: 185.5461 - mae: 10.3113
[1m1534/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:44[0m 383ms/step - loss: 185.5451 - mae: 10.3112
[1m1535/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:44[0m 383ms/step - loss: 185.5442 - mae: 10.3112
[1m1536/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:43[0m 383ms/step - loss: 185.5433 - mae: 10.3111
[1m1537/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:43[0m 383ms/step - loss: 185.5423 - mae: 10.3111
[1m1538/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:43[0m 383ms/step - loss: 185.5414 - mae: 10.3110
[1m1539/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:42[0m 383ms/step - loss: 185.5405 - mae: 10.3110
[1m1540/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:42[0m 383ms/step - loss: 185.5395 - mae: 10.3109
[1m1541/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:41[0m 383ms/step - loss: 185.5386 - mae: 10.3109
[1m1542/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:41[0m 383ms/step - loss: 185.5376 - mae: 10.3108
[1m1543/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:41[0m 383ms/step - loss: 185.5367 - mae: 10.3108
[1m1544/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:40[0m 383ms/step - loss: 185.5358 - mae: 10.3107
[1m1545/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:40[0m 383ms/step - loss: 185.5348 - mae: 10.3107
[1m1546/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:39[0m 383ms/step - loss: 185.5339 - mae: 10.3106
[1m1547/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:39[0m 383ms/step - loss: 185.5330 - mae: 10.3106
[1m1548/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:39[0m 383ms/step - loss: 185.5321 - mae: 10.3105
[1m1549/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:38[0m 383ms/step - loss: 185.5311 - mae: 10.3105
[1m1550/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:38[0m 383ms/step - loss: 185.5302 - mae: 10.3105
[1m1551/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:38[0m 383ms/step - loss: 185.5293 - mae: 10.3104
[1m1552/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:37[0m 383ms/step - loss: 185.5284 - mae: 10.3104
[1m1553/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:37[0m 383ms/step - loss: 185.5274 - mae: 10.3103
[1m1554/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:36[0m 383ms/step - loss: 185.5265 - mae: 10.3103
[1m1555/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:36[0m 383ms/step - loss: 185.5256 - mae: 10.3102
[1m1556/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:36[0m 383ms/step - loss: 185.5247 - mae: 10.3102
[1m1557/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:35[0m 383ms/step - loss: 185.5238 - mae: 10.3101
[1m1558/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:35[0m 383ms/step - loss: 185.5229 - mae: 10.3101
[1m1559/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:34[0m 383ms/step - loss: 185.5220 - mae: 10.3100
[1m1560/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:34[0m 383ms/step - loss: 185.5211 - mae: 10.3100
[1m1561/2905[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8:34[0m 383ms/step - loss: 185.5203 - mae: 10.3099
