Agent pid 806182
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:02:09[0m 57s/step - loss: 1938.4994 - mae: 38.8540
[1m 981/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:13[0m 849ms/step - loss: 105.5696 - mae: 6.6919
[1m 982/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:12[0m 849ms/step - loss: 105.5713 - mae: 6.6919
[1m 983/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:11[0m 849ms/step - loss: 105.5730 - mae: 6.6920
[1m 984/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:11[0m 849ms/step - loss: 105.5746 - mae: 6.6920
[1m 985/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:10[0m 849ms/step - loss: 105.5761 - mae: 6.6920
[1m 986/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:09[0m 849ms/step - loss: 105.5777 - mae: 6.6920
[1m 987/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:08[0m 849ms/step - loss: 105.5792 - mae: 6.6920
[1m 988/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:07[0m 849ms/step - loss: 105.5808 - mae: 6.6921
[1m 989/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:06[0m 849ms/step - loss: 105.5826 - mae: 6.6921
[1m 990/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:06[0m 849ms/step - loss: 105.5843 - mae: 6.6921
[1m 991/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:05[0m 849ms/step - loss: 105.5861 - mae: 6.6921
[1m 992/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:04[0m 849ms/step - loss: 105.5880 - mae: 6.6922
[1m 993/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:03[0m 849ms/step - loss: 105.5899 - mae: 6.6922
[1m 994/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:02[0m 849ms/step - loss: 105.5917 - mae: 6.6922
[1m 995/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:01[0m 849ms/step - loss: 105.5937 - mae: 6.6923
[1m 996/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m27:00[0m 849ms/step - loss: 105.5957 - mae: 6.6923
[1m 997/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:59[0m 849ms/step - loss: 105.5976 - mae: 6.6923
[1m 998/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:59[0m 849ms/step - loss: 105.5995 - mae: 6.6923
[1m 999/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:58[0m 849ms/step - loss: 105.6014 - mae: 6.6924
[1m1000/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:57[0m 849ms/step - loss: 105.6033 - mae: 6.6924
[1m1001/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:56[0m 849ms/step - loss: 105.6052 - mae: 6.6924
[1m1002/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:55[0m 849ms/step - loss: 105.6071 - mae: 6.6925
[1m1003/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:54[0m 849ms/step - loss: 105.6089 - mae: 6.6925
[1m1004/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:54[0m 849ms/step - loss: 105.6108 - mae: 6.6925
[1m1005/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:53[0m 849ms/step - loss: 105.6128 - mae: 6.6926
[1m1006/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:52[0m 849ms/step - loss: 105.6148 - mae: 6.6926
[1m1007/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:51[0m 849ms/step - loss: 105.6167 - mae: 6.6926
[1m1008/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:50[0m 849ms/step - loss: 105.6187 - mae: 6.6926
[1m1009/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:49[0m 849ms/step - loss: 105.6207 - mae: 6.6927
[1m1010/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:48[0m 849ms/step - loss: 105.6228 - mae: 6.6927
[1m1011/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:47[0m 849ms/step - loss: 105.6248 - mae: 6.6927
[1m1012/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:47[0m 849ms/step - loss: 105.6267 - mae: 6.6928
[1m1013/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:46[0m 849ms/step - loss: 105.6288 - mae: 6.6928
[1m1014/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:45[0m 849ms/step - loss: 105.6310 - mae: 6.6929
[1m1015/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:44[0m 849ms/step - loss: 105.6332 - mae: 6.6929
[1m1016/2905[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m26:43[0m 849ms/step - loss: 105.6354 - mae: 6.6929
[1m1017/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:42[0m 849ms/step - loss: 105.6375 - mae: 6.6930
[1m1018/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:41[0m 849ms/step - loss: 105.6397 - mae: 6.6930
[1m1019/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:41[0m 849ms/step - loss: 105.6419 - mae: 6.6930
[1m1020/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:40[0m 849ms/step - loss: 105.6440 - mae: 6.6931
[1m1021/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:39[0m 849ms/step - loss: 105.6462 - mae: 6.6931
[1m1022/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:38[0m 849ms/step - loss: 105.6484 - mae: 6.6931
[1m1023/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:37[0m 849ms/step - loss: 105.6506 - mae: 6.6932
[1m1024/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:36[0m 849ms/step - loss: 105.6527 - mae: 6.6932
[1m1025/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:35[0m 849ms/step - loss: 105.6549 - mae: 6.6932
[1m1026/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:35[0m 849ms/step - loss: 105.6570 - mae: 6.6933
[1m1027/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:34[0m 849ms/step - loss: 105.6591 - mae: 6.6933
[1m1028/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:33[0m 849ms/step - loss: 105.6611 - mae: 6.6933
[1m1029/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:32[0m 849ms/step - loss: 105.6632 - mae: 6.6934
[1m1030/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:31[0m 849ms/step - loss: 105.6653 - mae: 6.6934
[1m1031/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:30[0m 849ms/step - loss: 105.6674 - mae: 6.6934
[1m1032/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:29[0m 849ms/step - loss: 105.6695 - mae: 6.6934
[1m1033/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:29[0m 849ms/step - loss: 105.6716 - mae: 6.6935
[1m1034/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:28[0m 849ms/step - loss: 105.6738 - mae: 6.6935
[1m1035/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:27[0m 849ms/step - loss: 105.6759 - mae: 6.6935
[1m1036/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:26[0m 849ms/step - loss: 105.6780 - mae: 6.6936
[1m1037/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:25[0m 849ms/step - loss: 105.6801 - mae: 6.6936
[1m1038/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:24[0m 849ms/step - loss: 105.6822 - mae: 6.6936
[1m1039/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:23[0m 849ms/step - loss: 105.6842 - mae: 6.6937
[1m1040/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:23[0m 849ms/step - loss: 105.6863 - mae: 6.6937
[1m1041/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:22[0m 849ms/step - loss: 105.6883 - mae: 6.6937
[1m1042/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:21[0m 849ms/step - loss: 105.6902 - mae: 6.6938
[1m1043/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:20[0m 849ms/step - loss: 105.6921 - mae: 6.6938
[1m1044/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:19[0m 849ms/step - loss: 105.6941 - mae: 6.6938
[1m1045/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:18[0m 849ms/step - loss: 105.6962 - mae: 6.6939
[1m1046/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:17[0m 849ms/step - loss: 105.6983 - mae: 6.6939
[1m1047/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:17[0m 849ms/step - loss: 105.7003 - mae: 6.6939
[1m1048/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:16[0m 849ms/step - loss: 105.7024 - mae: 6.6940
[1m1049/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:15[0m 849ms/step - loss: 105.7045 - mae: 6.6940
[1m1050/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:14[0m 849ms/step - loss: 105.7066 - mae: 6.6940
[1m1051/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:13[0m 849ms/step - loss: 105.7087 - mae: 6.6941
[1m1052/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:12[0m 849ms/step - loss: 105.7108 - mae: 6.6941
[1m1053/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:11[0m 849ms/step - loss: 105.7129 - mae: 6.6941
[1m1054/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:11[0m 849ms/step - loss: 105.7149 - mae: 6.6942
[1m1055/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:10[0m 849ms/step - loss: 105.7169 - mae: 6.6942
[1m1056/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:09[0m 849ms/step - loss: 105.7189 - mae: 6.6942
[1m1057/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:08[0m 849ms/step - loss: 105.7208 - mae: 6.6943
[1m1058/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:07[0m 849ms/step - loss: 105.7228 - mae: 6.6943
[1m1059/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:06[0m 849ms/step - loss: 105.7247 - mae: 6.6943
[1m1060/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:05[0m 849ms/step - loss: 105.7268 - mae: 6.6943
[1m1061/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:05[0m 849ms/step - loss: 105.7288 - mae: 6.6944
[1m1062/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:04[0m 849ms/step - loss: 105.7308 - mae: 6.6944
[1m1063/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:03[0m 849ms/step - loss: 105.7329 - mae: 6.6944
[1m1064/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:02[0m 849ms/step - loss: 105.7350 - mae: 6.6945
[1m1065/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:01[0m 849ms/step - loss: 105.7371 - mae: 6.6945
[1m1066/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m26:00[0m 849ms/step - loss: 105.7392 - mae: 6.6946
[1m1067/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:59[0m 849ms/step - loss: 105.7413 - mae: 6.6946
[1m1068/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:59[0m 849ms/step - loss: 105.7434 - mae: 6.6946
[1m1069/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:58[0m 849ms/step - loss: 105.7455 - mae: 6.6947
[1m1070/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:57[0m 849ms/step - loss: 105.7476 - mae: 6.6947
[1m1071/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:56[0m 849ms/step - loss: 105.7498 - mae: 6.6947
[1m1072/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:55[0m 849ms/step - loss: 105.7519 - mae: 6.6948
[1m1073/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:54[0m 849ms/step - loss: 105.7541 - mae: 6.6948
[1m1074/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:53[0m 849ms/step - loss: 105.7563 - mae: 6.6949
[1m1075/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:53[0m 849ms/step - loss: 105.7584 - mae: 6.6949
[1m1076/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:52[0m 849ms/step - loss: 105.7605 - mae: 6.6949
[1m1077/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:51[0m 849ms/step - loss: 105.7626 - mae: 6.6950
[1m1078/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:50[0m 849ms/step - loss: 105.7647 - mae: 6.6950
[1m1079/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:49[0m 849ms/step - loss: 105.7669 - mae: 6.6951
[1m1080/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:48[0m 849ms/step - loss: 105.7691 - mae: 6.6951
[1m1081/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:47[0m 849ms/step - loss: 105.7712 - mae: 6.6952
[1m1082/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:47[0m 849ms/step - loss: 105.7734 - mae: 6.6952
[1m1083/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:46[0m 849ms/step - loss: 105.7755 - mae: 6.6952
[1m1084/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:45[0m 849ms/step - loss: 105.7778 - mae: 6.6953
[1m1085/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:44[0m 849ms/step - loss: 105.7801 - mae: 6.6953
[1m1086/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:43[0m 849ms/step - loss: 105.7824 - mae: 6.6954
[1m1087/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:42[0m 849ms/step - loss: 105.7848 - mae: 6.6954
[1m1088/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:41[0m 849ms/step - loss: 105.7870 - mae: 6.6955
[1m1089/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:41[0m 849ms/step - loss: 105.7893 - mae: 6.6955
[1m1090/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:40[0m 849ms/step - loss: 105.7916 - mae: 6.6956
[1m1091/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:39[0m 849ms/step - loss: 105.7939 - mae: 6.6956
[1m1092/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:38[0m 849ms/step - loss: 105.7961 - mae: 6.6957
[1m1093/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:37[0m 849ms/step - loss: 105.7984 - mae: 6.6957
[1m1094/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:36[0m 849ms/step - loss: 105.8007 - mae: 6.6958
[1m1095/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:35[0m 849ms/step - loss: 105.8029 - mae: 6.6958
[1m1096/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:35[0m 849ms/step - loss: 105.8053 - mae: 6.6959
[1m1097/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:34[0m 849ms/step - loss: 105.8076 - mae: 6.6959
[1m1098/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:33[0m 849ms/step - loss: 105.8099 - mae: 6.6959
[1m1099/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:32[0m 849ms/step - loss: 105.8121 - mae: 6.6960
[1m1100/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:31[0m 849ms/step - loss: 105.8144 - mae: 6.6960
[1m1101/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:30[0m 849ms/step - loss: 105.8166 - mae: 6.6961
[1m1102/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:29[0m 849ms/step - loss: 105.8188 - mae: 6.6961
[1m1103/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:29[0m 849ms/step - loss: 105.8211 - mae: 6.6962
[1m1104/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:28[0m 849ms/step - loss: 105.8233 - mae: 6.6962
[1m1105/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:27[0m 849ms/step - loss: 105.8256 - mae: 6.6963
[1m1106/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:26[0m 849ms/step - loss: 105.8278 - mae: 6.6963
[1m1107/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:25[0m 849ms/step - loss: 105.8299 - mae: 6.6964
[1m1108/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:24[0m 848ms/step - loss: 105.8322 - mae: 6.6964
[1m1109/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:23[0m 848ms/step - loss: 105.8344 - mae: 6.6964
[1m1110/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:23[0m 848ms/step - loss: 105.8365 - mae: 6.6965
[1m1111/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:22[0m 848ms/step - loss: 105.8387 - mae: 6.6965
[1m1112/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:21[0m 848ms/step - loss: 105.8408 - mae: 6.6966
[1m1113/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:20[0m 848ms/step - loss: 105.8429 - mae: 6.6966
[1m1114/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:19[0m 848ms/step - loss: 105.8450 - mae: 6.6967
[1m1115/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:18[0m 848ms/step - loss: 105.8471 - mae: 6.6967
[1m1116/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:17[0m 848ms/step - loss: 105.8492 - mae: 6.6967
[1m1117/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:16[0m 848ms/step - loss: 105.8512 - mae: 6.6968
[1m1118/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:16[0m 848ms/step - loss: 105.8532 - mae: 6.6968
[1m1119/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:15[0m 848ms/step - loss: 105.8551 - mae: 6.6969
[1m1120/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:14[0m 848ms/step - loss: 105.8571 - mae: 6.6969
[1m1121/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:13[0m 848ms/step - loss: 105.8590 - mae: 6.6969
[1m1122/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:12[0m 848ms/step - loss: 105.8609 - mae: 6.6970
[1m1123/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:11[0m 848ms/step - loss: 105.8628 - mae: 6.6970
[1m1124/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:10[0m 848ms/step - loss: 105.8647 - mae: 6.6971
[1m1125/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:10[0m 848ms/step - loss: 105.8666 - mae: 6.6971
[1m1126/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:09[0m 848ms/step - loss: 105.8686 - mae: 6.6972
[1m1127/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:08[0m 848ms/step - loss: 105.8706 - mae: 6.6972
[1m1128/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:07[0m 848ms/step - loss: 105.8726 - mae: 6.6972
[1m1129/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:06[0m 848ms/step - loss: 105.8745 - mae: 6.6973
[1m1130/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:05[0m 848ms/step - loss: 105.8764 - mae: 6.6973
[1m1131/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:04[0m 848ms/step - loss: 105.8783 - mae: 6.6974
[1m1132/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:04[0m 848ms/step - loss: 105.8801 - mae: 6.6974
[1m1133/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:03[0m 848ms/step - loss: 105.8819 - mae: 6.6974
[1m1134/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:02[0m 848ms/step - loss: 105.8837 - mae: 6.6975
[1m1135/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:01[0m 848ms/step - loss: 105.8854 - mae: 6.6975
[1m1136/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m25:00[0m 848ms/step - loss: 105.8871 - mae: 6.6975
[1m1137/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:59[0m 848ms/step - loss: 105.8887 - mae: 6.6976
[1m1138/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:58[0m 848ms/step - loss: 105.8904 - mae: 6.6976
[1m1139/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:58[0m 848ms/step - loss: 105.8920 - mae: 6.6977
[1m1140/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:57[0m 848ms/step - loss: 105.8935 - mae: 6.6977
[1m1141/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:56[0m 848ms/step - loss: 105.8952 - mae: 6.6977
[1m1142/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:55[0m 848ms/step - loss: 105.8969 - mae: 6.6978
[1m1143/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:54[0m 848ms/step - loss: 105.8985 - mae: 6.6978
[1m1144/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:53[0m 848ms/step - loss: 105.9001 - mae: 6.6978
[1m1145/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:52[0m 848ms/step - loss: 105.9017 - mae: 6.6979
[1m1146/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:52[0m 848ms/step - loss: 105.9032 - mae: 6.6979
[1m1147/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:51[0m 848ms/step - loss: 105.9047 - mae: 6.6979
[1m1148/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:50[0m 848ms/step - loss: 105.9062 - mae: 6.6980
[1m1149/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:49[0m 848ms/step - loss: 105.9077 - mae: 6.6980
[1m1150/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:48[0m 848ms/step - loss: 105.9092 - mae: 6.6980
[1m1151/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:47[0m 848ms/step - loss: 105.9107 - mae: 6.6981
[1m1152/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:46[0m 848ms/step - loss: 105.9121 - mae: 6.6981
[1m1153/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:45[0m 848ms/step - loss: 105.9135 - mae: 6.6981
[1m1154/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:45[0m 848ms/step - loss: 105.9149 - mae: 6.6982
[1m1155/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:44[0m 848ms/step - loss: 105.9163 - mae: 6.6982
[1m1156/2905[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m24:43[0m 848ms/step - loss: 105.9176 - mae: 6.6982
