Agent pid 3753629
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m225:06:02[0m 279s/step - loss: 17.7643 - mae: 3.9890
[1m 203/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:50[0m 374ms/step - loss: 1.0320 - mae: 0.7469
[1m 204/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:50[0m 374ms/step - loss: 1.0321 - mae: 0.7470
[1m 205/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:49[0m 374ms/step - loss: 1.0323 - mae: 0.7471
[1m 206/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:49[0m 374ms/step - loss: 1.0324 - mae: 0.7471
[1m 207/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:49[0m 374ms/step - loss: 1.0325 - mae: 0.7472
[1m 208/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:48[0m 374ms/step - loss: 1.0326 - mae: 0.7473
[1m 209/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:48[0m 374ms/step - loss: 1.0327 - mae: 0.7473
[1m 210/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:47[0m 374ms/step - loss: 1.0329 - mae: 0.7474
[1m 211/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:47[0m 374ms/step - loss: 1.0330 - mae: 0.7475
[1m 212/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:47[0m 374ms/step - loss: 1.0332 - mae: 0.7475
[1m 213/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:46[0m 374ms/step - loss: 1.0333 - mae: 0.7476
[1m 214/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:46[0m 374ms/step - loss: 1.0334 - mae: 0.7477
[1m 215/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:46[0m 374ms/step - loss: 1.0335 - mae: 0.7477
[1m 216/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:45[0m 374ms/step - loss: 1.0336 - mae: 0.7478
[1m 217/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:45[0m 374ms/step - loss: 1.0337 - mae: 0.7478
[1m 218/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:45[0m 374ms/step - loss: 1.0338 - mae: 0.7479
[1m 219/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:44[0m 374ms/step - loss: 1.0339 - mae: 0.7480
[1m 220/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:44[0m 374ms/step - loss: 1.0340 - mae: 0.7480
[1m 221/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:43[0m 374ms/step - loss: 1.0341 - mae: 0.7481
[1m 222/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:43[0m 374ms/step - loss: 1.0342 - mae: 0.7481
[1m 223/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:43[0m 374ms/step - loss: 1.0343 - mae: 0.7482
[1m 224/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:42[0m 374ms/step - loss: 1.0344 - mae: 0.7482
[1m 225/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:42[0m 374ms/step - loss: 1.0345 - mae: 0.7483
[1m 226/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:42[0m 374ms/step - loss: 1.0345 - mae: 0.7483
[1m 227/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:41[0m 374ms/step - loss: 1.0346 - mae: 0.7484
[1m 228/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:41[0m 374ms/step - loss: 1.0347 - mae: 0.7484
[1m 229/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:41[0m 374ms/step - loss: 1.0347 - mae: 0.7484
[1m 230/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:40[0m 374ms/step - loss: 1.0348 - mae: 0.7485
[1m 231/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:40[0m 374ms/step - loss: 1.0349 - mae: 0.7485
[1m 232/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:40[0m 374ms/step - loss: 1.0350 - mae: 0.7486
[1m 233/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:39[0m 374ms/step - loss: 1.0351 - mae: 0.7486
[1m 234/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:39[0m 374ms/step - loss: 1.0352 - mae: 0.7487
[1m 235/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:38[0m 374ms/step - loss: 1.0353 - mae: 0.7488
[1m 236/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:38[0m 374ms/step - loss: 1.0354 - mae: 0.7488
[1m 237/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:38[0m 374ms/step - loss: 1.0355 - mae: 0.7489
[1m 238/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:37[0m 374ms/step - loss: 1.0356 - mae: 0.7489
[1m 239/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:37[0m 374ms/step - loss: 1.0357 - mae: 0.7490
[1m 240/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:37[0m 374ms/step - loss: 1.0358 - mae: 0.7490
[1m 241/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:36[0m 374ms/step - loss: 1.0359 - mae: 0.7491
[1m 242/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:36[0m 374ms/step - loss: 1.0360 - mae: 0.7491
[1m 243/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:36[0m 374ms/step - loss: 1.0361 - mae: 0.7492
[1m 244/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:35[0m 374ms/step - loss: 1.0361 - mae: 0.7492
[1m 245/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:35[0m 374ms/step - loss: 1.0362 - mae: 0.7493
[1m 246/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 374ms/step - loss: 1.0363 - mae: 0.7493
[1m 247/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 374ms/step - loss: 1.0364 - mae: 0.7494
[1m 248/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 374ms/step - loss: 1.0364 - mae: 0.7494
[1m 249/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:33[0m 374ms/step - loss: 1.0365 - mae: 0.7494
[1m 250/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:33[0m 374ms/step - loss: 1.0365 - mae: 0.7495
[1m 251/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:33[0m 374ms/step - loss: 1.0366 - mae: 0.7495
[1m 252/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:32[0m 374ms/step - loss: 1.0367 - mae: 0.7496
[1m 253/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:32[0m 374ms/step - loss: 1.0367 - mae: 0.7496
[1m 254/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:32[0m 374ms/step - loss: 1.0367 - mae: 0.7496
[1m 255/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:31[0m 374ms/step - loss: 1.0368 - mae: 0.7497
[1m 256/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:31[0m 374ms/step - loss: 1.0368 - mae: 0.7497
[1m 257/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:31[0m 374ms/step - loss: 1.0368 - mae: 0.7497
[1m 258/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:30[0m 374ms/step - loss: 1.0369 - mae: 0.7497
[1m 259/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:30[0m 374ms/step - loss: 1.0369 - mae: 0.7498
[1m 260/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:29[0m 374ms/step - loss: 1.0370 - mae: 0.7498
[1m 261/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:29[0m 374ms/step - loss: 1.0370 - mae: 0.7498
[1m 262/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:29[0m 374ms/step - loss: 1.0370 - mae: 0.7499
[1m 263/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:28[0m 374ms/step - loss: 1.0371 - mae: 0.7499
[1m 264/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:28[0m 374ms/step - loss: 1.0371 - mae: 0.7499
[1m 265/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:28[0m 374ms/step - loss: 1.0371 - mae: 0.7499
[1m 266/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:27[0m 374ms/step - loss: 1.0371 - mae: 0.7500
[1m 267/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:27[0m 374ms/step - loss: 1.0372 - mae: 0.7500
[1m 268/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:27[0m 374ms/step - loss: 1.0372 - mae: 0.7500
[1m 269/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:26[0m 374ms/step - loss: 1.0372 - mae: 0.7501
[1m 270/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:26[0m 374ms/step - loss: 1.0372 - mae: 0.7501
[1m 271/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:25[0m 374ms/step - loss: 1.0373 - mae: 0.7501
[1m 272/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:25[0m 374ms/step - loss: 1.0373 - mae: 0.7501
[1m 273/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:25[0m 374ms/step - loss: 1.0373 - mae: 0.7502
[1m 274/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:24[0m 374ms/step - loss: 1.0373 - mae: 0.7502
[1m 275/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:24[0m 374ms/step - loss: 1.0373 - mae: 0.7502
[1m 276/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:24[0m 374ms/step - loss: 1.0373 - mae: 0.7502
[1m 277/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:23[0m 374ms/step - loss: 1.0374 - mae: 0.7502
[1m 278/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:23[0m 374ms/step - loss: 1.0374 - mae: 0.7503
[1m 279/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:23[0m 374ms/step - loss: 1.0374 - mae: 0.7503
[1m 280/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:22[0m 374ms/step - loss: 1.0375 - mae: 0.7503
[1m 281/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:22[0m 374ms/step - loss: 1.0375 - mae: 0.7503
[1m 282/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:22[0m 374ms/step - loss: 1.0375 - mae: 0.7503
[1m 283/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:21[0m 374ms/step - loss: 1.0375 - mae: 0.7504
[1m 284/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:21[0m 374ms/step - loss: 1.0376 - mae: 0.7504
[1m 285/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:21[0m 374ms/step - loss: 1.0376 - mae: 0.7504
[1m 286/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:20[0m 374ms/step - loss: 1.0376 - mae: 0.7504
[1m 287/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:20[0m 374ms/step - loss: 1.0376 - mae: 0.7504
[1m 288/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:20[0m 374ms/step - loss: 1.0376 - mae: 0.7504
[1m 289/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:19[0m 374ms/step - loss: 1.0376 - mae: 0.7505
[1m 290/2905[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16:19[0m 374ms/step - loss: 1.0376 - mae: 0.7505
[1m 291/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:18[0m 375ms/step - loss: 1.0376 - mae: 0.7505
[1m 292/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:18[0m 375ms/step - loss: 1.0376 - mae: 0.7505
[1m 293/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:18[0m 375ms/step - loss: 1.0376 - mae: 0.7505
[1m 294/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:17[0m 375ms/step - loss: 1.0376 - mae: 0.7505
[1m 295/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:17[0m 375ms/step - loss: 1.0376 - mae: 0.7505
[1m 296/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:17[0m 375ms/step - loss: 1.0376 - mae: 0.7505
[1m 297/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:16[0m 375ms/step - loss: 1.0376 - mae: 0.7506
[1m 298/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:16[0m 375ms/step - loss: 1.0376 - mae: 0.7506
[1m 299/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:16[0m 375ms/step - loss: 1.0376 - mae: 0.7506
[1m 300/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:15[0m 375ms/step - loss: 1.0376 - mae: 0.7506
[1m 301/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:15[0m 375ms/step - loss: 1.0376 - mae: 0.7506
[1m 302/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:15[0m 375ms/step - loss: 1.0376 - mae: 0.7506
[1m 303/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:14[0m 375ms/step - loss: 1.0376 - mae: 0.7506
[1m 304/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:14[0m 375ms/step - loss: 1.0376 - mae: 0.7506
[1m 305/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:14[0m 375ms/step - loss: 1.0376 - mae: 0.7507
[1m 306/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:13[0m 375ms/step - loss: 1.0376 - mae: 0.7507
[1m 307/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:13[0m 375ms/step - loss: 1.0376 - mae: 0.7507
[1m 308/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:12[0m 375ms/step - loss: 1.0376 - mae: 0.7507
[1m 309/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:12[0m 375ms/step - loss: 1.0376 - mae: 0.7507
[1m 310/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:12[0m 375ms/step - loss: 1.0376 - mae: 0.7507
[1m 311/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 375ms/step - loss: 1.0376 - mae: 0.7507
[1m 312/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 375ms/step - loss: 1.0376 - mae: 0.7507
[1m 313/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 375ms/step - loss: 1.0376 - mae: 0.7507
[1m 314/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:10[0m 375ms/step - loss: 1.0376 - mae: 0.7508
[1m 315/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:10[0m 375ms/step - loss: 1.0375 - mae: 0.7508
[1m 316/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:10[0m 375ms/step - loss: 1.0375 - mae: 0.7508
[1m 317/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:09[0m 375ms/step - loss: 1.0375 - mae: 0.7508
[1m 318/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:09[0m 375ms/step - loss: 1.0375 - mae: 0.7508
[1m 319/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:09[0m 375ms/step - loss: 1.0375 - mae: 0.7508
[1m 320/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:08[0m 375ms/step - loss: 1.0375 - mae: 0.7508
[1m 321/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:08[0m 375ms/step - loss: 1.0375 - mae: 0.7508
[1m 322/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:08[0m 375ms/step - loss: 1.0375 - mae: 0.7508
[1m 323/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:07[0m 375ms/step - loss: 1.0375 - mae: 0.7508
[1m 324/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:07[0m 375ms/step - loss: 1.0375 - mae: 0.7508
[1m 325/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:07[0m 375ms/step - loss: 1.0375 - mae: 0.7509
[1m 326/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:06[0m 375ms/step - loss: 1.0375 - mae: 0.7509
[1m 327/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:06[0m 375ms/step - loss: 1.0375 - mae: 0.7509
[1m 328/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:06[0m 375ms/step - loss: 1.0375 - mae: 0.7509
[1m 329/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:05[0m 375ms/step - loss: 1.0375 - mae: 0.7509
[1m 330/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:05[0m 375ms/step - loss: 1.0375 - mae: 0.7509
[1m 331/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:04[0m 375ms/step - loss: 1.0375 - mae: 0.7509
[1m 332/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:04[0m 375ms/step - loss: 1.0375 - mae: 0.7509
[1m 333/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:04[0m 375ms/step - loss: 1.0375 - mae: 0.7509
[1m 334/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:03[0m 375ms/step - loss: 1.0374 - mae: 0.7509
[1m 335/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:03[0m 375ms/step - loss: 1.0374 - mae: 0.7509
[1m 336/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:03[0m 375ms/step - loss: 1.0374 - mae: 0.7509
[1m 337/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:02[0m 375ms/step - loss: 1.0374 - mae: 0.7510
[1m 338/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:02[0m 375ms/step - loss: 1.0374 - mae: 0.7510
[1m 339/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:02[0m 375ms/step - loss: 1.0374 - mae: 0.7510
[1m 340/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:01[0m 375ms/step - loss: 1.0374 - mae: 0.7510
[1m 341/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:01[0m 375ms/step - loss: 1.0374 - mae: 0.7510
[1m 342/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:00[0m 375ms/step - loss: 1.0373 - mae: 0.7510
[1m 343/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:00[0m 375ms/step - loss: 1.0373 - mae: 0.7510
[1m 344/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16:00[0m 375ms/step - loss: 1.0373 - mae: 0.7510
[1m 345/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:59[0m 375ms/step - loss: 1.0373 - mae: 0.7510
[1m 346/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:59[0m 375ms/step - loss: 1.0373 - mae: 0.7510
[1m 347/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:59[0m 375ms/step - loss: 1.0373 - mae: 0.7510
[1m 348/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:58[0m 375ms/step - loss: 1.0372 - mae: 0.7510
[1m 349/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:58[0m 375ms/step - loss: 1.0372 - mae: 0.7510
[1m 350/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:58[0m 375ms/step - loss: 1.0372 - mae: 0.7510
[1m 351/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:57[0m 375ms/step - loss: 1.0372 - mae: 0.7510
[1m 352/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:57[0m 375ms/step - loss: 1.0372 - mae: 0.7510
[1m 353/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:57[0m 375ms/step - loss: 1.0372 - mae: 0.7511
[1m 354/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:56[0m 375ms/step - loss: 1.0371 - mae: 0.7511
[1m 355/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:56[0m 375ms/step - loss: 1.0371 - mae: 0.7511
[1m 356/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:55[0m 375ms/step - loss: 1.0371 - mae: 0.7511
[1m 357/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:55[0m 375ms/step - loss: 1.0371 - mae: 0.7511
[1m 358/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:55[0m 375ms/step - loss: 1.0371 - mae: 0.7511
[1m 359/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:54[0m 375ms/step - loss: 1.0370 - mae: 0.7511
[1m 360/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:54[0m 375ms/step - loss: 1.0370 - mae: 0.7511
[1m 361/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:54[0m 375ms/step - loss: 1.0370 - mae: 0.7511
[1m 362/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:53[0m 375ms/step - loss: 1.0370 - mae: 0.7511
[1m 363/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:53[0m 375ms/step - loss: 1.0370 - mae: 0.7511
[1m 364/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:53[0m 375ms/step - loss: 1.0369 - mae: 0.7511
[1m 365/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:52[0m 375ms/step - loss: 1.0369 - mae: 0.7511
[1m 366/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:52[0m 375ms/step - loss: 1.0369 - mae: 0.7511
[1m 367/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:51[0m 375ms/step - loss: 1.0369 - mae: 0.7511
[1m 368/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:51[0m 375ms/step - loss: 1.0368 - mae: 0.7511
[1m 369/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:51[0m 375ms/step - loss: 1.0368 - mae: 0.7511
[1m 370/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:50[0m 375ms/step - loss: 1.0368 - mae: 0.7511
[1m 371/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:50[0m 375ms/step - loss: 1.0368 - mae: 0.7511
[1m 372/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:50[0m 375ms/step - loss: 1.0368 - mae: 0.7511
[1m 373/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:49[0m 375ms/step - loss: 1.0368 - mae: 0.7512
[1m 374/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:49[0m 375ms/step - loss: 1.0368 - mae: 0.7512
[1m 375/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:48[0m 375ms/step - loss: 1.0368 - mae: 0.7512
[1m 376/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:48[0m 375ms/step - loss: 1.0368 - mae: 0.7512
[1m 377/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:48[0m 375ms/step - loss: 1.0368 - mae: 0.7512
[1m 378/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:47[0m 375ms/step - loss: 1.0367 - mae: 0.7512
[1m 379/2905[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15:47[0m 375ms/step - loss: 1.0367 - mae: 0.7512
