Agent pid 250646
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50
[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m63:39:45[0m 56s/step - loss: 2709.6636 - mae: 44.7742
[1m1143/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:14[0m 288ms/step - loss: 346.9043 - mae: 14.9807
[1m1144/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:14[0m 288ms/step - loss: 346.8988 - mae: 14.9805
[1m1145/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:14[0m 288ms/step - loss: 346.8933 - mae: 14.9804
[1m1146/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:14[0m 288ms/step - loss: 346.8878 - mae: 14.9802
[1m1147/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:13[0m 288ms/step - loss: 346.8824 - mae: 14.9800
[1m1148/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:13[0m 288ms/step - loss: 346.8768 - mae: 14.9799
[1m1149/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:13[0m 288ms/step - loss: 346.8714 - mae: 14.9797
[1m1150/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:12[0m 288ms/step - loss: 346.8659 - mae: 14.9796
[1m1151/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:12[0m 288ms/step - loss: 346.8604 - mae: 14.9794
[1m1152/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:12[0m 288ms/step - loss: 346.8550 - mae: 14.9793
[1m1153/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:12[0m 288ms/step - loss: 346.8495 - mae: 14.9791
[1m1154/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:11[0m 288ms/step - loss: 346.8440 - mae: 14.9790
[1m1155/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:11[0m 288ms/step - loss: 346.8386 - mae: 14.9788
[1m1156/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:11[0m 288ms/step - loss: 346.8331 - mae: 14.9786
[1m1157/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:10[0m 288ms/step - loss: 346.8276 - mae: 14.9785
[1m1158/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:10[0m 288ms/step - loss: 346.8221 - mae: 14.9783
[1m1159/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:10[0m 288ms/step - loss: 346.8166 - mae: 14.9782
[1m1160/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:10[0m 288ms/step - loss: 346.8110 - mae: 14.9780
[1m1161/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:09[0m 288ms/step - loss: 346.8054 - mae: 14.9779
[1m1162/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:09[0m 288ms/step - loss: 346.8000 - mae: 14.9777
[1m1163/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:09[0m 288ms/step - loss: 346.7945 - mae: 14.9775
[1m1164/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:08[0m 288ms/step - loss: 346.7891 - mae: 14.9774
[1m1165/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:08[0m 288ms/step - loss: 346.7836 - mae: 14.9772
[1m1166/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:08[0m 288ms/step - loss: 346.7781 - mae: 14.9771
[1m1167/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:07[0m 288ms/step - loss: 346.7726 - mae: 14.9769
[1m1168/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:07[0m 288ms/step - loss: 346.7672 - mae: 14.9768
[1m1169/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:07[0m 288ms/step - loss: 346.7617 - mae: 14.9766
[1m1170/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:07[0m 288ms/step - loss: 346.7561 - mae: 14.9765
[1m1171/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:06[0m 288ms/step - loss: 346.7505 - mae: 14.9763
[1m1172/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:06[0m 288ms/step - loss: 346.7449 - mae: 14.9762
[1m1173/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:06[0m 288ms/step - loss: 346.7394 - mae: 14.9760
[1m1174/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:05[0m 288ms/step - loss: 346.7339 - mae: 14.9758
[1m1175/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:05[0m 288ms/step - loss: 346.7284 - mae: 14.9757
[1m1176/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:05[0m 288ms/step - loss: 346.7228 - mae: 14.9755
[1m1177/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:05[0m 288ms/step - loss: 346.7173 - mae: 14.9754
[1m1178/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:04[0m 288ms/step - loss: 346.7119 - mae: 14.9752
[1m1179/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:04[0m 288ms/step - loss: 346.7063 - mae: 14.9751
[1m1180/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:04[0m 288ms/step - loss: 346.7008 - mae: 14.9749
[1m1181/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:03[0m 288ms/step - loss: 346.6953 - mae: 14.9748
[1m1182/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:03[0m 288ms/step - loss: 346.6900 - mae: 14.9746
[1m1183/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:03[0m 288ms/step - loss: 346.6845 - mae: 14.9745
[1m1184/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:02[0m 288ms/step - loss: 346.6790 - mae: 14.9743
[1m1185/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:02[0m 288ms/step - loss: 346.6737 - mae: 14.9742
[1m1186/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:02[0m 288ms/step - loss: 346.6682 - mae: 14.9740
[1m1187/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:02[0m 288ms/step - loss: 346.6628 - mae: 14.9739
[1m1188/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:01[0m 288ms/step - loss: 346.6574 - mae: 14.9737
[1m1189/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:01[0m 288ms/step - loss: 346.6520 - mae: 14.9735
[1m1190/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:01[0m 288ms/step - loss: 346.6466 - mae: 14.9734
[1m1191/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:00[0m 288ms/step - loss: 346.6412 - mae: 14.9732
[1m1192/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:00[0m 288ms/step - loss: 346.6358 - mae: 14.9731
[1m1193/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:00[0m 288ms/step - loss: 346.6305 - mae: 14.9729
[1m1194/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m14:00[0m 288ms/step - loss: 346.6251 - mae: 14.9728
[1m1195/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:59[0m 288ms/step - loss: 346.6198 - mae: 14.9726
[1m1196/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:59[0m 288ms/step - loss: 346.6147 - mae: 14.9725
[1m1197/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:59[0m 288ms/step - loss: 346.6095 - mae: 14.9723
[1m1198/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:58[0m 288ms/step - loss: 346.6044 - mae: 14.9722
[1m1199/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:58[0m 288ms/step - loss: 346.5993 - mae: 14.9721
[1m1200/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:58[0m 288ms/step - loss: 346.5942 - mae: 14.9719
[1m1201/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:57[0m 288ms/step - loss: 346.5891 - mae: 14.9718
[1m1202/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:57[0m 288ms/step - loss: 346.5840 - mae: 14.9716
[1m1203/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:57[0m 288ms/step - loss: 346.5789 - mae: 14.9715
[1m1204/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:57[0m 288ms/step - loss: 346.5739 - mae: 14.9713
[1m1205/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:56[0m 288ms/step - loss: 346.5688 - mae: 14.9712
[1m1206/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:56[0m 288ms/step - loss: 346.5638 - mae: 14.9710
[1m1207/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:56[0m 288ms/step - loss: 346.5587 - mae: 14.9709
[1m1208/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:55[0m 288ms/step - loss: 346.5536 - mae: 14.9708
[1m1209/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:55[0m 288ms/step - loss: 346.5486 - mae: 14.9706
[1m1210/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:55[0m 288ms/step - loss: 346.5434 - mae: 14.9705
[1m1211/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:54[0m 288ms/step - loss: 346.5383 - mae: 14.9703
[1m1212/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:54[0m 288ms/step - loss: 346.5331 - mae: 14.9702
[1m1213/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:54[0m 288ms/step - loss: 346.5278 - mae: 14.9700
[1m1214/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:54[0m 288ms/step - loss: 346.5226 - mae: 14.9699
[1m1215/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:53[0m 288ms/step - loss: 346.5173 - mae: 14.9697
[1m1216/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:53[0m 288ms/step - loss: 346.5121 - mae: 14.9696
[1m1217/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:53[0m 288ms/step - loss: 346.5070 - mae: 14.9694
[1m1218/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:52[0m 288ms/step - loss: 346.5018 - mae: 14.9693
[1m1219/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:52[0m 288ms/step - loss: 346.4967 - mae: 14.9691
[1m1220/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:52[0m 288ms/step - loss: 346.4915 - mae: 14.9690
[1m1221/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:52[0m 288ms/step - loss: 346.4863 - mae: 14.9688
[1m1222/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:51[0m 288ms/step - loss: 346.4811 - mae: 14.9687
[1m1223/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:51[0m 288ms/step - loss: 346.4760 - mae: 14.9686
[1m1224/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:51[0m 288ms/step - loss: 346.4708 - mae: 14.9684
[1m1225/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:50[0m 288ms/step - loss: 346.4656 - mae: 14.9683
[1m1226/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:50[0m 288ms/step - loss: 346.4603 - mae: 14.9681
[1m1227/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:50[0m 288ms/step - loss: 346.4551 - mae: 14.9680
[1m1228/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:50[0m 288ms/step - loss: 346.4498 - mae: 14.9678
[1m1229/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:49[0m 288ms/step - loss: 346.4446 - mae: 14.9677
[1m1230/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:49[0m 288ms/step - loss: 346.4394 - mae: 14.9675
[1m1231/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:49[0m 288ms/step - loss: 346.4341 - mae: 14.9674
[1m1232/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:48[0m 288ms/step - loss: 346.4290 - mae: 14.9672
[1m1233/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:48[0m 288ms/step - loss: 346.4239 - mae: 14.9671
[1m1234/4115[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13:48[0m 288ms/step - loss: 346.4187 - mae: 14.9670
[1m1235/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:48[0m 288ms/step - loss: 346.4135 - mae: 14.9668
[1m1236/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:47[0m 288ms/step - loss: 346.4084 - mae: 14.9667
[1m1237/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:47[0m 288ms/step - loss: 346.4033 - mae: 14.9665
[1m1238/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:47[0m 288ms/step - loss: 346.3983 - mae: 14.9664
[1m1239/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:46[0m 288ms/step - loss: 346.3932 - mae: 14.9662
[1m1240/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:46[0m 288ms/step - loss: 346.3880 - mae: 14.9661
[1m1241/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:46[0m 288ms/step - loss: 346.3829 - mae: 14.9659
[1m1242/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:45[0m 287ms/step - loss: 346.3778 - mae: 14.9658
[1m1243/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:45[0m 288ms/step - loss: 346.3727 - mae: 14.9656
[1m1244/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:45[0m 288ms/step - loss: 346.3675 - mae: 14.9655
[1m1245/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:45[0m 288ms/step - loss: 346.3624 - mae: 14.9654
[1m1246/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:44[0m 288ms/step - loss: 346.3572 - mae: 14.9652
[1m1247/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:44[0m 288ms/step - loss: 346.3521 - mae: 14.9651
[1m1248/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:44[0m 288ms/step - loss: 346.3470 - mae: 14.9649
[1m1249/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:43[0m 288ms/step - loss: 346.3419 - mae: 14.9648
[1m1250/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:43[0m 287ms/step - loss: 346.3367 - mae: 14.9646
[1m1251/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:43[0m 287ms/step - loss: 346.3316 - mae: 14.9645
[1m1252/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:43[0m 287ms/step - loss: 346.3264 - mae: 14.9643
[1m1253/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:42[0m 287ms/step - loss: 346.3212 - mae: 14.9642
[1m1254/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:42[0m 287ms/step - loss: 346.3160 - mae: 14.9640
[1m1255/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:42[0m 287ms/step - loss: 346.3108 - mae: 14.9639
[1m1256/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:41[0m 287ms/step - loss: 346.3057 - mae: 14.9638
[1m1257/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:41[0m 287ms/step - loss: 346.3005 - mae: 14.9636
[1m1258/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:41[0m 287ms/step - loss: 346.2954 - mae: 14.9635
[1m1259/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:41[0m 287ms/step - loss: 346.2902 - mae: 14.9633
[1m1260/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:40[0m 287ms/step - loss: 346.2851 - mae: 14.9632
[1m1261/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:40[0m 287ms/step - loss: 346.2799 - mae: 14.9630
[1m1262/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:40[0m 287ms/step - loss: 346.2747 - mae: 14.9629
[1m1263/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:39[0m 287ms/step - loss: 346.2696 - mae: 14.9627
[1m1264/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:39[0m 287ms/step - loss: 346.2645 - mae: 14.9626
[1m1265/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:39[0m 287ms/step - loss: 346.2593 - mae: 14.9624
[1m1266/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:39[0m 287ms/step - loss: 346.2543 - mae: 14.9623
[1m1267/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:38[0m 287ms/step - loss: 346.2492 - mae: 14.9622
[1m1268/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:38[0m 287ms/step - loss: 346.2441 - mae: 14.9620
[1m1269/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:38[0m 287ms/step - loss: 346.2391 - mae: 14.9619
[1m1270/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:37[0m 287ms/step - loss: 346.2341 - mae: 14.9617
[1m1271/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:37[0m 288ms/step - loss: 346.2291 - mae: 14.9616
[1m1272/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:37[0m 288ms/step - loss: 346.2240 - mae: 14.9615
[1m1273/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:37[0m 287ms/step - loss: 346.2190 - mae: 14.9613
[1m1274/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:36[0m 287ms/step - loss: 346.2140 - mae: 14.9612
[1m1275/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:36[0m 287ms/step - loss: 346.2090 - mae: 14.9610
[1m1276/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:36[0m 287ms/step - loss: 346.2039 - mae: 14.9609
[1m1277/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:35[0m 288ms/step - loss: 346.1989 - mae: 14.9607
[1m1278/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:35[0m 288ms/step - loss: 346.1938 - mae: 14.9606
[1m1279/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:35[0m 287ms/step - loss: 346.1887 - mae: 14.9605
[1m1280/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:35[0m 288ms/step - loss: 346.1836 - mae: 14.9603
[1m1281/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:34[0m 288ms/step - loss: 346.1786 - mae: 14.9602
[1m1282/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:34[0m 287ms/step - loss: 346.1735 - mae: 14.9600
[1m1283/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:34[0m 288ms/step - loss: 346.1684 - mae: 14.9599
[1m1284/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:33[0m 288ms/step - loss: 346.1634 - mae: 14.9598
[1m1285/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:33[0m 288ms/step - loss: 346.1584 - mae: 14.9596
[1m1286/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:33[0m 288ms/step - loss: 346.1533 - mae: 14.9595
[1m1287/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:33[0m 288ms/step - loss: 346.1484 - mae: 14.9593
[1m1288/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:32[0m 288ms/step - loss: 346.1434 - mae: 14.9592
[1m1289/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:32[0m 288ms/step - loss: 346.1385 - mae: 14.9590
[1m1290/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:32[0m 288ms/step - loss: 346.1335 - mae: 14.9589
[1m1291/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:31[0m 288ms/step - loss: 346.1286 - mae: 14.9588
[1m1292/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:31[0m 288ms/step - loss: 346.1237 - mae: 14.9586
[1m1293/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:31[0m 288ms/step - loss: 346.1188 - mae: 14.9585
[1m1294/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:31[0m 288ms/step - loss: 346.1139 - mae: 14.9584
[1m1295/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:30[0m 288ms/step - loss: 346.1089 - mae: 14.9582
[1m1296/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:30[0m 288ms/step - loss: 346.1039 - mae: 14.9581
[1m1297/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:30[0m 288ms/step - loss: 346.0990 - mae: 14.9579
[1m1298/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:29[0m 288ms/step - loss: 346.0940 - mae: 14.9578
[1m1299/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:29[0m 288ms/step - loss: 346.0891 - mae: 14.9577
[1m1300/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:29[0m 288ms/step - loss: 346.0842 - mae: 14.9575
[1m1301/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:29[0m 288ms/step - loss: 346.0793 - mae: 14.9574
[1m1302/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:28[0m 288ms/step - loss: 346.0743 - mae: 14.9572
[1m1303/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:28[0m 288ms/step - loss: 346.0694 - mae: 14.9571
[1m1304/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:28[0m 288ms/step - loss: 346.0644 - mae: 14.9570
[1m1305/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:27[0m 288ms/step - loss: 346.0595 - mae: 14.9568
[1m1306/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:27[0m 288ms/step - loss: 346.0546 - mae: 14.9567
[1m1307/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:27[0m 288ms/step - loss: 346.0497 - mae: 14.9565
[1m1308/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:27[0m 288ms/step - loss: 346.0448 - mae: 14.9564
[1m1309/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:26[0m 288ms/step - loss: 346.0400 - mae: 14.9563
[1m1310/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:26[0m 288ms/step - loss: 346.0351 - mae: 14.9561
[1m1311/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:26[0m 288ms/step - loss: 346.0302 - mae: 14.9560
[1m1312/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:25[0m 288ms/step - loss: 346.0253 - mae: 14.9559
[1m1313/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:25[0m 288ms/step - loss: 346.0203 - mae: 14.9557
[1m1314/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:25[0m 288ms/step - loss: 346.0154 - mae: 14.9556
[1m1315/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:25[0m 288ms/step - loss: 346.0106 - mae: 14.9554
[1m1316/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:24[0m 288ms/step - loss: 346.0057 - mae: 14.9553
[1m1317/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:24[0m 288ms/step - loss: 346.0009 - mae: 14.9552
[1m1318/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:24[0m 288ms/step - loss: 345.9959 - mae: 14.9550
[1m1319/4115[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m13:23[0m 288ms/step - loss: 345.9910 - mae: 14.9549
