Agent pid 2519161
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m297:44:04[0m 130s/step - loss: 2990.9775 - mae: 49.4952
[1m3036/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:58[0m 670ms/step - loss: 227.9082 - mae: 10.7785
[1m3037/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:58[0m 670ms/step - loss: 227.9062 - mae: 10.7784
[1m3038/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:57[0m 670ms/step - loss: 227.9042 - mae: 10.7783
[1m3039/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:56[0m 670ms/step - loss: 227.9022 - mae: 10.7783
[1m3040/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:56[0m 670ms/step - loss: 227.9002 - mae: 10.7782
[1m3041/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:55[0m 670ms/step - loss: 227.8982 - mae: 10.7781
[1m3042/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:54[0m 670ms/step - loss: 227.8962 - mae: 10.7781
[1m3043/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:54[0m 670ms/step - loss: 227.8941 - mae: 10.7780
[1m3044/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:53[0m 670ms/step - loss: 227.8921 - mae: 10.7779
[1m3045/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:52[0m 670ms/step - loss: 227.8901 - mae: 10.7779
[1m3046/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:52[0m 670ms/step - loss: 227.8880 - mae: 10.7778
[1m3047/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:51[0m 670ms/step - loss: 227.8860 - mae: 10.7778
[1m3048/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:50[0m 670ms/step - loss: 227.8840 - mae: 10.7777
[1m3049/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:50[0m 670ms/step - loss: 227.8820 - mae: 10.7776
[1m3050/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:49[0m 670ms/step - loss: 227.8799 - mae: 10.7776
[1m3051/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:48[0m 670ms/step - loss: 227.8779 - mae: 10.7775
[1m3052/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:48[0m 670ms/step - loss: 227.8759 - mae: 10.7774
[1m3053/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:47[0m 670ms/step - loss: 227.8738 - mae: 10.7774
[1m3054/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:46[0m 670ms/step - loss: 227.8718 - mae: 10.7773
[1m3055/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:46[0m 670ms/step - loss: 227.8697 - mae: 10.7772
[1m3056/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:45[0m 670ms/step - loss: 227.8676 - mae: 10.7772
[1m3057/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:44[0m 670ms/step - loss: 227.8656 - mae: 10.7771
[1m3058/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:44[0m 670ms/step - loss: 227.8635 - mae: 10.7771
[1m3059/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:43[0m 670ms/step - loss: 227.8615 - mae: 10.7770
[1m3060/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:42[0m 670ms/step - loss: 227.8594 - mae: 10.7769
[1m3061/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:42[0m 670ms/step - loss: 227.8573 - mae: 10.7769
[1m3062/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:41[0m 670ms/step - loss: 227.8553 - mae: 10.7768
[1m3063/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:40[0m 670ms/step - loss: 227.8533 - mae: 10.7767
[1m3064/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:40[0m 670ms/step - loss: 227.8512 - mae: 10.7767
[1m3065/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:39[0m 670ms/step - loss: 227.8492 - mae: 10.7766
[1m3066/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:38[0m 670ms/step - loss: 227.8471 - mae: 10.7765
[1m3067/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:38[0m 670ms/step - loss: 227.8451 - mae: 10.7765
[1m3068/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:37[0m 670ms/step - loss: 227.8430 - mae: 10.7764
[1m3069/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:36[0m 670ms/step - loss: 227.8410 - mae: 10.7763
[1m3070/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:36[0m 670ms/step - loss: 227.8390 - mae: 10.7763
[1m3071/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:35[0m 670ms/step - loss: 227.8369 - mae: 10.7762
[1m3072/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:34[0m 670ms/step - loss: 227.8349 - mae: 10.7762
[1m3073/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:34[0m 670ms/step - loss: 227.8328 - mae: 10.7761
[1m3074/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:33[0m 670ms/step - loss: 227.8308 - mae: 10.7760
[1m3075/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:32[0m 670ms/step - loss: 227.8288 - mae: 10.7760
[1m3076/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:32[0m 670ms/step - loss: 227.8267 - mae: 10.7759
[1m3077/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:31[0m 670ms/step - loss: 227.8247 - mae: 10.7758
[1m3078/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:30[0m 670ms/step - loss: 227.8227 - mae: 10.7758
[1m3079/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:30[0m 670ms/step - loss: 227.8207 - mae: 10.7757
[1m3080/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:29[0m 670ms/step - loss: 227.8187 - mae: 10.7756
[1m3081/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:28[0m 670ms/step - loss: 227.8167 - mae: 10.7756
[1m3082/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:28[0m 670ms/step - loss: 227.8147 - mae: 10.7755
[1m3083/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:27[0m 670ms/step - loss: 227.8127 - mae: 10.7755
[1m3084/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:26[0m 670ms/step - loss: 227.8107 - mae: 10.7754
[1m3085/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:25[0m 670ms/step - loss: 227.8087 - mae: 10.7753
[1m3086/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:25[0m 670ms/step - loss: 227.8066 - mae: 10.7753
[1m3087/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:24[0m 670ms/step - loss: 227.8046 - mae: 10.7752
[1m3088/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:24[0m 670ms/step - loss: 227.8026 - mae: 10.7751
[1m3089/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:23[0m 670ms/step - loss: 227.8006 - mae: 10.7751
[1m3090/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:22[0m 670ms/step - loss: 227.7986 - mae: 10.7750
[1m3091/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:22[0m 670ms/step - loss: 227.7966 - mae: 10.7749
[1m3092/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:21[0m 670ms/step - loss: 227.7946 - mae: 10.7749
[1m3093/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:20[0m 670ms/step - loss: 227.7925 - mae: 10.7748
[1m3094/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:20[0m 670ms/step - loss: 227.7905 - mae: 10.7747
[1m3095/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:19[0m 670ms/step - loss: 227.7885 - mae: 10.7747
[1m3096/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:18[0m 670ms/step - loss: 227.7865 - mae: 10.7746
[1m3097/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:17[0m 670ms/step - loss: 227.7845 - mae: 10.7746
[1m3098/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:17[0m 670ms/step - loss: 227.7824 - mae: 10.7745
[1m3099/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:16[0m 670ms/step - loss: 227.7804 - mae: 10.7744
[1m3100/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:16[0m 670ms/step - loss: 227.7784 - mae: 10.7744
[1m3101/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:15[0m 670ms/step - loss: 227.7764 - mae: 10.7743
[1m3102/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:14[0m 670ms/step - loss: 227.7745 - mae: 10.7742
[1m3103/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:13[0m 670ms/step - loss: 227.7725 - mae: 10.7742
[1m3104/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:13[0m 670ms/step - loss: 227.7705 - mae: 10.7741
[1m3105/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:12[0m 670ms/step - loss: 227.7685 - mae: 10.7740
[1m3106/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:11[0m 670ms/step - loss: 227.7665 - mae: 10.7740
[1m3107/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:11[0m 670ms/step - loss: 227.7645 - mae: 10.7739
[1m3108/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:10[0m 670ms/step - loss: 227.7625 - mae: 10.7739
[1m3109/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:09[0m 670ms/step - loss: 227.7605 - mae: 10.7738
[1m3110/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:09[0m 670ms/step - loss: 227.7585 - mae: 10.7737
[1m3111/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:08[0m 670ms/step - loss: 227.7565 - mae: 10.7737
[1m3112/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:07[0m 670ms/step - loss: 227.7545 - mae: 10.7736
[1m3113/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:07[0m 670ms/step - loss: 227.7524 - mae: 10.7735
[1m3114/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:06[0m 670ms/step - loss: 227.7504 - mae: 10.7735
[1m3115/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:05[0m 670ms/step - loss: 227.7484 - mae: 10.7734
[1m3116/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:05[0m 670ms/step - loss: 227.7464 - mae: 10.7733
[1m3117/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:04[0m 670ms/step - loss: 227.7443 - mae: 10.7733
[1m3118/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:03[0m 670ms/step - loss: 227.7423 - mae: 10.7732
[1m3119/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:03[0m 670ms/step - loss: 227.7402 - mae: 10.7731
[1m3120/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:02[0m 670ms/step - loss: 227.7382 - mae: 10.7731
[1m3121/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:01[0m 670ms/step - loss: 227.7362 - mae: 10.7730
[1m3122/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:01[0m 670ms/step - loss: 227.7341 - mae: 10.7730
[1m3123/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m57:00[0m 670ms/step - loss: 227.7321 - mae: 10.7729
[1m3124/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:59[0m 670ms/step - loss: 227.7300 - mae: 10.7728
[1m3125/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:59[0m 670ms/step - loss: 227.7280 - mae: 10.7728
[1m3126/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:58[0m 670ms/step - loss: 227.7259 - mae: 10.7727
[1m3127/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:57[0m 670ms/step - loss: 227.7239 - mae: 10.7726
[1m3128/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:57[0m 670ms/step - loss: 227.7218 - mae: 10.7726
[1m3129/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:56[0m 670ms/step - loss: 227.7198 - mae: 10.7725
[1m3130/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:55[0m 670ms/step - loss: 227.7178 - mae: 10.7724
[1m3131/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:55[0m 670ms/step - loss: 227.7157 - mae: 10.7724
[1m3132/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:54[0m 670ms/step - loss: 227.7137 - mae: 10.7723
[1m3133/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:53[0m 670ms/step - loss: 227.7117 - mae: 10.7722
[1m3134/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:52[0m 670ms/step - loss: 227.7096 - mae: 10.7722
[1m3135/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:52[0m 670ms/step - loss: 227.7076 - mae: 10.7721
[1m3136/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:51[0m 670ms/step - loss: 227.7056 - mae: 10.7720
[1m3137/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:50[0m 670ms/step - loss: 227.7035 - mae: 10.7720
[1m3138/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:50[0m 670ms/step - loss: 227.7015 - mae: 10.7719
[1m3139/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:49[0m 670ms/step - loss: 227.6995 - mae: 10.7718
[1m3140/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:48[0m 670ms/step - loss: 227.6975 - mae: 10.7718
[1m3141/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:48[0m 670ms/step - loss: 227.6955 - mae: 10.7717
[1m3142/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:47[0m 670ms/step - loss: 227.6935 - mae: 10.7717
[1m3143/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:46[0m 670ms/step - loss: 227.6914 - mae: 10.7716
[1m3144/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:46[0m 670ms/step - loss: 227.6894 - mae: 10.7715
[1m3145/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:45[0m 670ms/step - loss: 227.6874 - mae: 10.7715
[1m3146/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:44[0m 670ms/step - loss: 227.6854 - mae: 10.7714
[1m3147/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:44[0m 670ms/step - loss: 227.6834 - mae: 10.7713
[1m3148/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:43[0m 670ms/step - loss: 227.6814 - mae: 10.7713
[1m3149/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:42[0m 670ms/step - loss: 227.6793 - mae: 10.7712
[1m3150/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:42[0m 670ms/step - loss: 227.6773 - mae: 10.7711
[1m3151/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:41[0m 670ms/step - loss: 227.6753 - mae: 10.7711
[1m3152/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:40[0m 670ms/step - loss: 227.6733 - mae: 10.7710
[1m3153/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:40[0m 670ms/step - loss: 227.6712 - mae: 10.7709
[1m3154/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:39[0m 670ms/step - loss: 227.6692 - mae: 10.7709
[1m3155/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:38[0m 670ms/step - loss: 227.6672 - mae: 10.7708
[1m3156/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:38[0m 670ms/step - loss: 227.6651 - mae: 10.7707
[1m3157/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:37[0m 670ms/step - loss: 227.6631 - mae: 10.7707
[1m3158/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:36[0m 670ms/step - loss: 227.6611 - mae: 10.7706
[1m3159/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:36[0m 670ms/step - loss: 227.6590 - mae: 10.7705
[1m3160/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:35[0m 670ms/step - loss: 227.6570 - mae: 10.7705
[1m3161/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:34[0m 670ms/step - loss: 227.6549 - mae: 10.7704
[1m3162/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:34[0m 670ms/step - loss: 227.6529 - mae: 10.7704
[1m3163/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:33[0m 670ms/step - loss: 227.6508 - mae: 10.7703
[1m3164/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:32[0m 670ms/step - loss: 227.6488 - mae: 10.7702
[1m3165/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:32[0m 670ms/step - loss: 227.6467 - mae: 10.7702
[1m3166/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:31[0m 670ms/step - loss: 227.6447 - mae: 10.7701
[1m3167/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:30[0m 670ms/step - loss: 227.6427 - mae: 10.7700
[1m3168/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:30[0m 670ms/step - loss: 227.6407 - mae: 10.7700
[1m3169/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:29[0m 670ms/step - loss: 227.6387 - mae: 10.7699
[1m3170/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:28[0m 670ms/step - loss: 227.6367 - mae: 10.7698
[1m3171/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:28[0m 670ms/step - loss: 227.6347 - mae: 10.7698
[1m3172/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:27[0m 670ms/step - loss: 227.6326 - mae: 10.7697
[1m3173/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:26[0m 670ms/step - loss: 227.6306 - mae: 10.7696
[1m3174/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:26[0m 670ms/step - loss: 227.6286 - mae: 10.7696
[1m3175/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:25[0m 670ms/step - loss: 227.6266 - mae: 10.7695
[1m3176/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:24[0m 670ms/step - loss: 227.6245 - mae: 10.7694
[1m3177/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:24[0m 670ms/step - loss: 227.6225 - mae: 10.7694
[1m3178/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:23[0m 670ms/step - loss: 227.6205 - mae: 10.7693
[1m3179/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:22[0m 670ms/step - loss: 227.6184 - mae: 10.7692
[1m3180/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:22[0m 670ms/step - loss: 227.6164 - mae: 10.7692
[1m3181/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:21[0m 670ms/step - loss: 227.6143 - mae: 10.7691
[1m3182/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:20[0m 670ms/step - loss: 227.6123 - mae: 10.7690
[1m3183/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:20[0m 670ms/step - loss: 227.6103 - mae: 10.7690
[1m3184/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:19[0m 670ms/step - loss: 227.6082 - mae: 10.7689
[1m3185/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:18[0m 670ms/step - loss: 227.6062 - mae: 10.7688
[1m3186/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:18[0m 670ms/step - loss: 227.6042 - mae: 10.7688
[1m3187/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:17[0m 670ms/step - loss: 227.6021 - mae: 10.7687
[1m3188/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:16[0m 670ms/step - loss: 227.6001 - mae: 10.7686
[1m3189/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:16[0m 670ms/step - loss: 227.5981 - mae: 10.7686
[1m3190/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:15[0m 670ms/step - loss: 227.5960 - mae: 10.7685
[1m3191/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:14[0m 670ms/step - loss: 227.5940 - mae: 10.7684
[1m3192/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:14[0m 670ms/step - loss: 227.5919 - mae: 10.7684
[1m3193/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:13[0m 670ms/step - loss: 227.5899 - mae: 10.7683
[1m3194/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:12[0m 670ms/step - loss: 227.5879 - mae: 10.7682
[1m3195/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:12[0m 670ms/step - loss: 227.5859 - mae: 10.7682
[1m3196/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:11[0m 670ms/step - loss: 227.5838 - mae: 10.7681
[1m3197/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:10[0m 670ms/step - loss: 227.5818 - mae: 10.7680
[1m3198/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:10[0m 670ms/step - loss: 227.5798 - mae: 10.7680
[1m3199/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:09[0m 670ms/step - loss: 227.5778 - mae: 10.7679
[1m3200/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:08[0m 670ms/step - loss: 227.5758 - mae: 10.7679
[1m3201/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:08[0m 670ms/step - loss: 227.5737 - mae: 10.7678
[1m3202/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:07[0m 670ms/step - loss: 227.5717 - mae: 10.7677
[1m3203/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:06[0m 670ms/step - loss: 227.5697 - mae: 10.7677
[1m3204/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:06[0m 670ms/step - loss: 227.5677 - mae: 10.7676
[1m3205/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:05[0m 670ms/step - loss: 227.5657 - mae: 10.7675
[1m3206/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:04[0m 670ms/step - loss: 227.5636 - mae: 10.7675
[1m3207/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:04[0m 670ms/step - loss: 227.5616 - mae: 10.7674
[1m3208/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:03[0m 670ms/step - loss: 227.5596 - mae: 10.7673
[1m3209/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:02[0m 670ms/step - loss: 227.5575 - mae: 10.7673
[1m3210/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:02[0m 670ms/step - loss: 227.5555 - mae: 10.7672
[1m3211/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:01[0m 670ms/step - loss: 227.5534 - mae: 10.7671
[1m3212/8230[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m56:00[0m 670ms/step - loss: 227.5514 - mae: 10.7671
