Agent pid 1601826
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 1000, 1000, 3)
Epoch 1/50
[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m156:14:30[0m 194s/step - loss: 0.2103 - mae: 0.4019
[1m1611/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:10[0m 518ms/step - loss: 0.0384 - mae: 0.1399
[1m1612/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:10[0m 518ms/step - loss: 0.0384 - mae: 0.1399
[1m1613/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:09[0m 518ms/step - loss: 0.0384 - mae: 0.1399
[1m1614/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:09[0m 518ms/step - loss: 0.0384 - mae: 0.1398
[1m1615/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:08[0m 518ms/step - loss: 0.0384 - mae: 0.1398
[1m1616/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:08[0m 518ms/step - loss: 0.0384 - mae: 0.1398
[1m1617/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:07[0m 518ms/step - loss: 0.0384 - mae: 0.1398
[1m1618/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:06[0m 518ms/step - loss: 0.0384 - mae: 0.1397
[1m1619/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:06[0m 518ms/step - loss: 0.0384 - mae: 0.1397
[1m1620/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:05[0m 518ms/step - loss: 0.0384 - mae: 0.1397
[1m1621/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:05[0m 518ms/step - loss: 0.0383 - mae: 0.1397
[1m1622/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:04[0m 518ms/step - loss: 0.0383 - mae: 0.1397
[1m1623/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:04[0m 518ms/step - loss: 0.0383 - mae: 0.1396
[1m1624/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:03[0m 518ms/step - loss: 0.0383 - mae: 0.1396
[1m1625/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:03[0m 518ms/step - loss: 0.0383 - mae: 0.1396
[1m1626/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:02[0m 518ms/step - loss: 0.0383 - mae: 0.1396
[1m1627/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:02[0m 518ms/step - loss: 0.0383 - mae: 0.1395
[1m1628/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:01[0m 518ms/step - loss: 0.0383 - mae: 0.1395
[1m1629/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:01[0m 518ms/step - loss: 0.0383 - mae: 0.1395
[1m1630/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:00[0m 518ms/step - loss: 0.0382 - mae: 0.1395
[1m1631/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m11:00[0m 518ms/step - loss: 0.0382 - mae: 0.1395
[1m1632/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:59[0m 518ms/step - loss: 0.0382 - mae: 0.1394
[1m1633/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:59[0m 518ms/step - loss: 0.0382 - mae: 0.1394
[1m1634/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:58[0m 518ms/step - loss: 0.0382 - mae: 0.1394
[1m1635/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:58[0m 518ms/step - loss: 0.0382 - mae: 0.1394
[1m1636/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:57[0m 518ms/step - loss: 0.0382 - mae: 0.1394
[1m1637/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:57[0m 518ms/step - loss: 0.0382 - mae: 0.1393
[1m1638/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:56[0m 518ms/step - loss: 0.0382 - mae: 0.1393
[1m1639/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:56[0m 518ms/step - loss: 0.0382 - mae: 0.1393
[1m1640/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:55[0m 518ms/step - loss: 0.0381 - mae: 0.1393
[1m1641/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:55[0m 518ms/step - loss: 0.0381 - mae: 0.1392
[1m1642/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:54[0m 518ms/step - loss: 0.0381 - mae: 0.1392
[1m1643/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:54[0m 518ms/step - loss: 0.0381 - mae: 0.1392
[1m1644/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:53[0m 518ms/step - loss: 0.0381 - mae: 0.1392
[1m1645/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:53[0m 518ms/step - loss: 0.0381 - mae: 0.1392
[1m1646/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:52[0m 518ms/step - loss: 0.0381 - mae: 0.1391
[1m1647/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:51[0m 518ms/step - loss: 0.0381 - mae: 0.1391
[1m1648/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:51[0m 518ms/step - loss: 0.0381 - mae: 0.1391
[1m1649/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:50[0m 518ms/step - loss: 0.0381 - mae: 0.1391
[1m1650/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:50[0m 518ms/step - loss: 0.0380 - mae: 0.1390
[1m1651/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:49[0m 518ms/step - loss: 0.0380 - mae: 0.1390
[1m1652/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:49[0m 518ms/step - loss: 0.0380 - mae: 0.1390
[1m1653/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:48[0m 518ms/step - loss: 0.0380 - mae: 0.1390
[1m1654/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:48[0m 518ms/step - loss: 0.0380 - mae: 0.1390
[1m1655/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:47[0m 518ms/step - loss: 0.0380 - mae: 0.1389
[1m1656/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:47[0m 518ms/step - loss: 0.0380 - mae: 0.1389
[1m1657/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:46[0m 518ms/step - loss: 0.0380 - mae: 0.1389
[1m1658/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:46[0m 518ms/step - loss: 0.0380 - mae: 0.1389
[1m1659/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:45[0m 518ms/step - loss: 0.0380 - mae: 0.1388
[1m1660/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:45[0m 518ms/step - loss: 0.0379 - mae: 0.1388
[1m1661/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:44[0m 518ms/step - loss: 0.0379 - mae: 0.1388
[1m1662/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:44[0m 518ms/step - loss: 0.0379 - mae: 0.1388
[1m1663/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:43[0m 518ms/step - loss: 0.0379 - mae: 0.1388
[1m1664/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:43[0m 518ms/step - loss: 0.0379 - mae: 0.1387
[1m1665/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:42[0m 518ms/step - loss: 0.0379 - mae: 0.1387
[1m1666/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:42[0m 518ms/step - loss: 0.0379 - mae: 0.1387
[1m1667/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:41[0m 518ms/step - loss: 0.0379 - mae: 0.1387
[1m1668/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:41[0m 518ms/step - loss: 0.0379 - mae: 0.1387
[1m1669/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:40[0m 518ms/step - loss: 0.0379 - mae: 0.1386
[1m1670/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:40[0m 518ms/step - loss: 0.0378 - mae: 0.1386
[1m1671/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:39[0m 518ms/step - loss: 0.0378 - mae: 0.1386
[1m1672/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:39[0m 518ms/step - loss: 0.0378 - mae: 0.1386
[1m1673/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:38[0m 518ms/step - loss: 0.0378 - mae: 0.1385
[1m1674/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:37[0m 518ms/step - loss: 0.0378 - mae: 0.1385
[1m1675/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:37[0m 518ms/step - loss: 0.0378 - mae: 0.1385
[1m1676/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:36[0m 518ms/step - loss: 0.0378 - mae: 0.1385
[1m1677/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:36[0m 518ms/step - loss: 0.0378 - mae: 0.1385
[1m1678/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:35[0m 518ms/step - loss: 0.0378 - mae: 0.1384
[1m1679/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:35[0m 518ms/step - loss: 0.0378 - mae: 0.1384
[1m1680/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:34[0m 518ms/step - loss: 0.0377 - mae: 0.1384
[1m1681/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:34[0m 518ms/step - loss: 0.0377 - mae: 0.1384
[1m1682/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:33[0m 518ms/step - loss: 0.0377 - mae: 0.1384
[1m1683/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:33[0m 518ms/step - loss: 0.0377 - mae: 0.1383
[1m1684/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:32[0m 518ms/step - loss: 0.0377 - mae: 0.1383
[1m1685/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:32[0m 518ms/step - loss: 0.0377 - mae: 0.1383
[1m1686/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:31[0m 518ms/step - loss: 0.0377 - mae: 0.1383
[1m1687/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:31[0m 518ms/step - loss: 0.0377 - mae: 0.1383
[1m1688/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:30[0m 518ms/step - loss: 0.0377 - mae: 0.1382
[1m1689/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:30[0m 518ms/step - loss: 0.0377 - mae: 0.1382
[1m1690/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:29[0m 518ms/step - loss: 0.0376 - mae: 0.1382
[1m1691/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:29[0m 518ms/step - loss: 0.0376 - mae: 0.1382
[1m1692/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:28[0m 518ms/step - loss: 0.0376 - mae: 0.1381
[1m1693/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:28[0m 518ms/step - loss: 0.0376 - mae: 0.1381
[1m1694/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:27[0m 518ms/step - loss: 0.0376 - mae: 0.1381
[1m1695/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:27[0m 518ms/step - loss: 0.0376 - mae: 0.1381
[1m1696/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:26[0m 518ms/step - loss: 0.0376 - mae: 0.1381
[1m1697/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:26[0m 518ms/step - loss: 0.0376 - mae: 0.1380
[1m1698/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:25[0m 518ms/step - loss: 0.0376 - mae: 0.1380
[1m1699/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:25[0m 518ms/step - loss: 0.0376 - mae: 0.1380
[1m1700/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:24[0m 518ms/step - loss: 0.0375 - mae: 0.1380
[1m1701/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:23[0m 518ms/step - loss: 0.0375 - mae: 0.1380
[1m1702/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:23[0m 518ms/step - loss: 0.0375 - mae: 0.1379
[1m1703/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:22[0m 518ms/step - loss: 0.0375 - mae: 0.1379
[1m1704/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:22[0m 518ms/step - loss: 0.0375 - mae: 0.1379
[1m1705/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:21[0m 518ms/step - loss: 0.0375 - mae: 0.1379
[1m1706/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:21[0m 518ms/step - loss: 0.0375 - mae: 0.1379
[1m1707/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:20[0m 518ms/step - loss: 0.0375 - mae: 0.1378
[1m1708/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:20[0m 518ms/step - loss: 0.0375 - mae: 0.1378
[1m1709/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:19[0m 518ms/step - loss: 0.0375 - mae: 0.1378
[1m1710/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:19[0m 518ms/step - loss: 0.0375 - mae: 0.1378
[1m1711/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:18[0m 518ms/step - loss: 0.0374 - mae: 0.1377
[1m1712/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:18[0m 518ms/step - loss: 0.0374 - mae: 0.1377
[1m1713/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:17[0m 518ms/step - loss: 0.0374 - mae: 0.1377
[1m1714/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:17[0m 518ms/step - loss: 0.0374 - mae: 0.1377
[1m1715/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:16[0m 518ms/step - loss: 0.0374 - mae: 0.1377
[1m1716/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:16[0m 518ms/step - loss: 0.0374 - mae: 0.1376
[1m1717/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:15[0m 518ms/step - loss: 0.0374 - mae: 0.1376
[1m1718/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:15[0m 518ms/step - loss: 0.0374 - mae: 0.1376
[1m1719/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:14[0m 518ms/step - loss: 0.0374 - mae: 0.1376
[1m1720/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:14[0m 518ms/step - loss: 0.0374 - mae: 0.1376
[1m1721/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:13[0m 518ms/step - loss: 0.0373 - mae: 0.1375
[1m1722/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:13[0m 518ms/step - loss: 0.0373 - mae: 0.1375
[1m1723/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:12[0m 518ms/step - loss: 0.0373 - mae: 0.1375
[1m1724/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:12[0m 518ms/step - loss: 0.0373 - mae: 0.1375
[1m1725/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:11[0m 518ms/step - loss: 0.0373 - mae: 0.1375
[1m1726/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:11[0m 518ms/step - loss: 0.0373 - mae: 0.1374
[1m1727/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:10[0m 518ms/step - loss: 0.0373 - mae: 0.1374
[1m1728/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:09[0m 518ms/step - loss: 0.0373 - mae: 0.1374
[1m1729/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:09[0m 518ms/step - loss: 0.0373 - mae: 0.1374
[1m1730/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:08[0m 518ms/step - loss: 0.0373 - mae: 0.1374
[1m1731/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:08[0m 518ms/step - loss: 0.0372 - mae: 0.1373
[1m1732/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:07[0m 518ms/step - loss: 0.0372 - mae: 0.1373
[1m1733/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:07[0m 518ms/step - loss: 0.0372 - mae: 0.1373
[1m1734/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:06[0m 518ms/step - loss: 0.0372 - mae: 0.1373
[1m1735/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:06[0m 518ms/step - loss: 0.0372 - mae: 0.1373
[1m1736/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:05[0m 518ms/step - loss: 0.0372 - mae: 0.1372
[1m1737/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:05[0m 518ms/step - loss: 0.0372 - mae: 0.1372
[1m1738/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:04[0m 518ms/step - loss: 0.0372 - mae: 0.1372
[1m1739/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:04[0m 518ms/step - loss: 0.0372 - mae: 0.1372
[1m1740/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:03[0m 518ms/step - loss: 0.0372 - mae: 0.1372
[1m1741/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:03[0m 518ms/step - loss: 0.0372 - mae: 0.1371
[1m1742/2905[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m10:02[0m 518ms/step - loss: 0.0371 - mae: 0.1371
[1m1743/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10:02[0m 518ms/step - loss: 0.0371 - mae: 0.1371
[1m1744/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10:01[0m 518ms/step - loss: 0.0371 - mae: 0.1371
[1m1745/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10:01[0m 518ms/step - loss: 0.0371 - mae: 0.1371
[1m1746/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10:00[0m 518ms/step - loss: 0.0371 - mae: 0.1370
[1m1747/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m10:00[0m 518ms/step - loss: 0.0371 - mae: 0.1370
[1m1748/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:59[0m 518ms/step - loss: 0.0371 - mae: 0.1370 
[1m1749/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:59[0m 518ms/step - loss: 0.0371 - mae: 0.1370
[1m1750/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:58[0m 518ms/step - loss: 0.0371 - mae: 0.1370
[1m1751/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:58[0m 518ms/step - loss: 0.0371 - mae: 0.1369
[1m1752/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:57[0m 518ms/step - loss: 0.0371 - mae: 0.1369
[1m1753/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:57[0m 518ms/step - loss: 0.0370 - mae: 0.1369
[1m1754/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:56[0m 518ms/step - loss: 0.0370 - mae: 0.1369
[1m1755/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:55[0m 518ms/step - loss: 0.0370 - mae: 0.1369
[1m1756/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:55[0m 518ms/step - loss: 0.0370 - mae: 0.1368
[1m1757/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:54[0m 518ms/step - loss: 0.0370 - mae: 0.1368
[1m1758/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:54[0m 518ms/step - loss: 0.0370 - mae: 0.1368
[1m1759/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:53[0m 518ms/step - loss: 0.0370 - mae: 0.1368
[1m1760/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:53[0m 518ms/step - loss: 0.0370 - mae: 0.1368
[1m1761/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:52[0m 518ms/step - loss: 0.0370 - mae: 0.1367
[1m1762/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:52[0m 518ms/step - loss: 0.0370 - mae: 0.1367
[1m1763/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:51[0m 518ms/step - loss: 0.0370 - mae: 0.1367
[1m1764/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:51[0m 518ms/step - loss: 0.0369 - mae: 0.1367
[1m1765/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:50[0m 518ms/step - loss: 0.0369 - mae: 0.1367
[1m1766/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:50[0m 518ms/step - loss: 0.0369 - mae: 0.1366
[1m1767/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:49[0m 518ms/step - loss: 0.0369 - mae: 0.1366
[1m1768/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:49[0m 518ms/step - loss: 0.0369 - mae: 0.1366
[1m1769/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:48[0m 518ms/step - loss: 0.0369 - mae: 0.1366
[1m1770/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:48[0m 518ms/step - loss: 0.0369 - mae: 0.1366
[1m1771/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:47[0m 518ms/step - loss: 0.0369 - mae: 0.1365
[1m1772/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:47[0m 518ms/step - loss: 0.0369 - mae: 0.1365
[1m1773/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:46[0m 518ms/step - loss: 0.0369 - mae: 0.1365
[1m1774/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:46[0m 518ms/step - loss: 0.0368 - mae: 0.1365
[1m1775/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:45[0m 518ms/step - loss: 0.0368 - mae: 0.1365
[1m1776/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:45[0m 518ms/step - loss: 0.0368 - mae: 0.1364
[1m1777/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:44[0m 518ms/step - loss: 0.0368 - mae: 0.1364
[1m1778/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:44[0m 518ms/step - loss: 0.0368 - mae: 0.1364
[1m1779/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:43[0m 518ms/step - loss: 0.0368 - mae: 0.1364
[1m1780/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:43[0m 518ms/step - loss: 0.0368 - mae: 0.1364
[1m1781/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:42[0m 518ms/step - loss: 0.0368 - mae: 0.1363
[1m1782/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:42[0m 518ms/step - loss: 0.0368 - mae: 0.1363
[1m1783/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:41[0m 518ms/step - loss: 0.0368 - mae: 0.1363
[1m1784/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:40[0m 518ms/step - loss: 0.0368 - mae: 0.1363
[1m1785/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:40[0m 518ms/step - loss: 0.0367 - mae: 0.1363
[1m1786/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:39[0m 518ms/step - loss: 0.0367 - mae: 0.1362
[1m1787/2905[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m9:39[0m 518ms/step - loss: 0.0367 - mae: 0.1362
