Agent pid 2475263
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m283:36:42[0m 248s/step - loss: 2971.8750 - mae: 47.6314
[1m3671/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:10[0m 429ms/step - loss: 159.3304 - mae: 9.0188
[1m3672/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:10[0m 429ms/step - loss: 159.3289 - mae: 9.0188
[1m3673/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:09[0m 429ms/step - loss: 159.3275 - mae: 9.0187
[1m3674/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:09[0m 429ms/step - loss: 159.3260 - mae: 9.0187
[1m3675/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:08[0m 429ms/step - loss: 159.3246 - mae: 9.0186
[1m3676/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:08[0m 429ms/step - loss: 159.3231 - mae: 9.0186
[1m3677/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:07[0m 429ms/step - loss: 159.3217 - mae: 9.0185
[1m3678/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:07[0m 429ms/step - loss: 159.3202 - mae: 9.0185
[1m3679/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:07[0m 429ms/step - loss: 159.3187 - mae: 9.0184
[1m3680/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:06[0m 429ms/step - loss: 159.3173 - mae: 9.0184
[1m3681/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:06[0m 429ms/step - loss: 159.3158 - mae: 9.0183
[1m3682/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:05[0m 429ms/step - loss: 159.3143 - mae: 9.0183
[1m3683/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:05[0m 429ms/step - loss: 159.3129 - mae: 9.0182
[1m3684/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:04[0m 429ms/step - loss: 159.3114 - mae: 9.0182
[1m3685/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:04[0m 429ms/step - loss: 159.3099 - mae: 9.0181
[1m3686/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:04[0m 429ms/step - loss: 159.3085 - mae: 9.0181
[1m3687/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:03[0m 429ms/step - loss: 159.3070 - mae: 9.0180
[1m3688/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:03[0m 429ms/step - loss: 159.3055 - mae: 9.0180
[1m3689/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:02[0m 429ms/step - loss: 159.3041 - mae: 9.0179
[1m3690/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:02[0m 429ms/step - loss: 159.3026 - mae: 9.0179
[1m3691/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:01[0m 429ms/step - loss: 159.3011 - mae: 9.0178
[1m3692/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:01[0m 429ms/step - loss: 159.2997 - mae: 9.0178
[1m3693/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:01[0m 429ms/step - loss: 159.2982 - mae: 9.0177
[1m3694/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:00[0m 429ms/step - loss: 159.2968 - mae: 9.0177
[1m3695/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m3:00[0m 429ms/step - loss: 159.2953 - mae: 9.0176
[1m3696/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:59[0m 429ms/step - loss: 159.2939 - mae: 9.0176
[1m3697/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:59[0m 429ms/step - loss: 159.2924 - mae: 9.0175
[1m3698/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:58[0m 429ms/step - loss: 159.2909 - mae: 9.0175
[1m3699/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:58[0m 429ms/step - loss: 159.2895 - mae: 9.0174
[1m3700/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:58[0m 429ms/step - loss: 159.2880 - mae: 9.0174
[1m3701/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:57[0m 429ms/step - loss: 159.2866 - mae: 9.0174
[1m3702/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:57[0m 429ms/step - loss: 159.2851 - mae: 9.0173
[1m3703/4115[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2:56[0m 429ms/step - loss: 159.2837 - mae: 9.0173
[1m3704/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:56[0m 429ms/step - loss: 159.2822 - mae: 9.0172
[1m3705/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:55[0m 429ms/step - loss: 159.2808 - mae: 9.0172
[1m3706/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:55[0m 429ms/step - loss: 159.2793 - mae: 9.0171
[1m3707/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:55[0m 429ms/step - loss: 159.2779 - mae: 9.0171
[1m3708/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:54[0m 429ms/step - loss: 159.2764 - mae: 9.0170
[1m3709/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:54[0m 429ms/step - loss: 159.2750 - mae: 9.0170
[1m3710/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:53[0m 429ms/step - loss: 159.2735 - mae: 9.0169
[1m3711/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:53[0m 429ms/step - loss: 159.2721 - mae: 9.0169
[1m3712/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:52[0m 429ms/step - loss: 159.2706 - mae: 9.0168
[1m3713/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:52[0m 429ms/step - loss: 159.2692 - mae: 9.0168
[1m3714/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:52[0m 429ms/step - loss: 159.2677 - mae: 9.0167
[1m3715/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:51[0m 429ms/step - loss: 159.2663 - mae: 9.0167
[1m3716/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:51[0m 429ms/step - loss: 159.2648 - mae: 9.0166
[1m3717/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:50[0m 429ms/step - loss: 159.2634 - mae: 9.0166
[1m3718/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:50[0m 429ms/step - loss: 159.2619 - mae: 9.0165
[1m3719/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:49[0m 429ms/step - loss: 159.2605 - mae: 9.0165
[1m3720/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:49[0m 429ms/step - loss: 159.2590 - mae: 9.0164
[1m3721/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:49[0m 429ms/step - loss: 159.2576 - mae: 9.0164
[1m3722/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:48[0m 429ms/step - loss: 159.2561 - mae: 9.0163
[1m3723/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:48[0m 429ms/step - loss: 159.2547 - mae: 9.0163
[1m3724/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:47[0m 429ms/step - loss: 159.2532 - mae: 9.0162
[1m3725/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:47[0m 429ms/step - loss: 159.2518 - mae: 9.0162
[1m3726/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:46[0m 429ms/step - loss: 159.2503 - mae: 9.0161
[1m3727/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:46[0m 429ms/step - loss: 159.2489 - mae: 9.0161
[1m3728/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:46[0m 429ms/step - loss: 159.2474 - mae: 9.0160
[1m3729/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:45[0m 429ms/step - loss: 159.2460 - mae: 9.0160
[1m3730/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:45[0m 429ms/step - loss: 159.2445 - mae: 9.0159
[1m3731/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:44[0m 429ms/step - loss: 159.2431 - mae: 9.0159
[1m3732/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:44[0m 429ms/step - loss: 159.2416 - mae: 9.0158
[1m3733/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:43[0m 429ms/step - loss: 159.2401 - mae: 9.0158
[1m3734/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:43[0m 429ms/step - loss: 159.2387 - mae: 9.0157
[1m3735/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:43[0m 429ms/step - loss: 159.2372 - mae: 9.0157
[1m3736/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:42[0m 429ms/step - loss: 159.2358 - mae: 9.0156
[1m3737/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:42[0m 429ms/step - loss: 159.2343 - mae: 9.0156
[1m3738/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:41[0m 429ms/step - loss: 159.2329 - mae: 9.0155
[1m3739/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:41[0m 429ms/step - loss: 159.2314 - mae: 9.0155
[1m3740/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:40[0m 429ms/step - loss: 159.2300 - mae: 9.0154
[1m3741/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:40[0m 429ms/step - loss: 159.2285 - mae: 9.0154
[1m3742/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:40[0m 429ms/step - loss: 159.2271 - mae: 9.0153
[1m3743/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:39[0m 429ms/step - loss: 159.2256 - mae: 9.0153
[1m3744/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:39[0m 429ms/step - loss: 159.2242 - mae: 9.0152
[1m3745/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:38[0m 429ms/step - loss: 159.2227 - mae: 9.0152
[1m3746/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:38[0m 429ms/step - loss: 159.2213 - mae: 9.0152
[1m3747/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:37[0m 429ms/step - loss: 159.2198 - mae: 9.0151
[1m3748/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:37[0m 429ms/step - loss: 159.2184 - mae: 9.0151
[1m3749/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:37[0m 429ms/step - loss: 159.2169 - mae: 9.0150
[1m3750/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:36[0m 429ms/step - loss: 159.2155 - mae: 9.0150
[1m3751/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:36[0m 429ms/step - loss: 159.2140 - mae: 9.0149
[1m3752/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:35[0m 429ms/step - loss: 159.2125 - mae: 9.0149
[1m3753/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:35[0m 429ms/step - loss: 159.2111 - mae: 9.0148
[1m3754/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:34[0m 429ms/step - loss: 159.2096 - mae: 9.0148
[1m3755/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:34[0m 429ms/step - loss: 159.2082 - mae: 9.0147
[1m3756/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:34[0m 429ms/step - loss: 159.2067 - mae: 9.0147
[1m3757/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:33[0m 429ms/step - loss: 159.2052 - mae: 9.0146
[1m3758/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:33[0m 429ms/step - loss: 159.2038 - mae: 9.0146
[1m3759/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:32[0m 429ms/step - loss: 159.2023 - mae: 9.0145
[1m3760/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:32[0m 429ms/step - loss: 159.2008 - mae: 9.0145
[1m3761/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:31[0m 429ms/step - loss: 159.1994 - mae: 9.0144
[1m3762/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:31[0m 429ms/step - loss: 159.1979 - mae: 9.0144
[1m3763/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:31[0m 429ms/step - loss: 159.1964 - mae: 9.0143
[1m3764/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:30[0m 429ms/step - loss: 159.1950 - mae: 9.0143
[1m3765/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:30[0m 429ms/step - loss: 159.1935 - mae: 9.0142
[1m3766/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:29[0m 429ms/step - loss: 159.1920 - mae: 9.0142
[1m3767/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:29[0m 429ms/step - loss: 159.1906 - mae: 9.0141
[1m3768/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:28[0m 429ms/step - loss: 159.1891 - mae: 9.0141
[1m3769/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:28[0m 429ms/step - loss: 159.1877 - mae: 9.0140
[1m3770/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:28[0m 429ms/step - loss: 159.1862 - mae: 9.0140
[1m3771/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:27[0m 429ms/step - loss: 159.1847 - mae: 9.0139
[1m3772/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:27[0m 429ms/step - loss: 159.1833 - mae: 9.0139
[1m3773/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:26[0m 429ms/step - loss: 159.1818 - mae: 9.0138
[1m3774/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:26[0m 429ms/step - loss: 159.1804 - mae: 9.0138
[1m3775/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:25[0m 429ms/step - loss: 159.1789 - mae: 9.0137
[1m3776/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:25[0m 429ms/step - loss: 159.1774 - mae: 9.0137
[1m3777/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:25[0m 429ms/step - loss: 159.1759 - mae: 9.0136
[1m3778/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:24[0m 429ms/step - loss: 159.1745 - mae: 9.0136
[1m3779/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:24[0m 429ms/step - loss: 159.1730 - mae: 9.0135
[1m3780/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:23[0m 429ms/step - loss: 159.1716 - mae: 9.0135
[1m3781/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:23[0m 429ms/step - loss: 159.1701 - mae: 9.0134
[1m3782/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:22[0m 429ms/step - loss: 159.1686 - mae: 9.0134
[1m3783/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:22[0m 429ms/step - loss: 159.1672 - mae: 9.0133
[1m3784/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:22[0m 429ms/step - loss: 159.1657 - mae: 9.0133
[1m3785/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:21[0m 429ms/step - loss: 159.1642 - mae: 9.0132
[1m3786/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:21[0m 429ms/step - loss: 159.1628 - mae: 9.0132
[1m3787/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:20[0m 429ms/step - loss: 159.1613 - mae: 9.0131
[1m3788/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:20[0m 429ms/step - loss: 159.1599 - mae: 9.0131
[1m3789/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:19[0m 429ms/step - loss: 159.1584 - mae: 9.0130
[1m3790/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:19[0m 429ms/step - loss: 159.1570 - mae: 9.0130
[1m3791/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:19[0m 429ms/step - loss: 159.1555 - mae: 9.0130
[1m3792/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:18[0m 429ms/step - loss: 159.1541 - mae: 9.0129
[1m3793/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:18[0m 429ms/step - loss: 159.1526 - mae: 9.0129
[1m3794/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:17[0m 429ms/step - loss: 159.1512 - mae: 9.0128
[1m3795/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:17[0m 429ms/step - loss: 159.1497 - mae: 9.0128
[1m3796/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:16[0m 429ms/step - loss: 159.1483 - mae: 9.0127
[1m3797/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:16[0m 429ms/step - loss: 159.1468 - mae: 9.0127
[1m3798/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:16[0m 429ms/step - loss: 159.1454 - mae: 9.0126
[1m3799/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:15[0m 429ms/step - loss: 159.1440 - mae: 9.0126
[1m3800/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:15[0m 429ms/step - loss: 159.1425 - mae: 9.0125
[1m3801/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:14[0m 429ms/step - loss: 159.1411 - mae: 9.0125
[1m3802/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:14[0m 429ms/step - loss: 159.1396 - mae: 9.0124
[1m3803/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:13[0m 429ms/step - loss: 159.1382 - mae: 9.0124
[1m3804/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:13[0m 429ms/step - loss: 159.1367 - mae: 9.0123
[1m3805/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:13[0m 429ms/step - loss: 159.1353 - mae: 9.0123
[1m3806/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:12[0m 429ms/step - loss: 159.1338 - mae: 9.0122
[1m3807/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:12[0m 429ms/step - loss: 159.1324 - mae: 9.0122
[1m3808/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:11[0m 429ms/step - loss: 159.1309 - mae: 9.0121
[1m3809/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:11[0m 429ms/step - loss: 159.1295 - mae: 9.0121
[1m3810/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:10[0m 429ms/step - loss: 159.1280 - mae: 9.0120
[1m3811/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:10[0m 429ms/step - loss: 159.1266 - mae: 9.0120
[1m3812/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:10[0m 429ms/step - loss: 159.1251 - mae: 9.0119
[1m3813/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:09[0m 429ms/step - loss: 159.1237 - mae: 9.0119
[1m3814/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:09[0m 429ms/step - loss: 159.1222 - mae: 9.0118
[1m3815/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:08[0m 429ms/step - loss: 159.1208 - mae: 9.0118
[1m3816/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:08[0m 429ms/step - loss: 159.1194 - mae: 9.0117
[1m3817/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:07[0m 429ms/step - loss: 159.1179 - mae: 9.0117
[1m3818/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:07[0m 429ms/step - loss: 159.1165 - mae: 9.0116
[1m3819/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:07[0m 429ms/step - loss: 159.1150 - mae: 9.0116
[1m3820/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:06[0m 429ms/step - loss: 159.1136 - mae: 9.0116
[1m3821/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:06[0m 429ms/step - loss: 159.1122 - mae: 9.0115
[1m3822/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:05[0m 429ms/step - loss: 159.1107 - mae: 9.0115
[1m3823/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:05[0m 429ms/step - loss: 159.1093 - mae: 9.0114
[1m3824/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:04[0m 429ms/step - loss: 159.1078 - mae: 9.0114
[1m3825/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:04[0m 429ms/step - loss: 159.1064 - mae: 9.0113
[1m3826/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:04[0m 429ms/step - loss: 159.1049 - mae: 9.0113
[1m3827/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:03[0m 429ms/step - loss: 159.1035 - mae: 9.0112
[1m3828/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:03[0m 429ms/step - loss: 159.1020 - mae: 9.0112
[1m3829/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:02[0m 429ms/step - loss: 159.1006 - mae: 9.0111
[1m3830/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:02[0m 429ms/step - loss: 159.0991 - mae: 9.0111
[1m3831/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:01[0m 429ms/step - loss: 159.0977 - mae: 9.0110
[1m3832/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:01[0m 429ms/step - loss: 159.0962 - mae: 9.0110
[1m3833/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:01[0m 429ms/step - loss: 159.0947 - mae: 9.0109
[1m3834/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:00[0m 429ms/step - loss: 159.0933 - mae: 9.0109
[1m3835/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m2:00[0m 429ms/step - loss: 159.0918 - mae: 9.0108
[1m3836/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:59[0m 429ms/step - loss: 159.0904 - mae: 9.0108
[1m3837/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:59[0m 429ms/step - loss: 159.0889 - mae: 9.0107
[1m3838/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:58[0m 429ms/step - loss: 159.0875 - mae: 9.0107
[1m3839/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:58[0m 429ms/step - loss: 159.0860 - mae: 9.0106
[1m3840/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:58[0m 429ms/step - loss: 159.0845 - mae: 9.0106
[1m3841/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:57[0m 429ms/step - loss: 159.0831 - mae: 9.0105
[1m3842/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:57[0m 429ms/step - loss: 159.0816 - mae: 9.0105
[1m3843/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:56[0m 429ms/step - loss: 159.0801 - mae: 9.0104
[1m3844/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:56[0m 429ms/step - loss: 159.0787 - mae: 9.0104
[1m3845/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:55[0m 429ms/step - loss: 159.0772 - mae: 9.0103
[1m3846/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:55[0m 429ms/step - loss: 159.0757 - mae: 9.0103
[1m3847/4115[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1:55[0m 429ms/step - loss: 159.0743 - mae: 9.0102
