Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m1036/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:58[0m 428ms/step - loss: 330.5428 - mae: 12.3560
[1m1037/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:58[0m 428ms/step - loss: 330.5033 - mae: 12.3553
[1m1038/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:57[0m 428ms/step - loss: 330.4639 - mae: 12.3545
[1m1039/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:57[0m 428ms/step - loss: 330.4246 - mae: 12.3538
[1m1040/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:56[0m 428ms/step - loss: 330.3853 - mae: 12.3530
[1m1041/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:56[0m 428ms/step - loss: 330.3461 - mae: 12.3523
[1m1042/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:55[0m 428ms/step - loss: 330.3069 - mae: 12.3516
[1m1043/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:55[0m 428ms/step - loss: 330.2676 - mae: 12.3508
[1m1044/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:55[0m 428ms/step - loss: 330.2283 - mae: 12.3501
[1m1045/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:54[0m 428ms/step - loss: 330.1890 - mae: 12.3493
[1m1046/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:54[0m 428ms/step - loss: 330.1497 - mae: 12.3486
[1m1047/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:53[0m 428ms/step - loss: 330.1105 - mae: 12.3478
[1m1048/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:53[0m 428ms/step - loss: 330.0714 - mae: 12.3471
[1m1049/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:52[0m 428ms/step - loss: 330.0323 - mae: 12.3464
[1m1050/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:52[0m 428ms/step - loss: 329.9932 - mae: 12.3456
[1m1051/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:52[0m 428ms/step - loss: 329.9540 - mae: 12.3449
[1m1052/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:51[0m 428ms/step - loss: 329.9149 - mae: 12.3441
[1m1053/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:51[0m 428ms/step - loss: 329.8758 - mae: 12.3434
[1m1054/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:50[0m 428ms/step - loss: 329.8368 - mae: 12.3427
[1m1055/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:50[0m 428ms/step - loss: 329.7977 - mae: 12.3419
[1m1056/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:49[0m 428ms/step - loss: 329.7586 - mae: 12.3412
[1m1057/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:49[0m 428ms/step - loss: 329.7195 - mae: 12.3404
[1m1058/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:49[0m 428ms/step - loss: 329.6807 - mae: 12.3397
[1m1059/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:48[0m 428ms/step - loss: 329.6418 - mae: 12.3390
[1m1060/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:48[0m 428ms/step - loss: 329.6030 - mae: 12.3382
[1m1061/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:47[0m 428ms/step - loss: 329.5642 - mae: 12.3375
[1m1062/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:47[0m 428ms/step - loss: 329.5252 - mae: 12.3368
[1m1063/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:46[0m 428ms/step - loss: 329.4864 - mae: 12.3360
[1m1064/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:46[0m 428ms/step - loss: 329.4475 - mae: 12.3353
[1m1065/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:46[0m 428ms/step - loss: 329.4087 - mae: 12.3346
[1m1066/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:45[0m 428ms/step - loss: 329.3698 - mae: 12.3338
[1m1067/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:45[0m 428ms/step - loss: 329.3310 - mae: 12.3331
[1m1068/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:44[0m 428ms/step - loss: 329.2922 - mae: 12.3323
[1m1069/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:44[0m 428ms/step - loss: 329.2534 - mae: 12.3316
[1m1070/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:43[0m 428ms/step - loss: 329.2146 - mae: 12.3309
[1m1071/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:43[0m 428ms/step - loss: 329.1759 - mae: 12.3301
[1m1072/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:43[0m 428ms/step - loss: 329.1371 - mae: 12.3294
[1m1073/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:42[0m 428ms/step - loss: 329.0983 - mae: 12.3287
[1m1074/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:42[0m 428ms/step - loss: 329.0595 - mae: 12.3279
[1m1075/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:41[0m 428ms/step - loss: 329.0208 - mae: 12.3272
[1m1076/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:41[0m 428ms/step - loss: 328.9821 - mae: 12.3265
[1m1077/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:40[0m 428ms/step - loss: 328.9433 - mae: 12.3257
[1m1078/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:40[0m 428ms/step - loss: 328.9045 - mae: 12.3250
[1m1079/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:40[0m 428ms/step - loss: 328.8658 - mae: 12.3243
[1m1080/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:39[0m 428ms/step - loss: 328.8271 - mae: 12.3235
[1m1081/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:39[0m 428ms/step - loss: 328.7884 - mae: 12.3228
[1m1082/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:38[0m 428ms/step - loss: 328.7497 - mae: 12.3221
[1m1083/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:38[0m 428ms/step - loss: 328.7111 - mae: 12.3213
[1m1084/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:37[0m 428ms/step - loss: 328.6724 - mae: 12.3206
[1m1085/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:37[0m 428ms/step - loss: 328.6338 - mae: 12.3199
[1m1086/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:37[0m 428ms/step - loss: 328.5953 - mae: 12.3191
[1m1087/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:36[0m 428ms/step - loss: 328.5569 - mae: 12.3184
[1m1088/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:36[0m 428ms/step - loss: 328.5184 - mae: 12.3177
[1m1089/1453[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m2:35[0m 428ms/step - loss: 328.4800 - mae: 12.3170
[1m1090/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:35[0m 428ms/step - loss: 328.4417 - mae: 12.3162
[1m1091/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:34[0m 428ms/step - loss: 328.4033 - mae: 12.3155
[1m1092/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:34[0m 428ms/step - loss: 328.3649 - mae: 12.3148
[1m1093/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:34[0m 428ms/step - loss: 328.3267 - mae: 12.3140
[1m1094/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:33[0m 428ms/step - loss: 328.2886 - mae: 12.3133
[1m1095/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:33[0m 428ms/step - loss: 328.2505 - mae: 12.3126
[1m1096/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:32[0m 428ms/step - loss: 328.2124 - mae: 12.3119
[1m1097/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:32[0m 428ms/step - loss: 328.1743 - mae: 12.3112
[1m1098/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:31[0m 428ms/step - loss: 328.1364 - mae: 12.3104
[1m1099/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:31[0m 428ms/step - loss: 328.0984 - mae: 12.3097
[1m1100/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:31[0m 428ms/step - loss: 328.0605 - mae: 12.3090
[1m1101/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:30[0m 428ms/step - loss: 328.0226 - mae: 12.3083
[1m1102/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:30[0m 428ms/step - loss: 327.9847 - mae: 12.3076
[1m1103/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:29[0m 428ms/step - loss: 327.9470 - mae: 12.3069
[1m1104/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:29[0m 428ms/step - loss: 327.9094 - mae: 12.3062
[1m1105/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:28[0m 428ms/step - loss: 327.8717 - mae: 12.3054
[1m1106/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:28[0m 428ms/step - loss: 327.8340 - mae: 12.3047
[1m1107/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:28[0m 428ms/step - loss: 327.7964 - mae: 12.3040
[1m1108/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:27[0m 428ms/step - loss: 327.7589 - mae: 12.3033
[1m1109/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:27[0m 428ms/step - loss: 327.7213 - mae: 12.3026
[1m1110/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:26[0m 428ms/step - loss: 327.6840 - mae: 12.3019
[1m1111/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:26[0m 428ms/step - loss: 327.6467 - mae: 12.3012
[1m1112/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:26[0m 428ms/step - loss: 327.6094 - mae: 12.3005
[1m1113/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:25[0m 428ms/step - loss: 327.5721 - mae: 12.2998
[1m1114/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:25[0m 428ms/step - loss: 327.5349 - mae: 12.2991
[1m1115/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:24[0m 428ms/step - loss: 327.4977 - mae: 12.2984
[1m1116/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:24[0m 428ms/step - loss: 327.4605 - mae: 12.2977
[1m1117/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:23[0m 428ms/step - loss: 327.4233 - mae: 12.2970
[1m1118/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:23[0m 428ms/step - loss: 327.3862 - mae: 12.2963
[1m1119/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:23[0m 428ms/step - loss: 327.3491 - mae: 12.2955
[1m1120/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:22[0m 428ms/step - loss: 327.3120 - mae: 12.2948
[1m1121/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:22[0m 428ms/step - loss: 327.2749 - mae: 12.2941
[1m1122/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:21[0m 428ms/step - loss: 327.2379 - mae: 12.2934
[1m1123/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:21[0m 428ms/step - loss: 327.2008 - mae: 12.2927
[1m1124/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:20[0m 428ms/step - loss: 327.1637 - mae: 12.2920
[1m1125/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:20[0m 428ms/step - loss: 327.1266 - mae: 12.2913
[1m1126/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:20[0m 428ms/step - loss: 327.0896 - mae: 12.2906
[1m1127/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:19[0m 428ms/step - loss: 327.0526 - mae: 12.2899
[1m1128/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:19[0m 428ms/step - loss: 327.0157 - mae: 12.2892
[1m1129/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:18[0m 428ms/step - loss: 326.9787 - mae: 12.2885
[1m1130/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:18[0m 428ms/step - loss: 326.9417 - mae: 12.2878
[1m1131/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:17[0m 428ms/step - loss: 326.9048 - mae: 12.2871
[1m1132/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:17[0m 428ms/step - loss: 326.8677 - mae: 12.2864
[1m1133/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:17[0m 428ms/step - loss: 326.8307 - mae: 12.2857
[1m1134/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:16[0m 428ms/step - loss: 326.7936 - mae: 12.2850
[1m1135/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:16[0m 428ms/step - loss: 326.7567 - mae: 12.2843
[1m1136/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:15[0m 428ms/step - loss: 326.7198 - mae: 12.2836
[1m1137/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:15[0m 428ms/step - loss: 326.6830 - mae: 12.2829
[1m1138/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:14[0m 428ms/step - loss: 326.6461 - mae: 12.2822
[1m1139/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:14[0m 428ms/step - loss: 326.6093 - mae: 12.2815
[1m1140/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:14[0m 428ms/step - loss: 326.5725 - mae: 12.2808
[1m1141/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:13[0m 428ms/step - loss: 326.5357 - mae: 12.2801
[1m1142/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:13[0m 428ms/step - loss: 326.4990 - mae: 12.2794
[1m1143/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:12[0m 428ms/step - loss: 326.4623 - mae: 12.2787
[1m1144/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:12[0m 428ms/step - loss: 326.4257 - mae: 12.2780
[1m1145/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:11[0m 428ms/step - loss: 326.3891 - mae: 12.2773
[1m1146/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:11[0m 428ms/step - loss: 326.3524 - mae: 12.2766
[1m1147/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:11[0m 428ms/step - loss: 326.3158 - mae: 12.2759
[1m1148/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:10[0m 428ms/step - loss: 326.2791 - mae: 12.2752
[1m1149/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:10[0m 428ms/step - loss: 326.2425 - mae: 12.2745
[1m1150/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:09[0m 428ms/step - loss: 326.2059 - mae: 12.2738
[1m1151/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:09[0m 428ms/step - loss: 326.1692 - mae: 12.2731
[1m1152/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:08[0m 428ms/step - loss: 326.1328 - mae: 12.2724
[1m1153/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:08[0m 428ms/step - loss: 326.0963 - mae: 12.2718
[1m1154/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:08[0m 428ms/step - loss: 326.0599 - mae: 12.2711
[1m1155/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:07[0m 428ms/step - loss: 326.0235 - mae: 12.2704
[1m1156/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:07[0m 428ms/step - loss: 325.9872 - mae: 12.2697
[1m1157/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:06[0m 428ms/step - loss: 325.9510 - mae: 12.2690
[1m1158/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:06[0m 428ms/step - loss: 325.9147 - mae: 12.2683
[1m1159/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:05[0m 428ms/step - loss: 325.8785 - mae: 12.2676
[1m1160/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:05[0m 428ms/step - loss: 325.8423 - mae: 12.2669
[1m1161/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:05[0m 428ms/step - loss: 325.8062 - mae: 12.2663
[1m1162/1453[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m2:04[0m 428ms/step - loss: 325.7701 - mae: 12.2656
[1m1163/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:04[0m 428ms/step - loss: 325.7339 - mae: 12.2649
[1m1164/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:03[0m 428ms/step - loss: 325.6980 - mae: 12.2642
[1m1165/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:03[0m 428ms/step - loss: 325.6620 - mae: 12.2635
[1m1166/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:02[0m 428ms/step - loss: 325.6260 - mae: 12.2629
[1m1167/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:02[0m 428ms/step - loss: 325.5901 - mae: 12.2622
[1m1168/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:02[0m 428ms/step - loss: 325.5542 - mae: 12.2615
[1m1169/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:01[0m 428ms/step - loss: 325.5182 - mae: 12.2608
[1m1170/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:01[0m 428ms/step - loss: 325.4823 - mae: 12.2601
[1m1171/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:00[0m 428ms/step - loss: 325.4464 - mae: 12.2595
[1m1172/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2:00[0m 428ms/step - loss: 325.4104 - mae: 12.2588
[1m1173/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:59[0m 428ms/step - loss: 325.3745 - mae: 12.2581
[1m1174/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:59[0m 428ms/step - loss: 325.3386 - mae: 12.2574
[1m1175/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:59[0m 428ms/step - loss: 325.3026 - mae: 12.2568
[1m1176/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:58[0m 428ms/step - loss: 325.2666 - mae: 12.2561
[1m1177/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:58[0m 428ms/step - loss: 325.2306 - mae: 12.2554
[1m1178/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:57[0m 428ms/step - loss: 325.1946 - mae: 12.2547
[1m1179/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:57[0m 428ms/step - loss: 325.1587 - mae: 12.2540
[1m1180/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:56[0m 428ms/step - loss: 325.1228 - mae: 12.2534
[1m1181/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:56[0m 428ms/step - loss: 325.0870 - mae: 12.2527
[1m1182/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:56[0m 428ms/step - loss: 325.0511 - mae: 12.2520
[1m1183/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:55[0m 428ms/step - loss: 325.0151 - mae: 12.2513
[1m1184/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:55[0m 428ms/step - loss: 324.9791 - mae: 12.2507
[1m1185/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:54[0m 428ms/step - loss: 324.9431 - mae: 12.2500
[1m1186/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:54[0m 428ms/step - loss: 324.9072 - mae: 12.2493
[1m1187/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:53[0m 428ms/step - loss: 324.8713 - mae: 12.2486
[1m1188/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:53[0m 428ms/step - loss: 324.8354 - mae: 12.2479
[1m1189/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:53[0m 428ms/step - loss: 324.7994 - mae: 12.2473
[1m1190/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:52[0m 428ms/step - loss: 324.7634 - mae: 12.2466
[1m1191/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:52[0m 428ms/step - loss: 324.7274 - mae: 12.2459
[1m1192/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:51[0m 428ms/step - loss: 324.6913 - mae: 12.2452
[1m1193/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:51[0m 428ms/step - loss: 324.6553 - mae: 12.2445
[1m1194/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:50[0m 428ms/step - loss: 324.6193 - mae: 12.2439
[1m1195/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:50[0m 428ms/step - loss: 324.5833 - mae: 12.2432
[1m1196/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:50[0m 428ms/step - loss: 324.5473 - mae: 12.2425
[1m1197/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:49[0m 428ms/step - loss: 324.5113 - mae: 12.2418
[1m1198/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:49[0m 428ms/step - loss: 324.4753 - mae: 12.2411
[1m1199/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:48[0m 428ms/step - loss: 324.4393 - mae: 12.2405
[1m1200/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:48[0m 428ms/step - loss: 324.4035 - mae: 12.2398
[1m1201/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:47[0m 428ms/step - loss: 324.3677 - mae: 12.2391
[1m1202/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:47[0m 428ms/step - loss: 324.3319 - mae: 12.2384
[1m1203/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:47[0m 428ms/step - loss: 324.2962 - mae: 12.2377
[1m1204/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:46[0m 428ms/step - loss: 324.2604 - mae: 12.2371
[1m1205/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:46[0m 428ms/step - loss: 324.2248 - mae: 12.2364
[1m1206/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:45[0m 428ms/step - loss: 324.1891 - mae: 12.2357
[1m1207/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:45[0m 428ms/step - loss: 324.1536 - mae: 12.2350
[1m1208/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:44[0m 428ms/step - loss: 324.1179 - mae: 12.2344
[1m1209/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:44[0m 428ms/step - loss: 324.0823 - mae: 12.2337
[1m1210/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:44[0m 428ms/step - loss: 324.0467 - mae: 12.2330
[1m1211/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:43[0m 428ms/step - loss: 324.0112 - mae: 12.2324
[1m1212/1453[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m1:43[0m 428ms/step - loss: 323.9757 - mae: 12.2317
