Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50
[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m 616/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:57[0m 427ms/step - loss: 1516.7645 - mae: 32.7062
[1m 617/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:57[0m 427ms/step - loss: 1516.2775 - mae: 32.7001
[1m 618/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:56[0m 427ms/step - loss: 1515.7903 - mae: 32.6939
[1m 619/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:56[0m 427ms/step - loss: 1515.3035 - mae: 32.6878
[1m 620/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:55[0m 427ms/step - loss: 1514.8173 - mae: 32.6816
[1m 621/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:55[0m 427ms/step - loss: 1514.3312 - mae: 32.6755
[1m 622/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:54[0m 427ms/step - loss: 1513.8451 - mae: 32.6694
[1m 623/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:54[0m 427ms/step - loss: 1513.3597 - mae: 32.6632
[1m 624/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:54[0m 427ms/step - loss: 1512.8746 - mae: 32.6571
[1m 625/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:53[0m 427ms/step - loss: 1512.3898 - mae: 32.6510
[1m 626/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:53[0m 427ms/step - loss: 1511.9055 - mae: 32.6448
[1m 627/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:52[0m 427ms/step - loss: 1511.4211 - mae: 32.6387
[1m 628/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:52[0m 427ms/step - loss: 1510.9375 - mae: 32.6326
[1m 629/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:52[0m 427ms/step - loss: 1510.4536 - mae: 32.6264
[1m 630/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:51[0m 427ms/step - loss: 1509.9698 - mae: 32.6203
[1m 631/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:51[0m 427ms/step - loss: 1509.4865 - mae: 32.6142
[1m 632/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:50[0m 427ms/step - loss: 1509.0027 - mae: 32.6080
[1m 633/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:50[0m 427ms/step - loss: 1508.5192 - mae: 32.6019
[1m 634/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:49[0m 427ms/step - loss: 1508.0363 - mae: 32.5957
[1m 635/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:49[0m 427ms/step - loss: 1507.5537 - mae: 32.5896
[1m 636/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:49[0m 427ms/step - loss: 1507.0707 - mae: 32.5834
[1m 637/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:48[0m 427ms/step - loss: 1506.5878 - mae: 32.5773
[1m 638/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:48[0m 427ms/step - loss: 1506.1051 - mae: 32.5711
[1m 639/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:47[0m 427ms/step - loss: 1505.6224 - mae: 32.5650
[1m 640/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:47[0m 427ms/step - loss: 1505.1398 - mae: 32.5588
[1m 641/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:46[0m 427ms/step - loss: 1504.6571 - mae: 32.5526
[1m 642/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:46[0m 427ms/step - loss: 1504.1749 - mae: 32.5465
[1m 643/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:46[0m 427ms/step - loss: 1503.6930 - mae: 32.5403
[1m 644/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:45[0m 427ms/step - loss: 1503.2114 - mae: 32.5342
[1m 645/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:45[0m 427ms/step - loss: 1502.7299 - mae: 32.5280
[1m 646/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:44[0m 427ms/step - loss: 1502.2488 - mae: 32.5218
[1m 647/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:44[0m 427ms/step - loss: 1501.7682 - mae: 32.5157
[1m 648/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:43[0m 427ms/step - loss: 1501.2875 - mae: 32.5095
[1m 649/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:43[0m 427ms/step - loss: 1500.8076 - mae: 32.5034
[1m 650/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:43[0m 427ms/step - loss: 1500.3280 - mae: 32.4973
[1m 651/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:42[0m 427ms/step - loss: 1499.8486 - mae: 32.4911
[1m 652/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:42[0m 427ms/step - loss: 1499.3694 - mae: 32.4850
[1m 653/1453[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m5:41[0m 427ms/step - loss: 1498.8904 - mae: 32.4788
[1m 654/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:41[0m 427ms/step - loss: 1498.4116 - mae: 32.4727
[1m 655/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:40[0m 427ms/step - loss: 1497.9333 - mae: 32.4665
[1m 656/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:40[0m 427ms/step - loss: 1497.4553 - mae: 32.4604
[1m 657/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:40[0m 427ms/step - loss: 1496.9773 - mae: 32.4543
[1m 658/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:39[0m 427ms/step - loss: 1496.5000 - mae: 32.4481
[1m 659/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:39[0m 427ms/step - loss: 1496.0229 - mae: 32.4420
[1m 660/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:38[0m 427ms/step - loss: 1495.5460 - mae: 32.4359
[1m 661/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:38[0m 427ms/step - loss: 1495.0688 - mae: 32.4297
[1m 662/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:37[0m 427ms/step - loss: 1494.5922 - mae: 32.4236
[1m 663/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:37[0m 427ms/step - loss: 1494.1157 - mae: 32.4174
[1m 664/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:37[0m 427ms/step - loss: 1493.6403 - mae: 32.4113
[1m 665/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:36[0m 427ms/step - loss: 1493.1650 - mae: 32.4052
[1m 666/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:36[0m 427ms/step - loss: 1492.6899 - mae: 32.3990
[1m 667/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:35[0m 427ms/step - loss: 1492.2152 - mae: 32.3929
[1m 668/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:35[0m 427ms/step - loss: 1491.7407 - mae: 32.3868
[1m 669/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:34[0m 427ms/step - loss: 1491.2671 - mae: 32.3806
[1m 670/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:34[0m 427ms/step - loss: 1490.7939 - mae: 32.3745
[1m 671/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:34[0m 427ms/step - loss: 1490.3212 - mae: 32.3684
[1m 672/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:33[0m 427ms/step - loss: 1489.8481 - mae: 32.3623
[1m 673/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:33[0m 427ms/step - loss: 1489.3751 - mae: 32.3562
[1m 674/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:32[0m 427ms/step - loss: 1488.9023 - mae: 32.3501
[1m 675/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:32[0m 427ms/step - loss: 1488.4298 - mae: 32.3440
[1m 676/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:31[0m 427ms/step - loss: 1487.9578 - mae: 32.3379
[1m 677/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:31[0m 427ms/step - loss: 1487.4863 - mae: 32.3318
[1m 678/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:31[0m 427ms/step - loss: 1487.0155 - mae: 32.3257
[1m 679/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:30[0m 427ms/step - loss: 1486.5450 - mae: 32.3196
[1m 680/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:30[0m 427ms/step - loss: 1486.0752 - mae: 32.3135
[1m 681/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:29[0m 427ms/step - loss: 1485.6056 - mae: 32.3074
[1m 682/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:29[0m 427ms/step - loss: 1485.1367 - mae: 32.3013
[1m 683/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:28[0m 427ms/step - loss: 1484.6685 - mae: 32.2953
[1m 684/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:28[0m 427ms/step - loss: 1484.2003 - mae: 32.2892
[1m 685/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:28[0m 427ms/step - loss: 1483.7323 - mae: 32.2831
[1m 686/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:27[0m 427ms/step - loss: 1483.2640 - mae: 32.2770
[1m 687/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:27[0m 427ms/step - loss: 1482.7959 - mae: 32.2709
[1m 688/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:26[0m 427ms/step - loss: 1482.3280 - mae: 32.2649
[1m 689/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:26[0m 427ms/step - loss: 1481.8605 - mae: 32.2588
[1m 690/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:25[0m 427ms/step - loss: 1481.3933 - mae: 32.2527
[1m 691/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:25[0m 427ms/step - loss: 1480.9268 - mae: 32.2466
[1m 692/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:25[0m 427ms/step - loss: 1480.4608 - mae: 32.2406
[1m 693/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:24[0m 427ms/step - loss: 1479.9951 - mae: 32.2345
[1m 694/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:24[0m 427ms/step - loss: 1479.5299 - mae: 32.2285
[1m 695/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:23[0m 427ms/step - loss: 1479.0652 - mae: 32.2224
[1m 696/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:23[0m 427ms/step - loss: 1478.6006 - mae: 32.2164
[1m 697/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:22[0m 427ms/step - loss: 1478.1367 - mae: 32.2103
[1m 698/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:22[0m 427ms/step - loss: 1477.6730 - mae: 32.2043
[1m 699/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:22[0m 427ms/step - loss: 1477.2098 - mae: 32.1982
[1m 700/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:21[0m 427ms/step - loss: 1476.7472 - mae: 32.1922
[1m 701/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:21[0m 427ms/step - loss: 1476.2847 - mae: 32.1862
[1m 702/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:20[0m 427ms/step - loss: 1475.8223 - mae: 32.1801
[1m 703/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:20[0m 427ms/step - loss: 1475.3605 - mae: 32.1741
[1m 704/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:20[0m 427ms/step - loss: 1474.8993 - mae: 32.1681
[1m 705/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:19[0m 427ms/step - loss: 1474.4387 - mae: 32.1621
[1m 706/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:19[0m 427ms/step - loss: 1473.9785 - mae: 32.1560
[1m 707/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:18[0m 427ms/step - loss: 1473.5187 - mae: 32.1500
[1m 708/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:18[0m 427ms/step - loss: 1473.0591 - mae: 32.1440
[1m 709/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:17[0m 427ms/step - loss: 1472.6001 - mae: 32.1380
[1m 710/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:17[0m 427ms/step - loss: 1472.1411 - mae: 32.1320
[1m 711/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:17[0m 427ms/step - loss: 1471.6826 - mae: 32.1259
[1m 712/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:16[0m 427ms/step - loss: 1471.2244 - mae: 32.1199
[1m 713/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:16[0m 427ms/step - loss: 1470.7666 - mae: 32.1139
[1m 714/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:15[0m 427ms/step - loss: 1470.3093 - mae: 32.1079
[1m 715/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:15[0m 427ms/step - loss: 1469.8522 - mae: 32.1019
[1m 716/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:14[0m 427ms/step - loss: 1469.3958 - mae: 32.0960
[1m 717/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:14[0m 427ms/step - loss: 1468.9396 - mae: 32.0900
[1m 718/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:14[0m 427ms/step - loss: 1468.4835 - mae: 32.0840
[1m 719/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:13[0m 427ms/step - loss: 1468.0282 - mae: 32.0780
[1m 720/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:13[0m 427ms/step - loss: 1467.5731 - mae: 32.0720
[1m 721/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:12[0m 427ms/step - loss: 1467.1182 - mae: 32.0660
[1m 722/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:12[0m 427ms/step - loss: 1466.6637 - mae: 32.0601
[1m 723/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:11[0m 427ms/step - loss: 1466.2097 - mae: 32.0541
[1m 724/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:11[0m 427ms/step - loss: 1465.7560 - mae: 32.0481
[1m 725/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:11[0m 427ms/step - loss: 1465.3029 - mae: 32.0421
[1m 726/1453[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m5:10[0m 427ms/step - loss: 1464.8500 - mae: 32.0362
[1m 727/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:10[0m 427ms/step - loss: 1464.3973 - mae: 32.0302
[1m 728/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:09[0m 427ms/step - loss: 1463.9453 - mae: 32.0243
[1m 729/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:09[0m 427ms/step - loss: 1463.4937 - mae: 32.0183
[1m 730/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:08[0m 427ms/step - loss: 1463.0424 - mae: 32.0124
[1m 731/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:08[0m 427ms/step - loss: 1462.5916 - mae: 32.0065
[1m 732/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:08[0m 427ms/step - loss: 1462.1409 - mae: 32.0005
[1m 733/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:07[0m 427ms/step - loss: 1461.6902 - mae: 31.9946
[1m 734/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:07[0m 427ms/step - loss: 1461.2399 - mae: 31.9887
[1m 735/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:06[0m 427ms/step - loss: 1460.7898 - mae: 31.9827
[1m 736/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:06[0m 427ms/step - loss: 1460.3400 - mae: 31.9768
[1m 737/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:05[0m 427ms/step - loss: 1459.8900 - mae: 31.9709
[1m 738/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:05[0m 427ms/step - loss: 1459.4404 - mae: 31.9649
[1m 739/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:05[0m 427ms/step - loss: 1458.9911 - mae: 31.9590
[1m 740/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:04[0m 427ms/step - loss: 1458.5415 - mae: 31.9531
[1m 741/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:04[0m 427ms/step - loss: 1458.0927 - mae: 31.9471
[1m 742/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:03[0m 427ms/step - loss: 1457.6443 - mae: 31.9412
[1m 743/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:03[0m 427ms/step - loss: 1457.1959 - mae: 31.9353
[1m 744/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:02[0m 427ms/step - loss: 1456.7480 - mae: 31.9294
[1m 745/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:02[0m 427ms/step - loss: 1456.3002 - mae: 31.9234
[1m 746/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:02[0m 427ms/step - loss: 1455.8530 - mae: 31.9175
[1m 747/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:01[0m 427ms/step - loss: 1455.4061 - mae: 31.9116
[1m 748/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:01[0m 427ms/step - loss: 1454.9596 - mae: 31.9057
[1m 749/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:00[0m 427ms/step - loss: 1454.5133 - mae: 31.8998
[1m 750/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m5:00[0m 427ms/step - loss: 1454.0670 - mae: 31.8939
[1m 751/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:59[0m 427ms/step - loss: 1453.6212 - mae: 31.8880
[1m 752/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:59[0m 427ms/step - loss: 1453.1754 - mae: 31.8821
[1m 753/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:59[0m 427ms/step - loss: 1452.7301 - mae: 31.8762
[1m 754/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:58[0m 427ms/step - loss: 1452.2855 - mae: 31.8703
[1m 755/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:58[0m 427ms/step - loss: 1451.8413 - mae: 31.8644
[1m 756/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:57[0m 427ms/step - loss: 1451.3976 - mae: 31.8585
[1m 757/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:57[0m 427ms/step - loss: 1450.9543 - mae: 31.8526
[1m 758/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:56[0m 427ms/step - loss: 1450.5114 - mae: 31.8467
[1m 759/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:56[0m 427ms/step - loss: 1450.0690 - mae: 31.8409
[1m 760/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:56[0m 427ms/step - loss: 1449.6270 - mae: 31.8350
[1m 761/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:55[0m 427ms/step - loss: 1449.1852 - mae: 31.8291
[1m 762/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:55[0m 427ms/step - loss: 1448.7437 - mae: 31.8233
[1m 763/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:54[0m 427ms/step - loss: 1448.3025 - mae: 31.8174
[1m 764/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:54[0m 427ms/step - loss: 1447.8616 - mae: 31.8115
[1m 765/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:53[0m 427ms/step - loss: 1447.4209 - mae: 31.8057
[1m 766/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:53[0m 427ms/step - loss: 1446.9806 - mae: 31.7998
[1m 767/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:53[0m 427ms/step - loss: 1446.5406 - mae: 31.7940
[1m 768/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:52[0m 427ms/step - loss: 1446.1011 - mae: 31.7881
[1m 769/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:52[0m 427ms/step - loss: 1445.6619 - mae: 31.7823
[1m 770/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:51[0m 427ms/step - loss: 1445.2230 - mae: 31.7764
[1m 771/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:51[0m 427ms/step - loss: 1444.7844 - mae: 31.7706
[1m 772/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:50[0m 427ms/step - loss: 1444.3466 - mae: 31.7648
[1m 773/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:50[0m 427ms/step - loss: 1443.9087 - mae: 31.7589
[1m 774/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:50[0m 427ms/step - loss: 1443.4711 - mae: 31.7531
[1m 775/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:49[0m 427ms/step - loss: 1443.0334 - mae: 31.7473
[1m 776/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:49[0m 427ms/step - loss: 1442.5964 - mae: 31.7414
[1m 777/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:48[0m 427ms/step - loss: 1442.1603 - mae: 31.7356
[1m 778/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:48[0m 427ms/step - loss: 1441.7245 - mae: 31.7298
[1m 779/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:47[0m 427ms/step - loss: 1441.2893 - mae: 31.7240
[1m 780/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:47[0m 427ms/step - loss: 1440.8545 - mae: 31.7182
[1m 781/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:47[0m 427ms/step - loss: 1440.4202 - mae: 31.7124
[1m 782/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:46[0m 427ms/step - loss: 1439.9861 - mae: 31.7066
[1m 783/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:46[0m 427ms/step - loss: 1439.5524 - mae: 31.7008
[1m 784/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:45[0m 427ms/step - loss: 1439.1189 - mae: 31.6950
[1m 785/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:45[0m 427ms/step - loss: 1438.6857 - mae: 31.6892
[1m 786/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:44[0m 427ms/step - loss: 1438.2531 - mae: 31.6835
[1m 787/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:44[0m 427ms/step - loss: 1437.8207 - mae: 31.6777
[1m 788/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:44[0m 427ms/step - loss: 1437.3885 - mae: 31.6719
[1m 789/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:43[0m 427ms/step - loss: 1436.9568 - mae: 31.6661
[1m 790/1453[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m4:43[0m 427ms/step - loss: 1436.5253 - mae: 31.6604
